@runq_delay_us: 
[1]                 1396 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)            443 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32030734
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307332 |@@                                                  |
[2, 4)           4502342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           6863124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2072927 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1940129 |@@@@@@@@@@@@@@                                      |
[32, 64)         1859342 |@@@@@@@@@@@@@@                                      |
[64, 128)         813522 |@@@@@@                                              |
[128, 256)        470910 |@@@                                                 |
[256, 512)        281368 |@@                                                  |
[512, 1K)         160315 |@                                                   |
[1K, 2K)           67281 |                                                    |
[2K, 4K)           26276 |                                                    |
[4K, 8K)            1427 |                                                    |
[8K, 16K)            444 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32164328
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307332 |@@                                                  |
[2, 4)           4525253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           6888829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2080982 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1947204 |@@@@@@@@@@@@@@                                      |
[32, 64)         1866596 |@@@@@@@@@@@@@@                                      |
[64, 128)         816319 |@@@@@@                                              |
[128, 256)        472614 |@@@                                                 |
[256, 512)        282443 |@@                                                  |
[512, 1K)         160946 |@                                                   |
[1K, 2K)           67582 |                                                    |
[2K, 4K)           26380 |                                                    |
[4K, 8K)            1431 |                                                    |
[8K, 16K)            452 |                                                    |
[16K, 32K)           116 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32295668
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307332 |@@                                                  |
[2, 4)           4546674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           6918652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2088939 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1954337 |@@@@@@@@@@@@@@                                      |
[32, 64)         1873023 |@@@@@@@@@@@@@@                                      |
[64, 128)         818394 |@@@@@@                                              |
[128, 256)        473751 |@@@                                                 |
[256, 512)        283160 |@@                                                  |
[512, 1K)         161388 |@                                                   |
[1K, 2K)           67798 |                                                    |
[2K, 4K)           26482 |                                                    |
[4K, 8K)            1432 |                                                    |
[8K, 16K)            453 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32428350
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307332 |@@                                                  |
[2, 4)           4568333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           6947098 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2097201 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1961874 |@@@@@@@@@@@@@@                                      |
[32, 64)         1879905 |@@@@@@@@@@@@@@                                      |
[64, 128)         820662 |@@@@@@                                              |
[128, 256)        475000 |@@@                                                 |
[256, 512)        284052 |@@                                                  |
[512, 1K)         161860 |@                                                   |
[1K, 2K)           67998 |                                                    |
[2K, 4K)           26556 |                                                    |
[4K, 8K)            1437 |                                                    |
[8K, 16K)            453 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32560603
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307332 |@@                                                  |
[2, 4)           4588499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           6978221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2104943 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1969047 |@@@@@@@@@@@@@@                                      |
[32, 64)         1886167 |@@@@@@@@@@@@@@                                      |
[64, 128)         822450 |@@@@@@                                              |
[128, 256)        475995 |@@@                                                 |
[256, 512)        284706 |@@                                                  |
[512, 1K)         162249 |@                                                   |
[1K, 2K)           68133 |                                                    |
[2K, 4K)           26644 |                                                    |
[4K, 8K)            1437 |                                                    |
[8K, 16K)            453 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32691936
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307332 |@@                                                  |
[2, 4)           4613782 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7005715 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2112577 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1975796 |@@@@@@@@@@@@@@                                      |
[32, 64)         1892362 |@@@@@@@@@@@@@@                                      |
[64, 128)         824278 |@@@@@@                                              |
[128, 256)        477084 |@@@                                                 |
[256, 512)        285471 |@@                                                  |
[512, 1K)         162685 |@                                                   |
[1K, 2K)           68315 |                                                    |
[2K, 4K)           26744 |                                                    |
[4K, 8K)            1437 |                                                    |
[8K, 16K)            453 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32825761
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307335 |@@                                                  |
[2, 4)           4635127 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7035208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2120690 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1983303 |@@@@@@@@@@@@@@                                      |
[32, 64)         1899040 |@@@@@@@@@@@@@@                                      |
[64, 128)         826518 |@@@@@@                                              |
[128, 256)        478351 |@@@                                                 |
[256, 512)        286292 |@@                                                  |
[512, 1K)         163175 |@                                                   |
[1K, 2K)           68529 |                                                    |
[2K, 4K)           26821 |                                                    |
[4K, 8K)            1439 |                                                    |
[8K, 16K)            455 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 32958887
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307335 |@@                                                  |
[2, 4)           4654050 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7066610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2128668 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1990566 |@@@@@@@@@@@@@@                                      |
[32, 64)         1905582 |@@@@@@@@@@@@@@                                      |
[64, 128)         828815 |@@@@@@                                              |
[128, 256)        479601 |@@@                                                 |
[256, 512)        287127 |@@                                                  |
[512, 1K)         163696 |@                                                   |
[1K, 2K)           68710 |                                                    |
[2K, 4K)           26912 |                                                    |
[4K, 8K)            1450 |                                                    |
[8K, 16K)            468 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 33090398
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307335 |@@                                                  |
[2, 4)           4671453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7099440 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2136704 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1997861 |@@@@@@@@@@@@@@                                      |
[32, 64)         1912160 |@@@@@@@@@@@@@@                                      |
[64, 128)         830905 |@@@@@@                                              |
[128, 256)        480666 |@@@                                                 |
[256, 512)        287867 |@@                                                  |
[512, 1K)         164163 |@                                                   |
[1K, 2K)           68859 |                                                    |
[2K, 4K)           26975 |                                                    |
[4K, 8K)            1450 |                                                    |
[8K, 16K)            468 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 33220986
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307335 |@@                                                  |
[2, 4)           4689400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7130981 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2145015 |@@@@@@@@@@@@@@@                                     |
[16, 32)         2005589 |@@@@@@@@@@@@@@                                      |
[32, 64)         1919107 |@@@@@@@@@@@@@                                       |
[64, 128)         833433 |@@@@@@                                              |
[128, 256)        481984 |@@@                                                 |
[256, 512)        288717 |@@                                                  |
[512, 1K)         164742 |@                                                   |
[1K, 2K)           69123 |                                                    |
[2K, 4K)           27073 |                                                    |
[4K, 8K)            1452 |                                                    |
[8K, 16K)            468 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 33352760
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307346 |@@                                                  |
[2, 4)           4707305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7163376 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2153000 |@@@@@@@@@@@@@@@                                     |
[16, 32)         2013024 |@@@@@@@@@@@@@@                                      |
[32, 64)         1925751 |@@@@@@@@@@@@@                                       |
[64, 128)         835746 |@@@@@@                                              |
[128, 256)        483217 |@@@                                                 |
[256, 512)        289475 |@@                                                  |
[512, 1K)         165202 |@                                                   |
[1K, 2K)           69301 |                                                    |
[2K, 4K)           27129 |                                                    |
[4K, 8K)            1453 |                                                    |
[8K, 16K)            468 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 33484347
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307346 |@@                                                  |
[2, 4)           4724967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7195951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2160796 |@@@@@@@@@@@@@@@                                     |
[16, 32)         2019970 |@@@@@@@@@@@@@@                                      |
[32, 64)         1931965 |@@@@@@@@@@@@@                                       |
[64, 128)         837917 |@@@@@@                                              |
[128, 256)        484455 |@@@                                                 |
[256, 512)        290287 |@@                                                  |
[512, 1K)         165651 |@                                                   |
[1K, 2K)           69464 |                                                    |
[2K, 4K)           27232 |                                                    |
[4K, 8K)            1454 |                                                    |
[8K, 16K)            468 |                                                    |
[16K, 32K)           129 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 33614537
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307652 |@@                                                  |
[2, 4)           4741930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7209197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2163378 |@@@@@@@@@@@@@@@                                     |
[16, 32)         2022256 |@@@@@@@@@@@@@@                                      |
[32, 64)         1933817 |@@@@@@@@@@@@@                                       |
[64, 128)         838622 |@@@@@@                                              |
[128, 256)        484835 |@@@                                                 |
[256, 512)        290568 |@@                                                  |
[512, 1K)         165848 |@                                                   |
[1K, 2K)           69527 |                                                    |
[2K, 4K)           27243 |                                                    |
[4K, 8K)            1454 |                                                    |
[8K, 16K)            474 |                                                    |
[16K, 32K)           132 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[kworker/2:0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ibus-engine-sim]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/1:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/5:1]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigrav:gdrv0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Xwayland]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ibus-extension-]: 
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-spawner]: 
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[journal-offline]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:3]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:0]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip6tables]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[spl_kmem_cache]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-color]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-housekeepin]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-gnome-shel]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_tasks_trace]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[systemd-timesyn]: 
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[(udev-worker)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[evolution-alarm]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[ip]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[upowerd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[mc-assocmaint]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[ibus-daemon]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[wireplumber]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[docker-proxy]: 
[1]                    1 |@@@@@@@@@@                                          |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[fwupd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kerneloops]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[1]                    1 |@@@@@@                                              |
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@                                              |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@                                              |

@per_proc[CacheThread_Blo]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-media-keys]: 
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[dbu_evict]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
