@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  258 |@@@@@@@@@                                           |
[32, 64)              34 |@@@@@@@@@@@@                                        |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |@                                                   |

@per_proc[kworker/1:1H]: 
[1]                    5 |@                                                   |
[2, 4)               225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                56 |@@@@@@@@@@@@                                        |
[8, 16)                9 |@@                                                  |
[16, 32)               5 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/u33:1]: 
[0]                    5 |@@                                                  |
[1]                   66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)               104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               27 |@@@@@@@@@@@@@                                       |
[16, 32)              31 |@@@@@@@@@@@@@@@                                     |
[32, 64)              11 |@@@@@                                               |
[64, 128)             10 |@@@@@                                               |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[kworker/2:0]: 
[1]                    5 |@@                                                  |
[2, 4)                53 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              38 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              16 |@@@@@@@                                             |
[64, 128)              4 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             7 |@@@                                                 |
[512, 1K)              7 |@@@                                                 |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                   11 |@@@                                                 |
[1]                  146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                49 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                26 |@@@@@@@@@                                           |
[8, 16)               17 |@@@@@@                                              |
[16, 32)              14 |@@@@                                                |
[32, 64)               5 |@                                                   |
[64, 128)             16 |@@@@@                                               |
[128, 256)            13 |@@@@                                                |
[256, 512)            13 |@@@@                                                |
[512, 1K)              3 |@                                                   |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               5 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)               5 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/7:1H]: 
[1]                    5 |@                                                   |
[2, 4)               255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                78 |@@@@@@@@@@@@@@@                                     |
[8, 16)                2 |                                                    |

@per_proc[txg_sync]: 
[0]                   29 |@@@@@@@                                             |
[1]                  189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                14 |@@@                                                 |
[8, 16)                7 |@                                                   |
[16, 32)               6 |@                                                   |
[32, 64)               9 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                19 |@@@@                                                |
[4, 8)               238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@                                          |
[16, 32)              37 |@@@@@@@@                                            |
[32, 64)               5 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[migration/3]: 
[2, 4)                51 |@@@@@@@@@@@@                                        |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@                                      |
[16, 32)              29 |@@@@@@@                                             |
[32, 64)               6 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/4:1]: 
[1]                    5 |@                                                   |
[2, 4)                27 |@@@@@@@@                                            |
[4, 8)               157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              39 |@@@@@@@@@@@@                                        |
[32, 64)              12 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              7 |@@                                                  |
[1K, 2K)               4 |@                                                   |

@per_proc[sleep]: 
[1]                    7 |@@                                                  |
[2, 4)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               13 |@@@@                                                |
[16, 32)               2 |                                                    |
[32, 64)               3 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             7 |@@                                                  |
[512, 1K)              3 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/1:0]: 
[1]                    5 |@                                                   |
[2, 4)                40 |@@@@@@@@@@@@@@@                                     |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              56 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              19 |@@@@@@@                                             |
[64, 128)              9 |@@@                                                 |
[128, 256)             5 |@                                                   |
[256, 512)             3 |@                                                   |
[512, 1K)             12 |@@@@                                                |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gmain]: 
[0]                    1 |                                                    |
[1]                   18 |@@@@@                                               |
[2, 4)               177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               46 |@@@@@@@@@@@@@                                       |
[16, 32)              13 |@@@                                                 |
[32, 64)              11 |@@@                                                 |
[64, 128)              4 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             7 |@@                                                  |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/5:2]: 
[0]                    1 |                                                    |
[1]                    5 |@                                                   |
[2, 4)                46 |@@@@@@@@@@@@@@@                                     |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              36 |@@@@@@@@@@@@                                        |
[32, 64)              19 |@@@@@@                                              |
[64, 128)              5 |@                                                   |
[128, 256)             5 |@                                                   |
[256, 512)             4 |@                                                   |
[512, 1K)              9 |@@@                                                 |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[migration/2]: 
[2, 4)                48 |@@@@@@@@@@                                          |
[4, 8)               236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@                                         |
[16, 32)              56 |@@@@@@@@@@@@                                        |
[32, 64)               6 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:0]: 
[0]                    7 |@                                                   |
[1]                   76 |@@@@@@@@@@@@@@@@                                    |
[2, 4)               236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                54 |@@@@@@@@@@@                                         |
[8, 16)               13 |@@                                                  |
[16, 32)               8 |@                                                   |
[32, 64)               7 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[migration/0]: 
[2, 4)                14 |@@                                                  |
[4, 8)               252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               61 |@@@@@@@@@@@@                                        |
[16, 32)              86 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              18 |@@@                                                 |

@per_proc[kworker/3:0]: 
[1]                   20 |@@@@@@                                              |
[2, 4)                58 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              41 |@@@@@@@@@@@@@                                       |
[32, 64)              27 |@@@@@@@@                                            |
[64, 128)              7 |@@                                                  |
[128, 256)             6 |@                                                   |
[256, 512)             3 |                                                    |
[512, 1K)              9 |@@                                                  |
[1K, 2K)               6 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[libuv-worker]: 
[0]                    1 |                                                    |
[1]                   43 |@@@@@@@                                             |
[2, 4)               289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                62 |@@@@@@@@@@@                                         |
[8, 16)               20 |@@@                                                 |
[16, 32)              19 |@@@                                                 |
[32, 64)              13 |@@                                                  |
[64, 128)             18 |@@@                                                 |
[128, 256)            11 |@                                                   |
[256, 512)             6 |@                                                   |
[512, 1K)             11 |@                                                   |
[1K, 2K)               4 |                                                    |
[2K, 4K)               9 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[0]                    1 |                                                    |
[1]                   10 |@@@                                                 |
[2, 4)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)               27 |@@@@@@@@                                            |
[16, 32)              42 |@@@@@@@@@@@@@                                       |
[32, 64)             122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)             32 |@@@@@@@@@@                                          |
[128, 256)            18 |@@@@@                                               |
[256, 512)            10 |@@@                                                 |
[512, 1K)             32 |@@@@@@@@@@                                          |
[1K, 2K)              21 |@@@@@@                                              |
[2K, 4K)               4 |@                                                   |

@per_proc[kworker/u32:1]: 
[0]                    3 |                                                    |
[1]                  136 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)               351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                75 |@@@@@@@@@@@                                         |
[8, 16)               31 |@@@@                                                |
[16, 32)              19 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              7 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[pool-tracker-ex]: 
[0]                    2 |                                                    |
[1]                   11 |@@                                                  |
[2, 4)               220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                65 |@@@@@@@@@@@@@@@                                     |
[8, 16)               30 |@@@@@@@                                             |
[16, 32)             211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[32, 64)              71 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             38 |@@@@@@@@                                            |
[128, 256)            17 |@@@@                                                |
[256, 512)            12 |@@                                                  |
[512, 1K)             14 |@@@                                                 |
[1K, 2K)               9 |@@                                                  |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                   94 |@@@@@@@@@@@@@@                                      |
[2, 4)               341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               65 |@@@@@@@@@                                           |
[16, 32)              59 |@@@@@@@@                                            |
[32, 64)              52 |@@@@@@@                                             |
[64, 128)             35 |@@@@@                                               |
[128, 256)            29 |@@@@                                                |
[256, 512)            19 |@@                                                  |
[512, 1K)             20 |@@@                                                 |
[1K, 2K)              18 |@@                                                  |
[2K, 4K)              38 |@@@@@                                               |
[4K, 8K)               8 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[chrome]: 
[0]                    1 |                                                    |
[1]                   16 |@                                                   |
[2, 4)               378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@                                              |
[16, 32)              21 |@@                                                  |
[32, 64)               8 |                                                    |
[64, 128)              8 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/u32:4]: 
[0]                   31 |@@@                                                 |
[1]                  193 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               127 |@@@@@@@@@@@@                                        |
[8, 16)               51 |@@@@@                                               |
[16, 32)              22 |@@                                                  |
[32, 64)              10 |                                                    |
[64, 128)              6 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[0]                    1 |                                                    |
[1]                   21 |@                                                   |
[2, 4)               567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               253 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               33 |@@@                                                 |
[16, 32)              73 |@@@@@@                                              |
[32, 64)              41 |@@@                                                 |
[64, 128)             31 |@@                                                  |
[128, 256)            29 |@@                                                  |
[256, 512)            16 |@                                                   |
[512, 1K)             12 |@                                                   |
[1K, 2K)              10 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[KMS thread]: 
[0]                    3 |                                                    |
[1]                   34 |@@@@                                                |
[2, 4)               385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              196 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              77 |@@@@@@@@@                                           |
[32, 64)              25 |@@@                                                 |
[64, 128)              3 |                                                    |

@per_proc[kworker/u33:0]: 
[0]                   38 |@@@                                                 |
[1]                  450 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)               542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                97 |@@@@@@@@@                                           |
[8, 16)               34 |@@@                                                 |
[16, 32)              44 |@@@@                                                |
[32, 64)              16 |@                                                   |
[64, 128)             20 |@                                                   |
[128, 256)            12 |@                                                   |
[256, 512)             3 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[0]                    2 |                                                    |
[1]                   12 |@                                                   |
[2, 4)               221 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               448 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@                                                |
[16, 32)             149 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             66 |@@@@@@@                                             |
[128, 256)            21 |@@                                                  |
[256, 512)            11 |@                                                   |
[512, 1K)              5 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/7:0]: 
[1]                   16 |@                                                   |
[2, 4)               136 |@@@@@@@@@@@@                                        |
[4, 8)               549 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             158 |@@@@@@@@@@@@@@                                      |
[32, 64)             139 |@@@@@@@@@@@@@                                       |
[64, 128)             31 |@@                                                  |
[128, 256)            22 |@@                                                  |
[256, 512)            18 |@                                                   |
[512, 1K)             19 |@                                                   |
[1K, 2K)              10 |                                                    |

@per_proc[z_flush_int]: 
[0]                   13 |                                                    |
[1]                  196 |@@@@@@@@@@@@@@                                      |
[2, 4)               684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              248 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              44 |@@@                                                 |
[32, 64)              13 |                                                    |
[64, 128)             10 |                                                    |
[128, 256)             9 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               4 |                                                    |

@per_proc[bpftrace]: 
[0]                    1 |                                                    |
[1]                   37 |@@                                                  |
[2, 4)               932 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               605 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               59 |@@@                                                 |
[16, 32)              25 |@                                                   |
[32, 64)              20 |@                                                   |
[64, 128)             12 |                                                    |
[128, 256)            13 |                                                    |
[256, 512)            13 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[kworker/u33:3]: 
[0]                   97 |@@@@@@                                              |
[1]                  637 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)               733 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               153 |@@@@@@@@@@                                          |
[8, 16)               90 |@@@@@@                                              |
[16, 32)              76 |@@@@@                                               |
[32, 64)              41 |@@                                                  |
[64, 128)             17 |@                                                   |
[128, 256)             6 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/0:0]: 
[1]                   40 |@@                                                  |
[2, 4)                51 |@@@                                                 |
[4, 8)               870 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              592 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             284 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             149 |@@@@@@@@                                            |
[64, 128)             38 |@@                                                  |
[128, 256)            28 |@                                                   |
[256, 512)            65 |@@@                                                 |
[512, 1K)             45 |@@                                                  |
[1K, 2K)              29 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                   22 |@                                                   |
[1]                  374 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)               644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               686 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              177 |@@@@@@@@@@@@@                                       |
[16, 32)              88 |@@@@@@                                              |
[32, 64)             105 |@@@@@@@                                             |
[64, 128)             64 |@@@@                                                |
[128, 256)            59 |@@@@                                                |
[256, 512)            35 |@@                                                  |
[512, 1K)             21 |@                                                   |
[1K, 2K)              12 |                                                    |
[2K, 4K)              13 |                                                    |

@per_proc[tracker-extract]: 
[0]                    1 |                                                    |
[1]                   38 |@@@                                                 |
[2, 4)               538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               145 |@@@@@@@@@@@                                         |
[8, 16)              189 |@@@@@@@@@@@@@@@                                     |
[16, 32)             653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             332 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)            145 |@@@@@@@@@@@                                         |
[128, 256)           110 |@@@@@@@@                                            |
[256, 512)            79 |@@@@@@                                              |
[512, 1K)             60 |@@@@                                                |
[1K, 2K)              37 |@@                                                  |
[2K, 4K)               6 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                   19 |@                                                   |
[1]                  390 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)               673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               689 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              177 |@@@@@@@@@@@@@                                       |
[16, 32)             118 |@@@@@@@@                                            |
[32, 64)              99 |@@@@@@@                                             |
[64, 128)             69 |@@@@@                                               |
[128, 256)            64 |@@@@                                                |
[256, 512)            31 |@@                                                  |
[512, 1K)             17 |@                                                   |
[1K, 2K)              10 |                                                    |
[2K, 4K)               6 |                                                    |

@per_proc[irq/133-SYNA328]: 
[0]                    4 |                                                    |
[1]                  139 |@@@@@@                                              |
[2, 4)               526 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               363 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              164 |@@@@@@@                                             |
[16, 32)              59 |@@                                                  |
[32, 64)            1107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)            163 |@@@@@@@                                             |
[128, 256)            15 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   68 |@@                                                  |
[2, 4)              1388 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               652 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              101 |@@@                                                 |
[16, 32)             162 |@@@@@@                                              |
[32, 64)              70 |@@                                                  |
[64, 128)             42 |@                                                   |
[128, 256)            28 |@                                                   |
[256, 512)            22 |                                                    |
[512, 1K)             23 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)              13 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[0]                    3 |                                                    |
[1]                   73 |@@                                                  |
[2, 4)              1790 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               658 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               61 |@                                                   |
[16, 32)             136 |@@@                                                 |
[32, 64)              90 |@@                                                  |
[64, 128)            108 |@@@                                                 |
[128, 256)            83 |@@                                                  |
[256, 512)            51 |@                                                   |
[512, 1K)             46 |@                                                   |
[1K, 2K)              45 |@                                                   |
[2K, 4K)              19 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_iss]: 
[0]                   38 |@                                                   |
[1]                  561 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)              1221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               616 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              307 |@@@@@@@@@@@@@                                       |
[16, 32)             106 |@@@@                                                |
[32, 64)              74 |@@@                                                 |
[64, 128)            100 |@@@@                                                |
[128, 256)           101 |@@@@                                                |
[256, 512)            80 |@@@                                                 |
[512, 1K)             42 |@                                                   |
[1K, 2K)              23 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[gnome-shell]: 
[0]                    1 |                                                    |
[1]                   94 |@@                                                  |
[2, 4)              1979 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               796 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              178 |@@@@                                                |
[16, 32)             180 |@@@@                                                |
[32, 64)              60 |@                                                   |
[64, 128)             41 |@                                                   |
[128, 256)            39 |@                                                   |
[256, 512)            28 |                                                    |
[512, 1K)             21 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)               6 |                                                    |

@per_proc[z_null_int]: 
[0]                   36 |                                                    |
[1]                  759 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)              2024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               341 |@@@@@@@@                                            |
[8, 16)               92 |@@                                                  |
[16, 32)              66 |@                                                   |
[32, 64)              35 |                                                    |
[64, 128)             28 |                                                    |
[128, 256)            29 |                                                    |
[256, 512)            19 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[Compositor]: 
[0]                    4 |                                                    |
[1]                  111 |@@                                                  |
[2, 4)              2227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               850 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               94 |@@                                                  |
[16, 32)             119 |@@                                                  |
[32, 64)              58 |@                                                   |
[64, 128)             68 |@                                                   |
