@runq_delay_us: 
[1]                   46 |@@                                                  |
[1K, 2K)               1 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    1 |                                                    |
[1]                  130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                17 |@@@@@@                                              |
[4, 8)                38 |@@@@@@@@@@@@@@@                                     |
[8, 16)               34 |@@@@@@@@@@@@@                                       |
[16, 32)              15 |@@@@@@                                              |
[32, 64)              19 |@@@@@@@                                             |
[64, 128)              9 |@@@                                                 |
[128, 256)            22 |@@@@@@@@                                            |
[256, 512)            23 |@@@@@@@@@                                           |
[512, 1K)             13 |@@@@@                                               |
[1K, 2K)              11 |@@@@                                                |
[2K, 4K)               5 |@@                                                  |
[4K, 8K)               2 |                                                    |
[8K, 16K)              7 |@@                                                  |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              16 |@@@@@                                               |
[32, 64)               6 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |                                                    |
[2, 4)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                5 |@@                                                  |
[16, 32)               6 |@@                                                  |
[32, 64)              18 |@@@@@@@@                                            |
[64, 128)              3 |@                                                   |
[128, 256)            27 |@@@@@@@@@@@@@                                       |
[256, 512)            37 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)             26 |@@@@@@@@@@@@                                        |
[1K, 2K)              25 |@@@@@@@@@@@@                                        |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@@@                                 |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                55 |@@@@@@@@@@@@@@                                      |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              22 |@@@@@                                               |
[32, 64)               8 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               185 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              23 |@@@@@@                                              |
[32, 64)               6 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                18 |@@@                                                 |
[4, 8)               243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               62 |@@@@@@@@@@@@@                                       |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)              19 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[gmain]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@                                         |
[16, 32)              26 |@@@@@                                               |
[32, 64)              24 |@@@@@                                               |
[64, 128)             12 |@@                                                  |
[128, 256)            14 |@@@                                                 |
[256, 512)             3 |                                                    |
[512, 1K)             21 |@@@@                                                |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 5 |@                                                   |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@                                              |
[16, 32)              28 |@@@@@@@@                                            |
[32, 64)             110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             30 |@@@@@@@@@                                           |
[128, 256)            18 |@@@@@                                               |
[256, 512)             5 |@                                                   |
[512, 1K)             14 |@@@@                                                |
[1K, 2K)              22 |@@@@@@                                              |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)                36 |@@@@@@                                              |
[4, 8)               289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@@                                             |
[32, 64)               7 |@                                                   |
[64, 128)             10 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              20 |@@@@@                                               |
[32, 64)               6 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               15 |@@@@@@@                                             |
[16, 32)              29 |@@@@@@@@@@@@@@@                                     |
[32, 64)              38 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             34 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            36 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            20 |@@@@@@@@@@                                          |
[512, 1K)             10 |@@@@@                                               |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               4 |@@                                                  |

@per_proc[KMS thread]: 
[1]                    1 |                                                    |
[2, 4)                 7 |@                                                   |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              43 |@@@@@@@@                                            |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             8 |@                                                   |

@per_proc[z_null_int]: 
[2, 4)               181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               321 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@                                                   |
[16, 32)               8 |@                                                   |
[32, 64)               4 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                49 |@@@@@@@@@@@@@@                                      |
[4, 8)               170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@                                                |
[16, 32)              87 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              65 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             43 |@@@@@@@@@@@@@                                       |
[128, 256)            38 |@@@@@@@@@@@                                         |
[256, 512)            25 |@@@@@@@                                             |
[512, 1K)             16 |@@@@                                                |
[1K, 2K)              25 |@@@@@@@                                             |
[2K, 4K)              16 |@@@@                                                |
[4K, 8K)               7 |@@                                                  |

@per_proc[kworker/u32:7]: 
[2, 4)                37 |@@@@@                                               |
[4, 8)               349 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              114 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              35 |@@@@@                                               |
[32, 64)              16 |@@                                                  |
[64, 128)              8 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              8 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                49 |@@@@@@@@@@@@                                        |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)              29 |@@@@@@@                                             |
[64, 128)             28 |@@@@@@@                                             |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/u33:0]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)                20 |@@@                                                 |
[4, 8)               102 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              28 |@@@@@                                               |
[64, 128)             15 |@@                                                  |
[128, 256)            13 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    3 |                                                    |
[2, 4)               282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               82 |@@@@@@@@@@@@@@@                                     |
[16, 32)              18 |@@@                                                 |
[32, 64)               8 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              32 |@@@@@@                                              |
[32, 64)              16 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@@@@@@@@                                       |
[32, 64)              45 |@@@@@@@@@@@@@@@                                     |
[64, 128)             31 |@@@@@@@@@@                                          |
[128, 256)            19 |@@@@@@                                              |
[256, 512)            14 |@@@@                                                |
[512, 1K)             39 |@@@@@@@@@@@@@                                       |
[1K, 2K)              37 |@@@@@@@@@@@@                                        |
[2K, 4K)              59 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)              15 |@@@@@                                               |
[8K, 16K)              9 |@@@                                                 |

@per_proc[irq/133-SYNA328]: 
[2, 4)                 4 |                                                    |
[4, 8)               320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              321 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              45 |@@@@@@@                                             |
[32, 64)              78 |@@@@@@@@@@@@                                        |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   27 |@@@@                                                |
[2, 4)                20 |@@@                                                 |
[4, 8)                34 |@@@@@                                               |
[8, 16)               48 |@@@@@@@                                             |
[16, 32)             325 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)             30 |@@@@                                                |
[128, 256)            24 |@@@                                                 |
[256, 512)            22 |@@@                                                 |
[512, 1K)            117 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              39 |@@@@@@                                              |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[chrome]: 
[2, 4)                59 |@@@@                                                |
[4, 8)               744 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               59 |@@@@                                                |
[16, 32)              45 |@@@                                                 |
[32, 64)              18 |@                                                   |
[64, 128)              8 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               6 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    6 |                                                    |
[2, 4)               219 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               76 |@@@@@@@                                             |
[16, 32)              67 |@@@@@@                                              |
[32, 64)              37 |@@@                                                 |
[64, 128)             41 |@@@@                                                |
[128, 256)            96 |@@@@@@@@@                                           |
[256, 512)            41 |@@@@                                                |
[512, 1K)             32 |@@@                                                 |
[1K, 2K)              29 |@@                                                  |
[2K, 4K)              25 |@@                                                  |
[4K, 8K)              12 |@                                                   |
[8K, 16K)             18 |@                                                   |
[16K, 32K)             3 |                                                    |

@per_proc[kworker/u32:4]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)                47 |@@@                                                 |
[4, 8)               745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              281 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             110 |@@@@@@@                                             |
[32, 64)              20 |@                                                   |
[64, 128)             17 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   20 |@@                                                  |
[2, 4)                14 |@                                                   |
[4, 8)                20 |@@                                                  |
[8, 16)               33 |@@@                                                 |
[16, 32)             331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)              90 |@@@@@@@@@@                                          |
[64, 128)             79 |@@@@@@@@@                                           |
[128, 256)            72 |@@@@@@@@                                            |
[256, 512)            87 |@@@@@@@@@@                                          |
[512, 1K)            439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              62 |@@@@@@@                                             |
[2K, 4K)              21 |@@                                                  |

@per_proc[ksoftirqd/6]: 
[2, 4)               276 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               573 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              47 |@@@@                                                |
[32, 64)              22 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   26 |@@                                                  |
[2, 4)               430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)               502 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               82 |@@@@@@@@                                            |
[16, 32)              75 |@@@@@@@                                             |
[32, 64)              82 |@@@@@@@@                                            |
[64, 128)             59 |@@@@@@                                              |
[128, 256)            33 |@@@                                                 |
[256, 512)            27 |@@                                                  |
[512, 1K)             24 |@@                                                  |
[1K, 2K)              10 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                50 |@@@@                                                |
[4, 8)               339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              386 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             521 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              32 |@@@                                                 |
[64, 128)             19 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   28 |@@                                                  |
[2, 4)               428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              102 |@@@@@@@@@@                                          |
[16, 32)              82 |@@@@@@@@                                            |
[32, 64)              72 |@@@@@@@                                             |
[64, 128)             41 |@@@@                                                |
[128, 256)            29 |@@                                                  |
[256, 512)            20 |@                                                   |
[512, 1K)             21 |@@                                                  |
[1K, 2K)              12 |@                                                   |
[2K, 4K)               7 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    3 |                                                    |
[2, 4)                73 |@@@@@@@                                             |
[4, 8)               525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              153 |@@@@@@@@@@@@@@@                                     |
[16, 32)             500 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[32, 64)              71 |@@@@@@@                                             |
[64, 128)             27 |@@                                                  |
[128, 256)            14 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                21 |@                                                   |
[4, 8)               842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              333 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              75 |@@@@                                                |
[32, 64)              81 |@@@@@                                               |
[64, 128)             17 |@                                                   |
[128, 256)            46 |@@                                                  |
[256, 512)             9 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             9 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               82 |@@@@@@                                              |
[16, 32)              87 |@@@@@@                                              |
[32, 64)              35 |@@                                                  |
[64, 128)             43 |@@@                                                 |
[128, 256)            26 |@@                                                  |
[256, 512)            35 |@@                                                  |
[512, 1K)             46 |@@@                                                 |
[1K, 2K)              50 |@@@                                                 |
[2K, 4K)              36 |@@                                                  |
[4K, 8K)               6 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 6 |                                                    |
[4, 8)               966 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)             126 |@@@@@@                                              |
[32, 64)              24 |@                                                   |
[64, 128)             17 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[1]                    2 |                                                    |
[2, 4)               168 |@@@@@@@@@@@@@@                                      |
[4, 8)               604 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@                                                 |
[16, 32)             441 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             281 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            131 |@@@@@@@@@@@                                         |
[128, 256)            50 |@@@@                                                |
[256, 512)           105 |@@@@@@@@@                                           |
[512, 1K)             89 |@@@@@@@                                             |
[1K, 2K)             130 |@@@@@@@@@@@                                         |
[2K, 4K)             138 |@@@@@@@@@@@                                         |
[4K, 8K)              14 |@                                                   |
[8K, 16K)              2 |                                                    |

@per_proc[gdbus]: 
[1]                  192 |@@@@@@@@@@@@@@@                                     |
[2, 4)                66 |@@@@@                                               |
[4, 8)               124 |@@@@@@@@@@                                          |
[8, 16)               57 |@@@@                                                |
[16, 32)             638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             417 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)            209 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)           120 |@@@@@@@@@                                           |
[256, 512)           112 |@@@@@@@@@                                           |
[512, 1K)            354 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)             103 |@@@@@@@@                                            |
[2K, 4K)              13 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  435 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)               383 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              247 |@@@@@@@@@@@@@@@                                     |
[16, 32)             843 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             105 |@@@@@@                                              |
[64, 128)             39 |@@                                                  |
[128, 256)            32 |@                                                   |
[256, 512)            43 |@@                                                  |
[512, 1K)             40 |@@                                                  |
[1K, 2K)              50 |@@@                                                 |
[2K, 4K)              67 |@@@@                                                |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   45 |@@                                                  |
[2, 4)                29 |@                                                   |
[4, 8)               342 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             250 |@@@@@@@@@@@@@@@                                     |
[32, 64)             221 |@@@@@@@@@@@@@                                       |
[64, 128)            181 |@@@@@@@@@@                                          |
[128, 256)           318 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)           581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[512, 1K)            858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             196 |@@@@@@@@@@@                                         |
[2K, 4K)              45 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)               372 |@@@@@@@@@@@@@@@                                     |
[4, 8)              1276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@                                                   |
[16, 32)             321 |@@@@@@@@@@@@@                                       |
[32, 64)             468 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)            499 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)           461 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)           144 |@@@@@                                               |
[512, 1K)             87 |@@@                                                 |
[1K, 2K)              91 |@@@                                                 |
[2K, 4K)              99 |@@@@                                                |
[4K, 8K)              20 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                13 |                                                    |
[4, 8)              3899 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             137 |@                                                   |
[32, 64)              10 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[rcu_preempt]: 
[2, 4)               838 |@@@@@@@                                             |
[4, 8)              6189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              451 |@@@                                                 |
[16, 32)             281 |@@                                                  |
[32, 64)              63 |                                                    |
[64, 128)             15 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
