@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[512, 1K)         168860 |@                                                   |
[1K, 2K)           86286 |                                                    |
[2K, 4K)           47010 |                                                    |
[4K, 8K)            3722 |                                                    |
[8K, 16K)           1157 |                                                    |
[16K, 32K)           598 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 32549915
@runq_delay_us: 
[1]                   69 |                                                    |
[2, 4)           4765319 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7185136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2330615 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1820543 |@@@@@@@@@@@@@                                       |
[32, 64)         1577127 |@@@@@@@@@@@                                         |
[64, 128)         603817 |@@@@                                                |
[128, 256)        395120 |@@                                                  |
[256, 512)        273644 |@                                                   |
[512, 1K)         169284 |@                                                   |
[1K, 2K)           86442 |                                                    |
[2K, 4K)           47082 |                                                    |
[4K, 8K)            3722 |                                                    |
[8K, 16K)           1158 |                                                    |
[16K, 32K)           598 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 32680035
@runq_delay_us: 
[1]                   69 |                                                    |
[2, 4)           4785004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7215248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2338599 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1827623 |@@@@@@@@@@@@@                                       |
[32, 64)         1583591 |@@@@@@@@@@@                                         |
[64, 128)         606166 |@@@@                                                |
[128, 256)        396507 |@@                                                  |
[256, 512)        274647 |@                                                   |
[512, 1K)         169899 |@                                                   |
[1K, 2K)           86648 |                                                    |
[2K, 4K)           47166 |                                                    |
[4K, 8K)            3722 |                                                    |
[8K, 16K)           1158 |                                                    |
[16K, 32K)           598 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 32810978
@runq_delay_us: 
[1]                   70 |                                                    |
[2, 4)           4805147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7246097 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2345955 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1834264 |@@@@@@@@@@@@@                                       |
[32, 64)         1589530 |@@@@@@@@@@@                                         |
[64, 128)         608178 |@@@@                                                |
[128, 256)        397659 |@@                                                  |
[256, 512)        275364 |@                                                   |
[512, 1K)         170388 |@                                                   |
[1K, 2K)           86797 |                                                    |
[2K, 4K)           47235 |                                                    |
[4K, 8K)            3722 |                                                    |
[8K, 16K)           1158 |                                                    |
[16K, 32K)           598 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 32941174
@runq_delay_us: 
[1]                   70 |                                                    |
[2, 4)           4828956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7274788 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2353869 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1841287 |@@@@@@@@@@@@@                                       |
[32, 64)         1595955 |@@@@@@@@@@@                                         |
[64, 128)         610114 |@@@@                                                |
[128, 256)        398733 |@@                                                  |
[256, 512)        276063 |@                                                   |
[512, 1K)         170795 |@                                                   |
[1K, 2K)           86952 |                                                    |
[2K, 4K)           47295 |                                                    |
[4K, 8K)            3722 |                                                    |
[8K, 16K)           1158 |                                                    |
[16K, 32K)           598 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 33075425
@runq_delay_us: 
[1]                   71 |                                                    |
[2, 4)           4846144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7306756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2361701 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1848472 |@@@@@@@@@@@@@                                       |
[32, 64)         1602543 |@@@@@@@@@@@                                         |
[64, 128)         612499 |@@@@                                                |
[128, 256)        400072 |@@                                                  |
[256, 512)        276933 |@                                                   |
[512, 1K)         171294 |@                                                   |
[1K, 2K)           87179 |                                                    |
[2K, 4K)           47428 |                                                    |
[4K, 8K)            3732 |                                                    |
[8K, 16K)           1171 |                                                    |
[16K, 32K)           604 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 33204727
@runq_delay_us: 
[1]                   71 |                                                    |
[2, 4)           4869759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7336094 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2369565 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1855548 |@@@@@@@@@@@@@                                       |
[32, 64)         1608750 |@@@@@@@@@@@                                         |
[64, 128)         614186 |@@@@                                                |
[128, 256)        401033 |@@                                                  |
[256, 512)        277702 |@                                                   |
[512, 1K)         171740 |@                                                   |
[1K, 2K)           87326 |                                                    |
[2K, 4K)           47483 |                                                    |
[4K, 8K)            3732 |                                                    |
[8K, 16K)           1171 |                                                    |
[16K, 32K)           604 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 33339169
@runq_delay_us: 
[1]                   71 |                                                    |
[2, 4)           4889544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7367055 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2377460 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1862770 |@@@@@@@@@@@@@                                       |
[32, 64)         1615400 |@@@@@@@@@@@                                         |
[64, 128)         616391 |@@@@                                                |
[128, 256)        402284 |@@                                                  |
[256, 512)        278523 |@                                                   |
[512, 1K)         172204 |@                                                   |
[1K, 2K)           87507 |                                                    |
[2K, 4K)           47568 |                                                    |
[4K, 8K)            3733 |                                                    |
[8K, 16K)           1171 |                                                    |
[16K, 32K)           604 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 33471045
@runq_delay_us: 
[1]                   71 |                                                    |
[2, 4)           4909652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7397608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2385461 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1870442 |@@@@@@@@@@@@@                                       |
[32, 64)         1622020 |@@@@@@@@@@@                                         |
[64, 128)         618620 |@@@@                                                |
[128, 256)        403547 |@@                                                  |
[256, 512)        279343 |@                                                   |
[512, 1K)         172722 |@                                                   |
[1K, 2K)           87696 |                                                    |
[2K, 4K)           47662 |                                                    |
[4K, 8K)            3734 |                                                    |
[8K, 16K)           1171 |                                                    |
[16K, 32K)           604 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 33603753
@runq_delay_us: 
[1]                   71 |                                                    |
[2, 4)           4931546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7426951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2393321 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1877788 |@@@@@@@@@@@@@                                       |
[32, 64)         1628458 |@@@@@@@@@@@                                         |
[64, 128)         620823 |@@@@                                                |
[128, 256)        404802 |@@                                                  |
[256, 512)        280152 |@                                                   |
[512, 1K)         173203 |@                                                   |
[1K, 2K)           87843 |                                                    |
[2K, 4K)           47742 |                                                    |
[4K, 8K)            3734 |                                                    |
[8K, 16K)           1171 |                                                    |
[16K, 32K)           604 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 33736499
@runq_delay_us: 
[1]                  106 |                                                    |
[2, 4)           4941489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           7441878 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          2397227 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1881207 |@@@@@@@@@@@@@                                       |
[32, 64)         1631528 |@@@@@@@@@@@                                         |
[64, 128)         621996 |@@@@                                                |
[128, 256)        405483 |@@                                                  |
[256, 512)        280540 |@                                                   |
[512, 1K)         173477 |@                                                   |
[1K, 2K)           87914 |                                                    |
[2K, 4K)           47777 |                                                    |
[4K, 8K)            3735 |                                                    |
[8K, 16K)           1174 |                                                    |
[16K, 32K)           605 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          31 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@per_proc[(udev-worker)]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cat]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[wireplumber]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[fwupd]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-media-keys]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-power]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigrav:gdrv0]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip6tables]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[iptables]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/0:1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:7]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:9]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u33:1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rsyslogd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[power-profiles-]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-udisks2-vo]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-disk-utilit]: 
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-spawner]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[z_fr_iss_1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[udisksd]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[irq/9-acpi]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[evolution-alarm]: 
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[systemd-timesyn]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@                                       |

@per_proc[gnome-calendar]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[pool-udisksd]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[z_fr_iss_0]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[PerfettoTrace]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[journal-offline]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[systemd-udevd]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[tracker-miner-f]: 
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[mc-assocmaint]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@                                          |

@per_proc[kworker/u33:0]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[upowerd]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@                                          |

@per_proc[sudo]: 
[2, 4)                 2 |@@@@@@@@@@@@@                                       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |

@per_proc[z_rd_int_1]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |

@per_proc[docker-proxy]: 
