@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[64, 128)        2710832 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1628172 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        710300 |@@@@@@@@@@                                          |
[512, 1K)         300357 |@@@@                                                |
[1K, 2K)          146450 |@@                                                  |
[2K, 4K)           72133 |@                                                   |
[4K, 8K)           11497 |                                                    |
[8K, 16K)           2458 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19141399
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            581250 |@@@@@@@@                                            |
[4, 8)           3600362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1644563 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1134175 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1771527 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2724657 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1635423 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        712660 |@@@@@@@@@@                                          |
[512, 1K)         301079 |@@@@                                                |
[1K, 2K)          146700 |@@                                                  |
[2K, 4K)           72205 |@                                                   |
[4K, 8K)           11500 |                                                    |
[8K, 16K)           2458 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19227947
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            584043 |@@@@@@@@                                            |
[4, 8)           3615335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1651115 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1139237 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1780502 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2739452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1644136 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        715659 |@@@@@@@@@@                                          |
[512, 1K)         301763 |@@@@                                                |
[1K, 2K)          146899 |@@                                                  |
[2K, 4K)           72271 |@                                                   |
[4K, 8K)           11505 |                                                    |
[8K, 16K)           2458 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19312612
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            586497 |@@@@@@@@                                            |
[4, 8)           3632493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1658338 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1144240 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1788898 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2752347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1651019 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        718282 |@@@@@@@@@@                                          |
[512, 1K)         302633 |@@@@                                                |
[1K, 2K)          147169 |@@                                                  |
[2K, 4K)           72349 |@                                                   |
[4K, 8K)           11510 |                                                    |
[8K, 16K)           2472 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19398257
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            589241 |@@@@@@@@                                            |
[4, 8)           3648353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1664951 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1149356 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1797856 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2766868 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1659133 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        720820 |@@@@@@@@@@                                          |
[512, 1K)         303247 |@@@@                                                |
[1K, 2K)          147387 |@@                                                  |
[2K, 4K)           72414 |@                                                   |
[4K, 8K)           11526 |                                                    |
[8K, 16K)           2473 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19483431
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            592733 |@@@@@@@@                                            |
[4, 8)           3664424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1672096 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1154517 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1806463 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2780474 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1666560 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        723515 |@@@@@@@@@@                                          |
[512, 1K)         304051 |@@@@                                                |
[1K, 2K)          147637 |@@                                                  |
[2K, 4K)           72492 |@                                                   |
[4K, 8K)           11535 |                                                    |
[8K, 16K)           2473 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19570340
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            595366 |@@@@@@@@                                            |
[4, 8)           3680030 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1678770 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1159475 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1815252 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2794540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1674593 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        726624 |@@@@@@@@@@                                          |
[512, 1K)         305003 |@@@@                                                |
[1K, 2K)          147963 |@@                                                  |
[2K, 4K)           72544 |@                                                   |
[4K, 8K)           11538 |                                                    |
[8K, 16K)           2473 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19655361
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            597918 |@@@@@@@@                                            |
[4, 8)           3696361 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1685712 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1164710 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1823966 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2808631 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1682006 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        729071 |@@@@@@@@@@                                          |
[512, 1K)         305699 |@@@@                                                |
[1K, 2K)          148202 |@@                                                  |
[2K, 4K)           72610 |@                                                   |
[4K, 8K)           11544 |                                                    |
[8K, 16K)           2473 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19740639
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            601532 |@@@@@@@@                                            |
[4, 8)           3711642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1692442 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1169703 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1832799 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2822327 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1689129 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        731602 |@@@@@@@@@@                                          |
[512, 1K)         306518 |@@@@                                                |
[1K, 2K)          148413 |@@                                                  |
[2K, 4K)           72653 |@                                                   |
[4K, 8K)           11561 |                                                    |
[8K, 16K)           2477 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19825015
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            603898 |@@@@@@@@                                            |
[4, 8)           3728014 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1699175 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1174869 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1841519 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2836804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1697125 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        734397 |@@@@@@@@@@                                          |
[512, 1K)         307353 |@@@@                                                |
[1K, 2K)          148638 |@@                                                  |
[2K, 4K)           72733 |@                                                   |
[4K, 8K)           11569 |                                                    |
[8K, 16K)           2479 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19911212
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            606626 |@@@@@@@@                                            |
[4, 8)           3743170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1705861 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1180118 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1850690 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2851637 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1705835 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        737336 |@@@@@@@@@@                                          |
[512, 1K)         308039 |@@@@                                                |
[1K, 2K)          148860 |@@                                                  |
[2K, 4K)           72805 |@                                                   |
[4K, 8K)           11569 |                                                    |
[8K, 16K)           2485 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 19996788
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            609140 |@@@@@@@@                                            |
[4, 8)           3759596 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1712926 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1185501 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1859736 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2865876 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1713624 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        739819 |@@@@@@@@@@                                          |
[512, 1K)         308825 |@@@@                                                |
[1K, 2K)          149149 |@@                                                  |
[2K, 4K)           72875 |@                                                   |
[4K, 8K)           11573 |                                                    |
[8K, 16K)           2485 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20083556
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            612270 |@@@@@@@@                                            |
[4, 8)           3775868 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1719514 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1190720 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1868642 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2879775 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1720990 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        742248 |@@@@@@@@@@                                          |
[512, 1K)         309507 |@@@@                                                |
[1K, 2K)          149302 |@@                                                  |
[2K, 4K)           72909 |@                                                   |
[4K, 8K)           11577 |                                                    |
[8K, 16K)           2485 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20168940
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            614864 |@@@@@@@@                                            |
[4, 8)           3791522 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1725915 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1195592 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1876941 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2892944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1729140 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        745594 |@@@@@@@@@@                                          |
[512, 1K)         310719 |@@@@                                                |
[1K, 2K)          149717 |@@                                                  |
[2K, 4K)           73073 |@                                                   |
[4K, 8K)           11601 |                                                    |
[8K, 16K)           2492 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20253131
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            617937 |@@@@@@@@                                            |
[4, 8)           3807413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1732956 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1200750 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1885595 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2906769 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1736726 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        748280 |@@@@@@@@@@                                          |
[512, 1K)         311419 |@@@@                                                |
[1K, 2K)          149961 |@@                                                  |
[2K, 4K)           73151 |                                                    |
[4K, 8K)           11609 |                                                    |
[8K, 16K)           2493 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20338709
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            621798 |@@@@@@@@                                            |
[4, 8)           3823615 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1740004 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1206165 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1894420 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2920281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1743816 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        750815 |@@@@@@@@@@                                          |
[512, 1K)         312158 |@@@@                                                |
[1K, 2K)          150208 |@@                                                  |
[2K, 4K)           73258 |                                                    |
[4K, 8K)           11627 |                                                    |
[8K, 16K)           2493 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20426325
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            624574 |@@@@@@@@                                            |
[4, 8)           3839087 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1746747 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1211388 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1903535 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2934746 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1752093 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        753919 |@@@@@@@@@@                                          |
[512, 1K)         313013 |@@@@                                                |
[1K, 2K)          150491 |@@                                                  |
[2K, 4K)           73329 |                                                    |
[4K, 8K)           11638 |                                                    |
[8K, 16K)           2493 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20512205
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            627921 |@@@@@@@@                                            |
[4, 8)           3856378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1753600 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1216346 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1911772 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2947638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1758365 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        756150 |@@@@@@@@@@                                          |
[512, 1K)         313740 |@@@@                                                |
[1K, 2K)          150735 |@@                                                  |
[2K, 4K)           73409 |                                                    |
[4K, 8K)           11644 |                                                    |
[8K, 16K)           2493 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20598041
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            631744 |@@@@@@@@                                            |
[4, 8)           3872016 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1760346 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1221415 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1920532 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2961347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1765335 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        758361 |@@@@@@@@@@                                          |
[512, 1K)         314365 |@@@@                                                |
[1K, 2K)          150910 |@@                                                  |
[2K, 4K)           73443 |                                                    |
[4K, 8K)           11648 |                                                    |
[8K, 16K)           2501 |                                                    |
[16K, 32K)           925 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20682879
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            636709 |@@@@@@@@                                            |
[4, 8)           3903623 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1773199 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1231605 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1938771 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        2990942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1781855 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        763620 |@@@@@@@@@@                                          |
[512, 1K)         315761 |@@@@                                                |
[1K, 2K)          151412 |@@                                                  |
[2K, 4K)           73590 |                                                    |
[4K, 8K)           11655 |                                                    |
[8K, 16K)           2502 |                                                    |
[16K, 32K)           926 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20853279
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            639520 |@@@@@@@@                                            |
[4, 8)           3919514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1779927 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1237021 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1947921 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3005453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1789952 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        766222 |@@@@@@@@@@                                          |
[512, 1K)         316485 |@@@@                                                |
[1K, 2K)          151631 |@@                                                  |
[2K, 4K)           73679 |                                                    |
[4K, 8K)           11656 |                                                    |
[8K, 16K)           2502 |                                                    |
[16K, 32K)           926 |                                                    |
[32K, 64K)           567 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 20939662
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            641811 |@@@@@@@@                                            |
[4, 8)           3935328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1786727 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1242361 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1956729 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3019916 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1798177 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        768809 |@@@@@@@@@@                                          |
[512, 1K)         317196 |@@@@                                                |
[1K, 2K)          151836 |@@                                                  |
[2K, 4K)           73751 |                                                    |
[4K, 8K)           11658 |                                                    |
[8K, 16K)           2502 |                                                    |
[16K, 32K)           926 |                                                    |
[32K, 64K)           568 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 21024596
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            643970 |@@@@@@@@                                            |
[4, 8)           3951732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1793638 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1247617 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1965471 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3033705 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1805859 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        771487 |@@@@@@@@@@                                          |
[512, 1K)         318002 |@@@@                                                |
[1K, 2K)          152118 |@@                                                  |
[2K, 4K)           73848 |                                                    |
[4K, 8K)           11662 |                                                    |
[8K, 16K)           2504 |                                                    |
[16K, 32K)           929 |                                                    |
[32K, 64K)           568 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 21109997
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            647276 |@@@@@@@@                                            |
[4, 8)           3967642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1800472 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1252788 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1973934 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3047032 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1813593 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        774462 |@@@@@@@@@@                                          |
[512, 1K)         318837 |@@@@                                                |
[1K, 2K)          152494 |@                                                   |
[2K, 4K)           73923 |                                                    |
[4K, 8K)           11690 |                                                    |
[8K, 16K)           2518 |                                                    |
[16K, 32K)           929 |                                                    |
[32K, 64K)           568 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 21196092
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            650166 |@@@@@@@@                                            |
[4, 8)           3983726 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
