@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[memcached]: 
[2, 4)                19 |@@@@@@@@@@                                          |
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    3 |@@                                                  |
[2, 4)                 2 |@                                                   |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                3 |@@                                                  |
[16, 32)               3 |@@                                                  |
[32, 64)               4 |@@@                                                 |
[64, 128)              8 |@@@@@@                                              |
[128, 256)             6 |@@@@                                                |
[256, 512)            12 |@@@@@@@@@                                           |
[512, 1K)             64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              11 |@@@@@@@@                                            |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               3 |@                                                   |

@per_proc[mc-lrumaint]: 
[2, 4)                21 |@@@@@@@@@@@                                         |
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)               9 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[awk]: 
[2, 4)                18 |@@@@@@@@@@@@@                                       |
[4, 8)                 3 |@@                                                  |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@                                                  |
[512, 1K)             21 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               2 |@                                                   |

@per_proc[JS Helper]: 
[1]                   48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                5 |@@@@@                                               |
[16, 32)               6 |@@@@@@                                              |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              9 |@@@@@@@@@                                           |
[128, 256)             6 |@@@@@@                                              |
[256, 512)             2 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@                                                  |

@per_proc[migration/5]: 
[2, 4)                 3 |@                                                   |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               7 |@@@@@@@@@@@@@@@                                     |
[64, 128)              7 |@@@@@@@@@@@@@@@                                     |
[128, 256)             6 |@@@@@@@@@@@@@                                       |
[256, 512)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[512, 1K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               2 |@@@@                                                |
[8K, 16K)              1 |@@                                                  |

@per_proc[migration/2]: 
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@                                               |
[16, 32)               3 |@                                                   |
[32, 64)               2 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 2 |                                                    |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                    1 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 1 |                                                    |
[8, 16)               18 |@@@@@@@@@@@                                         |
[16, 32)              18 |@@@@@@@@@@@                                         |
[32, 64)              85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             28 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             7 |@@@@                                                |
[256, 512)             7 |@@@@                                                |
[512, 1K)              9 |@@@@@                                               |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                17 |@@@@@@@                                             |
[4, 8)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@                                             |
[16, 32)              11 |@@@@                                                |
[32, 64)               8 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    1 |                                                    |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)              16 |@@@@@@@@@@@@@@                                      |
[32, 64)              10 |@@@@@@@@                                            |
[64, 128)              8 |@@@@@@@                                             |
[128, 256)            10 |@@@@@@@@                                            |
[256, 512)            12 |@@@@@@@@@@                                          |
[512, 1K)             13 |@@@@@@@@@@@                                         |
[1K, 2K)              12 |@@@@@@@@@@                                          |
[2K, 4K)              14 |@@@@@@@@@@@@                                        |
[4K, 8K)               5 |@@@@                                                |

@per_proc[migration/4]: 
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@                                               |

@per_proc[txg_sync]: 
[1]                    5 |@@                                                  |
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               20 |@@@@@@@@@                                           |
[16, 32)               9 |@@@@                                                |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             7 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              3 |@                                                   |

@per_proc[kworker/6:2]: 
[2, 4)                14 |@@@@                                                |
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              29 |@@@@@@@@@@                                          |
[32, 64)              12 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@                                       |
[16, 32)              36 |@@@@@@@@@@                                          |
[32, 64)              11 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             4 |@                                                   |

@per_proc[z_flush_int]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              10 |@@@                                                 |
[32, 64)               4 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             8 |@@                                                  |
[512, 1K)             23 |@@@@@@@                                             |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   15 |@@@@@@@                                             |
[2, 4)                 2 |@                                                   |
[4, 8)                17 |@@@@@@@@                                            |
[8, 16)                5 |@@                                                  |
[16, 32)             100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              30 |@@@@@@@@@@@@@@@                                     |
[64, 128)             10 |@@@@@                                               |
[128, 256)            10 |@@@@@                                               |
[256, 512)            16 |@@@@@@@@                                            |
[512, 1K)             98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[1K, 2K)              10 |@@@@@                                               |

@per_proc[kworker/u32:7]: 
[2, 4)                25 |@@@@@@@                                             |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              27 |@@@@@@@                                             |
[32, 64)              13 |@@@                                                 |
[64, 128)              8 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                61 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               79 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              18 |@@@@@                                               |
[32, 64)               3 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@                                       |
[16, 32)              29 |@@@@@@@                                             |
[32, 64)              14 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@                                       |
[16, 32)              36 |@@@@@@@@                                            |
[32, 64)              22 |@@@@@                                               |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[sleep]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                4 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               4 |@@                                                  |
[64, 128)              5 |@@                                                  |
[128, 256)            13 |@@@@@@                                              |
[256, 512)            44 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)            101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              37 |@@@@@@@@@@@@@@@@@@@                                 |
[2K, 4K)              30 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              2 |@                                                   |

@per_proc[kworker/5:2]: 
[2, 4)                15 |@@@                                                 |
[4, 8)               216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@@@@                                           |
[32, 64)              15 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)                11 |@@@                                                 |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              40 |@@@@@@@@@@@                                         |
[32, 64)               7 |@@                                                  |
[64, 128)              7 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             5 |@                                                   |
[512, 1K)              6 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                11 |@@                                                  |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@                                        |
[16, 32)              15 |@@@                                                 |
[32, 64)              20 |@@@@                                                |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              11 |@@@                                                 |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@                                            |
[16, 32)               7 |@@                                                  |
[32, 64)              28 |@@@@@@@@@@@                                         |
[64, 128)              5 |@@                                                  |
[128, 256)            24 |@@@@@@@@@@                                          |
[256, 512)            18 |@@@@@@@                                             |
[512, 1K)             29 |@@@@@@@@@@@@                                        |
[1K, 2K)              18 |@@@@@@@                                             |
[2K, 4K)              44 |@@@@@@@@@@@@@@@@@@                                  |

@per_proc[libuv-worker]: 
[1]                   30 |@@@@@@@@@@@@@                                       |
[2, 4)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@                                           |
[16, 32)              26 |@@@@@@@@@@@                                         |
[32, 64)              31 |@@@@@@@@@@@@@@                                      |
[64, 128)             33 |@@@@@@@@@@@@@@@                                     |
[128, 256)            37 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            12 |@@@@@                                               |
[512, 1K)              3 |@                                                   |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)               7 |@@@                                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)                25 |@@@@@                                               |
[4, 8)               251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@                                           |
[16, 32)              25 |@@@@@                                               |
[32, 64)               8 |@                                                   |
[64, 128)              9 |@                                                   |
[128, 256)            10 |@@                                                  |
[256, 512)             6 |@                                                   |
[512, 1K)             16 |@@@                                                 |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                23 |@@@@@                                               |
[4, 8)               232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               78 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              52 |@@@@@@@@@@@                                         |
[32, 64)              12 |@@                                                  |
[64, 128)              6 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                18 |@@@@@                                               |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@                                                 |
[16, 32)              29 |@@@@@@@@                                            |
[32, 64)             110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             27 |@@@@@@@@                                            |
[128, 256)            10 |@@@                                                 |
[256, 512)            11 |@@@                                                 |
[512, 1K)             11 |@@@                                                 |
[1K, 2K)              19 |@@@@@                                               |
[2K, 4K)               6 |@                                                   |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    7 |@                                                   |
[1]                  187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                33 |@@@@@@@@@                                           |
[4, 8)                46 |@@@@@@@@@@@@                                        |
[8, 16)               34 |@@@@@@@@@                                           |
[16, 32)              12 |@@@                                                 |
[32, 64)              12 |@@@                                                 |
[64, 128)             16 |@@@@                                                |
[128, 256)            16 |@@@@                                                |
[256, 512)            26 |@@@@@@@                                             |
[512, 1K)              8 |@@                                                  |
[1K, 2K)              15 |@@@@                                                |
[2K, 4K)               5 |@                                                   |
[4K, 8K)               5 |@                                                   |
[8K, 16K)              5 |@                                                   |
[16K, 32K)             2 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                14 |@@                                                  |
[4, 8)               339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               75 |@@@@@@@@@@@                                         |
[16, 32)              48 |@@@@@@@                                             |
[32, 64)              20 |@@@                                                 |
[64, 128)              4 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_null_int]: 
[1]                    3 |                                                    |
[2, 4)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@                                                   |
[16, 32)              11 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              3 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               113 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              144 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              36 |@@@@@                                               |
[32, 64)               9 |@                                                   |

@per_proc[ThreadPoolForeg]: 
[1]                  149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               49 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              27 |@@@@@@@@@                                           |
[32, 64)              30 |@@@@@@@@@@                                          |
[64, 128)             26 |@@@@@@@@@                                           |
[128, 256)             9 |@@@                                                 |
[256, 512)            14 |@@@@                                                |
[512, 1K)             30 |@@@@@@@@@@                                          |
[1K, 2K)              16 |@@@@@                                               |
[2K, 4K)              35 |@@@@@@@@@@@@                                        |
[4K, 8K)              12 |@@@@                                                |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                    1 |                                                    |
[2, 4)               117 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              42 |@@@@@@                                              |
[32, 64)               7 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               132 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              27 |@@@@                                                |
[32, 64)              11 |@                                                   |
[64, 128)              2 |                                                    |

@per_proc[Compositor]: 
[1]                    2 |                                                    |
[2, 4)                49 |@@@@@@@@@@@                                         |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                8 |@                                                   |
[16, 32)             226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              72 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             29 |@@@@@@                                              |
[128, 256)            17 |@@@                                                 |
[256, 512)            20 |@@@@                                                |
[512, 1K)             51 |@@@@@@@@@@@                                         |
[1K, 2K)              35 |@@@@@@@@                                            |
[2K, 4K)              45 |@@@@@@@@@@                                          |
[4K, 8K)               5 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                    1 |                                                    |
[2, 4)               188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              30 |@@@@                                                |
[32, 64)              10 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    5 |                                                    |
[2, 4)               181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              23 |@@@                                                 |
[32, 64)               8 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |

@per_proc[tracker-extract]: 
[1]                   20 |@@@                                                 |
[2, 4)                32 |@@@@                                                |
[4, 8)                30 |@@@@                                                |
[8, 16)               34 |@@@@@                                               |
[16, 32)             339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)             41 |@@@@@@                                              |
[128, 256)            30 |@@@@                                                |
[256, 512)            18 |@@                                                  |
[512, 1K)            127 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              28 |@@@@                                                |
[2K, 4K)              12 |@                                                   |

@per_proc[kworker/u32:6]: 
[1]                    1 |                                                    |
[2, 4)                42 |@@@@                                                |
[4, 8)               521 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              205 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              96 |@@@@@@@@@                                           |
[32, 64)              27 |@@                                                  |
[64, 128)             20 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  122 |@@@@@@@@@@@@@@@                                     |
[2, 4)                92 |@@@@@@@@@@@@                                        |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              114 |@@@@@@@@@@@@@@                                      |
[16, 32)             398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              19 |@@                                                  |
[64, 128)              5 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             16 |@@                                                  |
[1K, 2K)              17 |@@                                                  |
[2K, 4K)              21 |@@                                                  |
[4K, 8K)               2 |                                                    |

@per_proc[chrome]: 
[1]                    8 |                                                    |
[2, 4)                80 |@@@@@                                               |
[4, 8)               721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@                                               |
[16, 32)              70 |@@@@@                                               |
[32, 64)              24 |@                                                   |
[64, 128)              5 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             6 |                                                    |
