@runq_delay_us: 
[2, 4)               147 |@@                                                  |
[2K, 4K)           36217 |                                                    |
[4K, 8K)            7350 |                                                    |
[8K, 16K)           1953 |                                                    |
[16K, 32K)           761 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26465803
@runq_delay_us: 
[1]                47641 |                                                    |
[2, 4)           7066903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4215543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)          1087100 |@@@@@@@                                             |
[16, 32)          749876 |@@@@@                                               |
[32, 64)          459044 |@@@                                                 |
[64, 128)         260270 |@                                                   |
[128, 256)        196826 |@                                                   |
[256, 512)        142568 |@                                                   |
[512, 1K)          92766 |                                                    |
[1K, 2K)           52049 |                                                    |
[2K, 4K)           36249 |                                                    |
[4K, 8K)            7350 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26606852
@runq_delay_us: 
[1]                48012 |                                                    |
[2, 4)           7113576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4233849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1090529 |@@@@@@@                                             |
[16, 32)          752889 |@@@@@                                               |
[32, 64)          460646 |@@@                                                 |
[64, 128)         260881 |@                                                   |
[128, 256)        197255 |@                                                   |
[256, 512)        142901 |@                                                   |
[512, 1K)          92929 |                                                    |
[1K, 2K)           52081 |                                                    |
[2K, 4K)           36276 |                                                    |
[4K, 8K)            7350 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26749516
@runq_delay_us: 
[1]                48151 |                                                    |
[2, 4)           7151713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4257741 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1094614 |@@@@@@@                                             |
[16, 32)          756334 |@@@@@                                               |
[32, 64)          462918 |@@@                                                 |
[64, 128)         261767 |@                                                   |
[128, 256)        197883 |@                                                   |
[256, 512)        143374 |@                                                   |
[512, 1K)          93178 |                                                    |
[1K, 2K)           52151 |                                                    |
[2K, 4K)           36320 |                                                    |
[4K, 8K)            7350 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26888638
@runq_delay_us: 
[1]                48404 |                                                    |
[2, 4)           7194037 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4279691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1098298 |@@@@@@@                                             |
[16, 32)          759405 |@@@@@                                               |
[32, 64)          464728 |@@@                                                 |
[64, 128)         262413 |@                                                   |
[128, 256)        198349 |@                                                   |
[256, 512)        143698 |@                                                   |
[512, 1K)          93392 |                                                    |
[1K, 2K)           52207 |                                                    |
[2K, 4K)           36364 |                                                    |
[4K, 8K)            7351 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27030564
@runq_delay_us: 
[1]                48600 |                                                    |
[2, 4)           7235819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4301194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1102058 |@@@@@@@                                             |
[16, 32)          762549 |@@@@@                                               |
[32, 64)          466578 |@@@                                                 |
[64, 128)         263059 |@                                                   |
[128, 256)        198839 |@                                                   |
[256, 512)        144085 |@                                                   |
[512, 1K)          93598 |                                                    |
[1K, 2K)           52263 |                                                    |
[2K, 4K)           36405 |                                                    |
[4K, 8K)            7351 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27170577
@runq_delay_us: 
[1]                48924 |                                                    |
[2, 4)           7280247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4320517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1106148 |@@@@@@@                                             |
[16, 32)          766164 |@@@@@                                               |
[32, 64)          468786 |@@@                                                 |
[64, 128)         263866 |@                                                   |
[128, 256)        199445 |@                                                   |
[256, 512)        144556 |@                                                   |
[512, 1K)          93839 |                                                    |
[1K, 2K)           52313 |                                                    |
[2K, 4K)           36443 |                                                    |
[4K, 8K)            7359 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27313386
@runq_delay_us: 
[1]                49099 |                                                    |
[2, 4)           7318136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4343586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1111000 |@@@@@@@                                             |
[16, 32)          770418 |@@@@@                                               |
[32, 64)          471507 |@@@                                                 |
[64, 128)         264942 |@                                                   |
[128, 256)        200266 |@                                                   |
[256, 512)        145152 |@                                                   |
[512, 1K)          94110 |                                                    |
[1K, 2K)           52372 |                                                    |
[2K, 4K)           36525 |                                                    |
[4K, 8K)            7359 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27453399
@runq_delay_us: 
[1]                49353 |                                                    |
[2, 4)           7363279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4364264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1114595 |@@@@@@@                                             |
[16, 32)          773437 |@@@@@                                               |
[32, 64)          473268 |@@@                                                 |
[64, 128)         265487 |@                                                   |
[128, 256)        200657 |@                                                   |
[256, 512)        145441 |@                                                   |
[512, 1K)          94265 |                                                    |
[1K, 2K)           52419 |                                                    |
[2K, 4K)           36556 |                                                    |
[4K, 8K)            7359 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27597626
@runq_delay_us: 
[1]                49481 |                                                    |
[2, 4)           7400257 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4388263 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1119148 |@@@@@@@                                             |
[16, 32)          777180 |@@@@@                                               |
[32, 64)          475883 |@@@                                                 |
[64, 128)         266552 |@                                                   |
[128, 256)        201381 |@                                                   |
[256, 512)        145989 |@                                                   |
[512, 1K)          94577 |                                                    |
[1K, 2K)           52545 |                                                    |
[2K, 4K)           36606 |                                                    |
[4K, 8K)            7359 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27736579
@runq_delay_us: 
[1]                49702 |                                                    |
[2, 4)           7443043 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4410598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1122761 |@@@@@@@                                             |
[16, 32)          780225 |@@@@@                                               |
[32, 64)          477664 |@@@                                                 |
[64, 128)         267138 |@                                                   |
[128, 256)        201797 |@                                                   |
[256, 512)        146289 |@                                                   |
[512, 1K)          94720 |                                                    |
[1K, 2K)           52605 |                                                    |
[2K, 4K)           36629 |                                                    |
[4K, 8K)            7359 |                                                    |
[8K, 16K)           1954 |                                                    |
[16K, 32K)           769 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27879521
@runq_delay_us: 
[1]                49896 |                                                    |
[2, 4)           7482093 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4432606 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1127241 |@@@@@@@                                             |
[16, 32)          784025 |@@@@@                                               |
[32, 64)          480176 |@@@                                                 |
[64, 128)         268190 |@                                                   |
[128, 256)        202642 |@                                                   |
[256, 512)        146921 |@                                                   |
[512, 1K)          95051 |                                                    |
[1K, 2K)           52739 |                                                    |
[2K, 4K)           36702 |                                                    |
[4K, 8K)            7362 |                                                    |
[8K, 16K)           1957 |                                                    |
[16K, 32K)           771 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28018630
@runq_delay_us: 
[1]                50523 |                                                    |
[2, 4)           7531160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4448324 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1130654 |@@@@@@@                                             |
[16, 32)          787225 |@@@@@                                               |
[32, 64)          481966 |@@@                                                 |
[64, 128)         268818 |@                                                   |
[128, 256)        203065 |@                                                   |
[256, 512)        147279 |@                                                   |
[512, 1K)          95233 |                                                    |
[1K, 2K)           52801 |                                                    |
[2K, 4K)           36730 |                                                    |
[4K, 8K)            7362 |                                                    |
[8K, 16K)           1957 |                                                    |
[16K, 32K)           771 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28161798
@runq_delay_us: 
[1]                51235 |                                                    |
[2, 4)           7577151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4465337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1134812 |@@@@@@@                                             |
[16, 32)          790930 |@@@@@                                               |
[32, 64)          484121 |@@@                                                 |
[64, 128)         269689 |@                                                   |
[128, 256)        203706 |@                                                   |
[256, 512)        147714 |@                                                   |
[512, 1K)          95436 |                                                    |
[1K, 2K)           52842 |                                                    |
[2K, 4K)           36763 |                                                    |
[4K, 8K)            7362 |                                                    |
[8K, 16K)           1957 |                                                    |
[16K, 32K)           771 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28304231
@runq_delay_us: 
[1]                51466 |                                                    |
[2, 4)           7619861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4486791 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1138629 |@@@@@@@                                             |
[16, 32)          794206 |@@@@@                                               |
[32, 64)          486046 |@@@                                                 |
[64, 128)         270288 |@                                                   |
[128, 256)        204183 |@                                                   |
[256, 512)        148083 |@                                                   |
[512, 1K)          95655 |                                                    |
[1K, 2K)           52900 |                                                    |
[2K, 4K)           36809 |                                                    |
[4K, 8K)            7362 |                                                    |
[8K, 16K)           1957 |                                                    |
[16K, 32K)           771 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28446235
@runq_delay_us: 
[1]                51659 |                                                    |
[2, 4)           7660524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4508795 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1142689 |@@@@@@@                                             |
[16, 32)          797720 |@@@@@                                               |
[32, 64)          488147 |@@@                                                 |
[64, 128)         271132 |@                                                   |
[128, 256)        204856 |@                                                   |
[256, 512)        148533 |@                                                   |
[512, 1K)          95874 |                                                    |
[1K, 2K)           52984 |                                                    |
[2K, 4K)           36832 |                                                    |
[4K, 8K)            7362 |                                                    |
[8K, 16K)           1957 |                                                    |
[16K, 32K)           771 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28586385
@runq_delay_us: 
[1]                52180 |                                                    |
[2, 4)           7707857 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4524719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1146325 |@@@@@@@                                             |
[16, 32)          801230 |@@@@@                                               |
[32, 64)          490130 |@@@                                                 |
[64, 128)         271963 |@                                                   |
[128, 256)        205514 |@                                                   |
[256, 512)        148942 |@                                                   |
[512, 1K)          96098 |                                                    |
[1K, 2K)           53052 |                                                    |
[2K, 4K)           36868 |                                                    |
[4K, 8K)            7386 |                                                    |
[8K, 16K)           1958 |                                                    |
[16K, 32K)           773 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28727865
@runq_delay_us: 
[1]                52520 |                                                    |
[2, 4)           7751163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4542966 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1150604 |@@@@@@@                                             |
[16, 32)          804956 |@@@@@                                               |
[32, 64)          492374 |@@@                                                 |
[64, 128)         272850 |@                                                   |
[128, 256)        206213 |@                                                   |
[256, 512)        149433 |@                                                   |
[512, 1K)          96342 |                                                    |
[1K, 2K)           53121 |                                                    |
[2K, 4K)           36915 |                                                    |
[4K, 8K)            7387 |                                                    |
[8K, 16K)           1958 |                                                    |
[16K, 32K)           773 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 28867176
@runq_delay_us: 
[1]                53181 |                                                    |
[2, 4)           7803305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4555854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1153742 |@@@@@@@                                             |
[16, 32)          808001 |@@@@@                                               |
[32, 64)          493954 |@@@                                                 |
[64, 128)         273393 |@                                                   |
[128, 256)        206630 |@                                                   |
[256, 512)        149701 |                                                    |
[512, 1K)          96459 |                                                    |
[1K, 2K)           53163 |                                                    |
[2K, 4K)           36936 |                                                    |
[4K, 8K)            7387 |                                                    |
[8K, 16K)           1959 |                                                    |
[16K, 32K)           773 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29010153
@runq_delay_us: 
[1]                54090 |                                                    |
[2, 4)           7853790 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4569458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1157240 |@@@@@@@                                             |
[16, 32)          811445 |@@@@@                                               |
[32, 64)          495655 |@@@                                                 |
[64, 128)         274071 |@                                                   |
[128, 256)        207101 |@                                                   |
[256, 512)        150008 |                                                    |
[512, 1K)          96629 |                                                    |
[1K, 2K)           53211 |                                                    |
[2K, 4K)           36961 |                                                    |
[4K, 8K)            7387 |                                                    |
[8K, 16K)           1959 |                                                    |
[16K, 32K)           773 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29152825
@runq_delay_us: 
[1]                54562 |                                                    |
[2, 4)           7900989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4587750 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1160852 |@@@@@@@                                             |
[16, 32)          814583 |@@@@@                                               |
[32, 64)          497395 |@@@                                                 |
[64, 128)         274708 |@                                                   |
[128, 256)        207610 |@                                                   |
[256, 512)        150325 |                                                    |
[512, 1K)          96774 |                                                    |
[1K, 2K)           53275 |                                                    |
[2K, 4K)           36992 |                                                    |
[4K, 8K)            7387 |                                                    |
[8K, 16K)           1959 |                                                    |
[16K, 32K)           773 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29297265
@runq_delay_us: 
[1]                54869 |                                                    |
[2, 4)           7944627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4607254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1164819 |@@@@@@@                                             |
[16, 32)          818115 |@@@@@                                               |
[32, 64)          499445 |@@@                                                 |
[64, 128)         275559 |@                                                   |
[128, 256)        208273 |@                                                   |
[256, 512)        150791 |                                                    |
[512, 1K)          97014 |                                                    |
[1K, 2K)           53372 |                                                    |
[2K, 4K)           37022 |                                                    |
[4K, 8K)            7416 |                                                    |
[8K, 16K)           1963 |                                                    |
[16K, 32K)           773 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29438367
@runq_delay_us: 
[1]                55199 |                                                    |
[2, 4)           7990638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4626664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1168661 |@@@@@@@                                             |
[16, 32)          821345 |@@@@@                                               |
[32, 64)          501184 |@@@                                                 |
[64, 128)         276089 |@                                                   |
[128, 256)        208758 |@                                                   |
[256, 512)        151140 |                                                    |
[512, 1K)          97158 |                                                    |
[1K, 2K)           53425 |                                                    |
[2K, 4K)           37078 |                                                    |
[4K, 8K)            7417 |                                                    |
[8K, 16K)           1964 |                                                    |
[16K, 32K)           774 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29582680
@runq_delay_us: 
[1]                55374 |                                                    |
[2, 4)           8031930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4647812 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1172964 |@@@@@@@                                             |
[16, 32)          824982 |@@@@@                                               |
[32, 64)          503437 |@@@                                                 |
[64, 128)         277015 |@                                                   |
[128, 256)        209441 |@                                                   |
[256, 512)        151586 |                                                    |
[512, 1K)          97434 |                                                    |
[1K, 2K)           53490 |                                                    |
[2K, 4K)           37122 |                                                    |
[4K, 8K)            7419 |                                                    |
[8K, 16K)           1964 |                                                    |
[16K, 32K)           774 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29723145
@runq_delay_us: 
[1]                55615 |                                                    |
[2, 4)           8076394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4668067 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)          1176547 |@@@@@@@                                             |
[16, 32)          828261 |@@@@@                                               |
[32, 64)          505234 |@@@                                                 |
[64, 128)         277692 |@                                                   |
[128, 256)        209960 |@                                                   |
[256, 512)        151956 |                                                    |
[512, 1K)          97655 |                                                    |
[1K, 2K)           53550 |                                                    |
[2K, 4K)           37163 |                                                    |
[4K, 8K)            7419 |                                                    |
[8K, 16K)           1964 |                                                    |
[16K, 32K)           774 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 29865924
@runq_delay_us: 
[1]                56182 |                                                    |
[2, 4)           8124190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4682571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1180232 |@@@@@@@                                             |
[16, 32)          831802 |@@@@@                                               |
[32, 64)          507163 |@@@                                                 |
[64, 128)         278405 |@                                                   |
[128, 256)        210482 |@                                                   |
[256, 512)        152342 |                                                    |
[512, 1K)          97848 |                                                    |
[1K, 2K)           53621 |                                                    |
[2K, 4K)           37200 |                                                    |
[4K, 8K)            7419 |                                                    |
[8K, 16K)           1964 |                                                    |
[16K, 32K)           774 |                                                    |
[32K, 64K)           418 |                                                    |
[64K, 128K)          105 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 30005331
@runq_delay_us: 
[1]                56602 |                                                    |
[2, 4)           8171246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4700624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1184026 |@@@@@@@                                             |
[16, 32)          835227 |@@@@@                                               |
[32, 64)          509017 |@@@                                                 |
[64, 128)         279123 |@                                                   |
[128, 256)        210974 |@                                                   |
[256, 512)        152678 |                                                    |
[512, 1K)          98023 |                                                    |
[1K, 2K)           53687 |                                                    |
[2K, 4K)           37229 |                                                    |
[4K, 8K)            7419 |                                                    |
[8K, 16K)           1964 |                                                    |
