@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[z_rd_int_1]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[evolution-alarm]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-color]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-housekeepin]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[date]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[cron]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[journal-offline]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_fr_iss_0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[mc-slabmaint]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[docker-proxy]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[tracker-miner-f]: 
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@                                            |

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@@@@@@@@                                            |

@per_proc[CacheThread_Blo]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[GpuWatchdog]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               2 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@                                            |
[512, 1K)              1 |@@@@@@@@                                            |

@per_proc[upowerd]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               2 |@@@@@@@@@@@@@                                       |

@per_proc[dbu_evict]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)               2 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@                                            |

@per_proc[systemd-logind]: 
[2, 4)                 2 |@@@@@@@@                                            |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)               1 |@@@@                                                |
[32, 64)               2 |@@@@@@@@                                            |
[64, 128)              2 |@@@@@@@@                                            |
[128, 256)             2 |@@@@@@@@                                            |
[256, 512)             1 |@@@@                                                |

@per_proc[snap]: 
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |

@per_proc[ThreadPoolSingl]: 
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               3 |@@@@@@@@@@@@@@@                                     |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              3 |@@@@@@@@@@@@@@@                                     |
[128, 256)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              2 |@@@@@@@@@@                                          |

@per_proc[sh]: 
[2, 4)                 1 |@@@                                                 |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)               3 |@@@@@@@@@@@                                         |
[32, 64)               3 |@@@@@@@@@@@                                         |
[64, 128)              2 |@@@@@@@                                             |
[128, 256)             2 |@@@@@@@                                             |
[256, 512)             3 |@@@@@@@@@@@                                         |
[512, 1K)              2 |@@@@@@@                                             |
[1K, 2K)               2 |@@@@@@@                                             |
[2K, 4K)               2 |@@@@@@@                                             |

@per_proc[awk]: 
[4, 8)                 2 |@@@@@@                                              |
[8, 16)                2 |@@@@@@                                              |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              4 |@@@@@@@@@@@@@                                       |
[128, 256)             4 |@@@@@@@@@@@@@                                       |
[256, 512)             1 |@@@                                                 |
[512, 1K)              6 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2K, 4K)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               2 |@@@@@@                                              |

@per_proc[KMS thread]: 
[4, 8)                12 |@@@@@@@@@@@@@@                                      |
[8, 16)               43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              11 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@                                                   |

@per_proc[systemd-resolve]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               8 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)             6 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              2 |@@@@@                                               |
[1K, 2K)               1 |@@                                                  |

@per_proc[tr]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                4 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@                                              |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)              4 |@@@@@@@@@@@@@                                       |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)            15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2K, 4K)               2 |@@@@@@                                              |

@per_proc[z_null_iss]: 
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               4 |@@@@@@@@@                                           |

@per_proc[rtkit-daemon]: 
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)               44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              14 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[systemd]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             6 |@@@@@@@@@@@@@@@                                     |
[256, 512)             5 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               1 |@@                                                  |

@per_proc[snapd]: 
[2, 4)                11 |@@@@@@@@@@                                          |
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               5 |@@@@                                                |
[32, 64)               9 |@@@@@@@@                                            |
[64, 128)              3 |@@                                                  |
[128, 256)             3 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[mc-itemcrawler]: 
[2, 4)                17 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@                                        |
[16, 32)               9 |@@@@@@@@@                                           |
[32, 64)              17 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              9 |@@@@@@@@@                                           |
[128, 256)             8 |@@@@@@@@                                            |
[256, 512)            11 |@@@@@@@@@@@                                         |
[512, 1K)              9 |@@@@@@@@@                                           |
[1K, 2K)               1 |@                                                   |

@per_proc[GUsbEventThread]: 
[2, 4)                 3 |@@@                                                 |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)               35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               9 |@@@@@@@@@                                           |
[64, 128)              2 |@@                                                  |
[128, 256)             2 |@@                                                  |
[256, 512)             1 |@                                                   |
[512, 1K)              3 |@@@                                                 |

@per_proc[kthreadd]: 
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@                                     |
[16, 32)              13 |@@@@@@@@@                                           |
[32, 64)               1 |                                                    |
[64, 128)              4 |@@@                                                 |
[128, 256)             6 |@@@@                                                |
[256, 512)             4 |@@@                                                 |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               2 |@                                                   |

@per_proc[avahi-daemon]: 
[1]                    1 |@                                                   |
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               5 |@@@@@@@                                             |
[64, 128)              7 |@@@@@@@@@@                                          |
[128, 256)            29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[256, 512)            15 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             12 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[kworker/6:0H]: 
[2, 4)                 3 |@                                                   |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@                                               |
[16, 32)               3 |@                                                   |

@per_proc[dp_zil_clean_ta]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               8 |@@@@@@@@@                                           |
[32, 64)              15 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              4 |@@@@                                                |
[128, 256)             2 |@@                                                  |
[256, 512)            45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)             11 |@@@@@@@@@@@@                                        |
[1K, 2K)              12 |@@@@@@@@@@@@@                                       |
[2K, 4K)              11 |@@@@@@@@@@@@                                        |
[4K, 8K)               5 |@@@@@                                               |
[8K, 16K)              0 |                                                    |
[16K, 32K)             9 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            1 |@                                                   |

@per_proc[kworker/4:1H]: 
[2, 4)                 1 |                                                    |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@                                             |
[16, 32)              11 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/2:1H]: 
[2, 4)                 4 |@                                                   |
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               29 |@@@@@@@@@                                           |
[16, 32)              12 |@@@                                                 |
[32, 64)               5 |@                                                   |

@per_proc[kworker/3:1H]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@                                               |
[16, 32)               7 |@@                                                  |
[32, 64)               3 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)                 5 |@                                                   |
[4, 8)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@                                                |
[16, 32)               7 |@                                                   |
[32, 64)               2 |                                                    |

@per_proc[migration/0]: 
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              12 |@@@@@                                               |

@per_proc[kworker/5:1H]: 
[2, 4)                 5 |@                                                   |
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@                                             |
[16, 32)              10 |@@                                                  |
[32, 64)               2 |                                                    |

@per_proc[z_trim_int]: 
[2, 4)                13 |@@@@@                                               |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              32 |@@@@@@@@@@@@@                                       |
[32, 64)              13 |@@@@@                                               |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/1:1H]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@                                               |
[16, 32)              13 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/7:1H]: 
[2, 4)                 2 |                                                    |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@                                                 |
[16, 32)              10 |@@                                                  |
[32, 64)               3 |                                                    |

@per_proc[migration/4]: 
[4, 8)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)              14 |@@@@@@                                              |

@per_proc[systemd-oomd]: 
[2, 4)                37 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               8 |@@@@@                                               |
[64, 128)              6 |@@@@                                                |
[128, 256)             4 |@@                                                  |
[256, 512)             4 |@@                                                  |
[512, 1K)              3 |@@                                                  |

@per_proc[txg_quiesce]: 
[2, 4)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@                                               |
[16, 32)              15 |@@@@@@@                                             |
[32, 64)               3 |@                                                   |
[64, 128)             20 |@@@@@@@@@                                           |
[128, 256)            12 |@@@@@                                               |
[256, 512)             6 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/3]: 
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)              10 |@@@@                                                |

@per_proc[migration/7]: 
[2, 4)                 1 |                                                    |
[4, 8)               151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              12 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
