@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)               4 |@@@                                                 |
[32, 64)              16 |@@@@@@@@@@@@@@                                      |
[64, 128)              7 |@@@@@@                                              |
[128, 256)            10 |@@@@@@@@                                            |
[256, 512)            10 |@@@@@@@@                                            |
[512, 1K)             19 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              17 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              24 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)               9 |@@@@@@@                                             |

@per_proc[WRScene~derLP#1]: 
[1]                    9 |@@@@@@@@@@@                                         |
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)              37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[32, 64)              36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[64, 128)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[128, 256)             9 |@@@@@@@@@@@                                         |
[256, 512)            11 |@@@@@@@@@@@@@                                       |
[512, 1K)             10 |@@@@@@@@@@@@                                        |
[1K, 2K)               5 |@@@@@@                                              |
[2K, 4K)               7 |@@@@@@@@                                            |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                 4 |@                                                   |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[in:imuxsock]: 
[2, 4)                23 |@@@@@@@@@                                           |
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@                                               |
[16, 32)               7 |@@                                                  |
[32, 64)               4 |@                                                   |
[64, 128)             34 |@@@@@@@@@@@@@@                                      |
[128, 256)            22 |@@@@@@@@@                                           |
[256, 512)             3 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[StreamTrans #5]: 
[1]                  124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                57 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                19 |@@@@@@@                                             |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               2 |                                                    |
[64, 128)              4 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               6 |@@                                                  |
[2K, 4K)               6 |@@                                                  |

@per_proc[migration/4]: 
[2, 4)                 4 |                                                    |
[4, 8)               222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@                                                  |
[16, 32)               3 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[systemd-resolve]: 
[2, 4)                 3 |@                                                   |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              43 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              13 |@@@@@@                                              |
[64, 128)             10 |@@@@                                                |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Isolated Servic]: 
[1]                   30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              18 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              12 |@@@@@@@@@@                                          |
[64, 128)             13 |@@@@@@@@@@@                                         |
[128, 256)             6 |@@@@@                                               |
[256, 512)             5 |@@@@                                                |
[512, 1K)              5 |@@@@                                                |
[1K, 2K)               5 |@@@@                                                |
[2K, 4K)               4 |@@@                                                 |
[4K, 8K)               2 |@                                                   |

@per_proc[StreamTrans #29]: 
[1]                   31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)               9 |@@@@@@@@@@@                                         |
[32, 64)              20 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             15 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)            15 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[512, 1K)              6 |@@@@@@@                                             |
[1K, 2K)              12 |@@@@@@@@@@@@@@                                      |
[2K, 4K)               5 |@@@@@@                                              |
[4K, 8K)               3 |@@@                                                 |
[8K, 16K)              1 |@                                                   |

@per_proc[StreamTrans #3]: 
[1]                   28 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)              15 |@@@@@@@@@@@@@                                       |
[32, 64)              15 |@@@@@@@@@@@@@                                       |
[64, 128)              5 |@@@@                                                |
[128, 256)             5 |@@@@                                                |
[256, 512)            10 |@@@@@@@@                                            |
[512, 1K)             10 |@@@@@@@@                                            |
[1K, 2K)               8 |@@@@@@                                              |
[2K, 4K)              13 |@@@@@@@@@@@                                         |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              4 |@@@                                                 |

@per_proc[MediaTimer #1]: 
[1]                   27 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              16 |@@@@@@@@@@@@@@@                                     |
[32, 64)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[64, 128)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)             9 |@@@@@@@@                                            |
[256, 512)             9 |@@@@@@@@                                            |
[512, 1K)              2 |@                                                   |
[1K, 2K)               7 |@@@@@@                                              |
[2K, 4K)               2 |@                                                   |

@per_proc[ImageBridgeChld]: 
[1]                   24 |@@@@@@@@@@@@                                        |
[2, 4)                24 |@@@@@@@@@@@@                                        |
[4, 8)                18 |@@@@@@@@@                                           |
[8, 16)               98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              22 |@@@@@@@@@@@                                         |
[32, 64)              20 |@@@@@@@@@@                                          |
[64, 128)             22 |@@@@@@@@@@@                                         |
[128, 256)            12 |@@@@@@                                              |
[256, 512)             9 |@@@@                                                |
[512, 1K)              8 |@@@@                                                |
[1K, 2K)               1 |                                                    |
[2K, 4K)               7 |@@@                                                 |

@per_proc[wpa_supplicant]: 
[2, 4)                30 |@@@@@@@@                                            |
[4, 8)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@                                              |
[16, 32)              21 |@@@@@@                                              |
[32, 64)               2 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             5 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[systemd-journal]: 
[2, 4)                 6 |@@                                                  |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               29 |@@@@@@@@@                                           |
[16, 32)             154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              11 |@@@                                                 |
[64, 128)              7 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             5 |@                                                   |
[512, 1K)              3 |@                                                   |

@per_proc[dp_sync_taskq]: 
[0]                    2 |@@                                                  |
[1]                   34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                17 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              16 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              12 |@@@@@@@@@@@@                                        |
[64, 128)             16 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            13 |@@@@@@@@@@@@@                                       |
[256, 512)            21 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)              14 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              17 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               2 |@@                                                  |
[8K, 16K)              2 |@@                                                  |
[16K, 32K)             3 |@@@                                                 |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             2 |@@                                                  |

@per_proc[WebExtensions]: 
[1]                   65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                22 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              11 |@@@@@@@@                                            |
[32, 64)              18 |@@@@@@@@@@@@@@                                      |
[64, 128)             23 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             4 |@@@                                                 |
[256, 512)             8 |@@@@@@                                              |
[512, 1K)             18 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              23 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)               6 |@@@@                                                |
[4K, 8K)               3 |@@                                                  |

@per_proc[TaskCon~ller #2]: 
[1]                   23 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              20 |@@@@@@@@@@@@@@                                      |
[32, 64)              16 |@@@@@@@@@@@                                         |
[64, 128)             16 |@@@@@@@@@@@                                         |
[128, 256)            15 |@@@@@@@@@@@                                         |
[256, 512)             5 |@@@                                                 |
[512, 1K)             11 |@@@@@@@@                                            |
[1K, 2K)              16 |@@@@@@@@@@@                                         |
[2K, 4K)              20 |@@@@@@@@@@@@@@                                      |
[4K, 8K)              16 |@@@@@@@@@@@                                         |
[8K, 16K)              2 |@                                                   |

@per_proc[MediaPD~oder #2]: 
[1]                   13 |@@@@@@@@@                                           |
[2, 4)                25 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                20 |@@@@@@@@@@@@@@                                      |
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              21 |@@@@@@@@@@@@@@@                                     |
[32, 64)              27 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             16 |@@@@@@@@@@@                                         |
[128, 256)            38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)            37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[512, 1K)             24 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)              14 |@@@@@@@@@@                                          |
[2K, 4K)              11 |@@@@@@@@                                            |
[4K, 8K)               1 |                                                    |

@per_proc[sleep]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)                8 |@@@@@                                               |
[16, 32)               5 |@@@                                                 |
[32, 64)               4 |@@                                                  |
[64, 128)              9 |@@@@@@                                              |
[128, 256)            11 |@@@@@@@                                             |
[256, 512)            50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[512, 1K)             73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              35 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4K, 8K)              14 |@@@@@@@@@                                           |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   31 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                 5 |@@                                                  |
[4, 8)                19 |@@@@@@@@@@                                          |
[8, 16)                9 |@@@@                                                |
[16, 32)              97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)             24 |@@@@@@@@@@@@                                        |
[128, 256)            10 |@@@@@                                               |
[256, 512)             8 |@@@@                                                |
[512, 1K)             74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[1K, 2K)              13 |@@@@@@                                              |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                 4 |@                                                   |
[4, 8)               144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              17 |@@@@@@                                              |
[32, 64)               7 |@@                                                  |
[64, 128)             14 |@@@@@                                               |
[128, 256)            11 |@@@                                                 |
[256, 512)            18 |@@@@@@                                              |
[512, 1K)             34 |@@@@@@@@@@@@                                        |
[1K, 2K)               6 |@@                                                  |

@per_proc[DOM Worker]: 
[1]                   36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)              45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[64, 128)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)            17 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)             5 |@@@@@                                               |
[512, 1K)             15 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              11 |@@@@@@@@@@@                                         |
[2K, 4K)              19 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)               5 |@@@@@                                               |
[8K, 16K)              1 |@                                                   |

@per_proc[cpuUsage.sh]: 
[2, 4)                97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                7 |@@@                                                 |
[16, 32)               8 |@@@@                                                |
[32, 64)               5 |@@                                                  |
[64, 128)              2 |@                                                   |
[128, 256)            29 |@@@@@@@@@@@@@@@                                     |
[256, 512)            33 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)             37 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)              33 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               3 |@                                                   |

@per_proc[txg_sync]: 
[1]                  116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               25 |@@@@@@@@@                                           |
[16, 32)               6 |@@                                                  |
[32, 64)               5 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)              3 |@                                                   |

@per_proc[FSBroker489019]: 
[1]                    1 |                                                    |
[2, 4)               301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                40 |@@@@@@                                              |
[8, 16)               22 |@@@                                                 |
[16, 32)               2 |                                                    |
[32, 64)               7 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               8 |@                                                   |

@per_proc[Web Content]: 
[1]                    9 |@@@@                                                |
[2, 4)                31 |@@@@@@@@@@@@@                                       |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              16 |@@@@@@@                                             |
[32, 64)              14 |@@@@@@                                              |
[64, 128)              9 |@@@@                                                |
[128, 256)            15 |@@@@@@                                              |
[256, 512)            18 |@@@@@@@@                                            |
[512, 1K)             27 |@@@@@@@@@@@@                                        |
[1K, 2K)              39 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)              35 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               6 |@@                                                  |

@per_proc[Utility Process]: 
[1]                    2 |                                                    |
[2, 4)               249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                15 |@@@                                                 |
[8, 16)               39 |@@@@@@@@                                            |
[16, 32)              15 |@@@                                                 |
[32, 64)              19 |@@@                                                 |
[64, 128)              9 |@                                                   |
[128, 256)            15 |@@@                                                 |
[256, 512)            10 |@@                                                  |
[512, 1K)              7 |@                                                   |
[1K, 2K)              11 |@@                                                  |
[2K, 4K)              13 |@@                                                  |
[4K, 8K)               3 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                11 |@@                                                  |
[4, 8)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               88 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              35 |@@@@@@                                              |
[32, 64)              12 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)              38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)             47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)            67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)            21 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)              4 |@@@                                                 |
[1K, 2K)               5 |@@@                                                 |
[2K, 4K)               7 |@@@@@                                               |

@per_proc[kworker/4:1]: 
[2, 4)                10 |@@                                                  |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               93 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              60 |@@@@@@@@@@@@                                        |
[32, 64)              17 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 8 |@                                                   |
[4, 8)               239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               91 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              82 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              33 |@@@@@@@                                             |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              58 |@@@@@@@@@@@@                                        |
[32, 64)              27 |@@@@@                                               |
[64, 128)              7 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    1 |                                                    |
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@                                               |
[16, 32)              61 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              40 |@@@@@@@@@@@@@@                                      |
[64, 128)             40 |@@@@@@@@@@@@@@                                      |
[128, 256)            38 |@@@@@@@@@@@@@                                       |
[256, 512)            22 |@@@@@@@                                             |
[512, 1K)             19 |@@@@@@                                              |
[1K, 2K)              20 |@@@@@@@                                             |
[2K, 4K)              19 |@@@@@@                                              |
[4K, 8K)               3 |@                                                   |

@per_proc[kworker/5:2]: 
[2, 4)                11 |@@                                                  |
[4, 8)               245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              114 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              65 |@@@@@@@@@@@@@                                       |
[32, 64)              31 |@@@@@@                                              |
[64, 128)             11 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                   73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              28 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             31 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            17 |@@@@@@@@@@                                          |
[256, 512)            10 |@@@@@@                                              |
[512, 1K)             26 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              12 |@@@@@@@                                             |
[2K, 4K)              38 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4K, 8K)               9 |@@@@@                                               |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               111 |@@@@@@@@@@@@@@@                                     |
[8, 16)                3 |                                                    |
[16, 32)               2 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 8 |@                                                   |
[4, 8)               302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              111 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              51 |@@@@@@@@                                            |
[32, 64)              24 |@@@@                                                |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[StreamTrans #1]: 
[1]                  183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                64 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               15 |@@@@                                                |
[16, 32)              26 |@@@@@@@                                             |
[32, 64)              10 |@@                                                  |
[64, 128)             13 |@@@                                                 |
[128, 256)            16 |@@@@                                                |
[256, 512)            18 |@@@@@                                               |
[512, 1K)             12 |@@@                                                 |
[1K, 2K)              19 |@@@@@                                               |
[2K, 4K)              17 |@@@@                                                |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[snapd]: 
[1]                   35 |@@@@@@@@                                            |
[2, 4)               206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                95 |@@@@@@@@@@@@@@@@@@@@@@@                             |
