@runq_delay_us: 
[1]                   29 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/u32:1]: 
[2, 4)                13 |@@@                                                 |
[4, 8)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@                                     |
[16, 32)              41 |@@@@@@@@@@                                          |
[32, 64)               4 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             4 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               44 |@@@@@@@@@@                                          |
[16, 32)              41 |@@@@@@@@@                                           |
[32, 64)              15 |@@@                                                 |
[64, 128)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   21 |@@@@@@@@                                            |
[2, 4)                 1 |                                                    |
[4, 8)                18 |@@@@@@@                                             |
[8, 16)                9 |@@@                                                 |
[16, 32)             128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              34 |@@@@@@@@@@@@@                                       |
[64, 128)             17 |@@@@@@                                              |
[128, 256)            12 |@@@@                                                |
[256, 512)            12 |@@@@                                                |
[512, 1K)             70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)              11 |@@@@                                                |
[2K, 4K)               1 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                  113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                19 |@@@@@@@@                                            |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               40 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              14 |@@@@@@                                              |
[32, 64)               6 |@@                                                  |
[64, 128)             15 |@@@@@@                                              |
[128, 256)            15 |@@@@@@                                              |
[256, 512)            23 |@@@@@@@@@@                                          |
[512, 1K)             24 |@@@@@@@@@@@                                         |
[1K, 2K)              13 |@@@@@                                               |
[2K, 4K)               0 |                                                    |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              6 |@@                                                  |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_trim_int]: 
[2, 4)                27 |@@@@@@                                              |
[4, 8)               203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@                                         |
[16, 32)              50 |@@@@@@@@@@@@                                        |
[32, 64)               6 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[sleep]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               2 |@                                                   |
[64, 128)              5 |@@                                                  |
[128, 256)            11 |@@@@@                                               |
[256, 512)            31 |@@@@@@@@@@@@@@@                                     |
[512, 1K)            101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              22 |@@@@@@@@@@@                                         |
[2K, 4K)              47 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4K, 8K)               9 |@@@@                                                |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@                                             |
[16, 32)              26 |@@@@@                                               |
[32, 64)               4 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             6 |@                                                   |

@per_proc[kworker/5:2]: 
[2, 4)                17 |@@@                                                 |
[4, 8)               239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@                                             |
[16, 32)              38 |@@@@@@@@                                            |
[32, 64)              11 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             5 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 6 |@                                                   |
[4, 8)               225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@                                       |
[16, 32)              32 |@@@@@@@                                             |
[32, 64)              19 |@@@@                                                |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                15 |@@@                                                 |
[4, 8)               242 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@                                         |
[16, 32)              35 |@@@@@@@                                             |
[32, 64)              22 |@@@@                                                |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[1]                    1 |                                                    |
[2, 4)                67 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              19 |@@@@@                                               |
[32, 64)               6 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               14 |@@@@@                                               |
[16, 32)               6 |@@                                                  |
[32, 64)               3 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)            21 |@@@@@@@                                             |
[256, 512)            25 |@@@@@@@@@                                           |
[512, 1K)             37 |@@@@@@@@@@@@@                                       |
[1K, 2K)              27 |@@@@@@@@@@                                          |
[2K, 4K)              40 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@                                          |
[16, 32)              46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)              36 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)            38 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            17 |@@@@@@@@@@                                          |
[512, 1K)              8 |@@@@@                                               |
[1K, 2K)               6 |@@@                                                 |
[2K, 4K)               6 |@@@                                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@                                                 |
[16, 32)              31 |@@@@@@@@                                            |
[32, 64)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             24 |@@@@@@                                              |
[128, 256)            10 |@@                                                  |
[256, 512)             9 |@@                                                  |
[512, 1K)              7 |@                                                   |
[1K, 2K)              23 |@@@@@@                                              |
[2K, 4K)               3 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                 7 |@                                                   |
[4, 8)               310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@                                         |
[16, 32)              37 |@@@@@@                                              |
[32, 64)              19 |@@@                                                 |
[64, 128)              7 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[gmain]: 
[2, 4)                21 |@@@@                                                |
[4, 8)               270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@@@@@@                                     |
[16, 32)              31 |@@@@@                                               |
[32, 64)              13 |@@                                                  |
[64, 128)             16 |@@@                                                 |
[128, 256)            19 |@@@                                                 |
[256, 512)             9 |@                                                   |
[512, 1K)             16 |@@@                                                 |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_trim_iss]: 
[1]                  389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                51 |@@@@@@                                              |
[4, 8)                57 |@@@@@@@                                             |
[8, 16)                5 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[vdev_autotrim]: 
[1]                  388 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                71 |@@@@@@@@@                                           |
[4, 8)                27 |@@@                                                 |
[8, 16)               19 |@@                                                  |
[16, 32)               6 |                                                    |
[32, 64)               3 |                                                    |

@per_proc[z_null_int]: 
[2, 4)               160 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@                                                   |
[16, 32)              10 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               271 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              17 |@@@                                                 |
[32, 64)               7 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)                99 |@@@@@@@@@@@@@                                       |
[4, 8)               394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              197 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              20 |@@                                                  |
[32, 64)               9 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[Compositor]: 
[2, 4)                22 |@@@@                                                |
[4, 8)               191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               14 |@@                                                  |
[16, 32)             268 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             119 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             32 |@@@@@@                                              |
[128, 256)            15 |@@                                                  |
[256, 512)            11 |@@                                                  |
[512, 1K)             61 |@@@@@@@@@@@                                         |
[1K, 2K)              40 |@@@@@@@                                             |
[2K, 4K)              44 |@@@@@@@@                                            |
[4K, 8K)               9 |@                                                   |

@per_proc[ksoftirqd/3]: 
[2, 4)               160 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              28 |@@@                                                 |
[32, 64)               7 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              29 |@@@@                                                |
[32, 64)               8 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               161 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              29 |@@@                                                 |
[32, 64)               5 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[tracker-extract]: 
[1]                   20 |@@@                                                 |
[2, 4)                29 |@@@@                                                |
[4, 8)                23 |@@@                                                 |
[8, 16)               32 |@@@@@                                               |
[16, 32)             322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)             35 |@@@@@                                               |
[128, 256)            38 |@@@@@@                                              |
[256, 512)            20 |@@@                                                 |
[512, 1K)            129 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)              38 |@@@@@@                                              |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                34 |@@@                                                 |
[4, 8)               485 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              188 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             111 |@@@@@@@@@@@                                         |
[32, 64)              18 |@                                                   |
[64, 128)             24 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             18 |@                                                   |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[chrome]: 
[2, 4)                51 |@@@                                                 |
[4, 8)               780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@                                                 |
[16, 32)              29 |@                                                   |
[32, 64)              12 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                19 |@@                                                  |
[4, 8)               106 |@@@@@@@@@@@                                         |
[8, 16)              324 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              14 |@                                                   |
[64, 128)              6 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/u32:4]: 
[2, 4)                32 |@@@                                                 |
[4, 8)               530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              234 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             111 |@@@@@@@@@@                                          |
[32, 64)              22 |@@                                                  |
[64, 128)             20 |@                                                   |
[128, 256)            10 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             25 |@@                                                  |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                28 |@@@                                                 |
[4, 8)                97 |@@@@@@@@@@@                                         |
[8, 16)              343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)             454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              34 |@@@                                                 |
[64, 128)             39 |@@@@                                                |
[128, 256)            21 |@@                                                  |
[256, 512)            18 |@@                                                  |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  117 |@@@@@@@@@@@@@                                       |
[2, 4)                79 |@@@@@@@@@                                           |
[4, 8)               240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              179 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              18 |@@                                                  |
[64, 128)             11 |@                                                   |
[128, 256)            12 |@                                                   |
[256, 512)             6 |                                                    |
[512, 1K)             17 |@                                                   |
[1K, 2K)              19 |@@                                                  |
[2K, 4K)              25 |@@                                                  |
[4K, 8K)               5 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)                71 |@@@@@@@@@@@@                                        |
[4, 8)               235 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)               19 |@@@                                                 |
[16, 32)             301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             123 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)            278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[128, 256)            95 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            17 |@@                                                  |
[512, 1K)             25 |@@@@                                                |
[1K, 2K)              14 |@@                                                  |
[2K, 4K)              35 |@@@@@@                                              |
[4K, 8K)               5 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    5 |                                                    |
[2, 4)               207 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@                                            |
[16, 32)              50 |@@@@                                                |
[32, 64)              28 |@@                                                  |
[64, 128)             44 |@@@@                                                |
[128, 256)            95 |@@@@@@@@@                                           |
[256, 512)            65 |@@@@@@                                              |
[512, 1K)             43 |@@@@                                                |
[1K, 2K)              25 |@@                                                  |
[2K, 4K)              20 |@                                                   |
[4K, 8K)              20 |@                                                   |
[8K, 16K)             10 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   18 |@@                                                  |
[2, 4)                12 |@                                                   |
[4, 8)                20 |@@                                                  |
[8, 16)               29 |@@@                                                 |
[16, 32)             280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             112 |@@@@@@@@@@@@                                        |
[64, 128)             82 |@@@@@@@@@                                           |
[128, 256)            60 |@@@@@@                                              |
[256, 512)            73 |@@@@@@@@                                            |
[512, 1K)            462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              90 |@@@@@@@@@@                                          |
[2K, 4K)              20 |@@                                                  |

@per_proc[z_wr_int_1]: 
[1]                   45 |@@@@                                                |
[2, 4)               375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              112 |@@@@@@@@@@                                          |
[16, 32)              75 |@@@@@@@                                             |
[32, 64)              74 |@@@@@@                                              |
[64, 128)             62 |@@@@@                                               |
[128, 256)            26 |@@                                                  |
[256, 512)            26 |@@                                                  |
[512, 1K)             24 |@@                                                  |
[1K, 2K)              13 |@                                                   |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   41 |@@@                                                 |
[2, 4)               360 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               94 |@@@@@@@@                                            |
[16, 32)             100 |@@@@@@@@                                            |
[32, 64)              83 |@@@@@@@                                             |
[64, 128)             55 |@@@@                                                |
[128, 256)            32 |@@                                                  |
[256, 512)            23 |@@                                                  |
[512, 1K)             23 |@@                                                  |
[1K, 2K)              19 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[bpftrace]: 
[1]                    1 |                                                    |
[2, 4)               539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               679 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              100 |@@@@@@@                                             |
[16, 32)             139 |@@@@@@@@@@                                          |
[32, 64)              29 |@@                                                  |
[64, 128)             17 |@                                                   |
[128, 256)            26 |@                                                   |
[256, 512)            31 |@@                                                  |
[512, 1K)             37 |@@                                                  |
[1K, 2K)              36 |@@                                                  |
[2K, 4K)              33 |@@                                                  |
[4K, 8K)               6 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 4 |                                                    |
[4, 8)               725 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             160 |@@@@@@@@@                                           |
[32, 64)              24 |@                                                   |
[64, 128)             18 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[gdbus]: 
[1]                  203 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               100 |@@@@@@@@                                            |
[4, 8)               131 |@@@@@@@@@@@                                         |
[8, 16)               66 |@@@@@                                               |
[16, 32)             585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[64, 128)            166 |@@@@@@@@@@@@@@                                      |
[128, 256)           116 |@@@@@@@@@@                                          |
[256, 512)           135 |@@@@@@@@@@@@                                        |
[512, 1K)            385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1K, 2K)             132 |@@@@@@@@@@@                                         |
[2K, 4K)              28 |@@                                                  |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   61 |@@@                                                 |
[2, 4)                23 |@                                                   |
[4, 8)               313 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              262 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             247 |@@@@@@@@@@@@@@@                                     |
[32, 64)             192 |@@@@@@@@@@@@                                        |
[64, 128)            185 |@@@@@@@@@@@                                         |
[128, 256)           343 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)           611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[512, 1K)            823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             235 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              48 |@@@                                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                24 |                                                    |
[4, 8)              4100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1955 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             148 |@                                                   |
[32, 64)              20 |                                                    |
[64, 128)              5 |                                                    |

@per_proc[antigravity]: 
[1]                  193 |@@@@                                                |
[2, 4)              1504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              2160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             920 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             210 |@@@@@                                               |
[64, 128)             98 |@@                                                  |
[128, 256)            78 |@                                                   |
[256, 512)            73 |@                                                   |
[512, 1K)             98 |@@                                                  |
[1K, 2K)              75 |@                                                   |
[2K, 4K)             125 |@@@                                                 |
[4K, 8K)              21 |                                                    |
[8K, 16K)              5 |                                                    |

@per_proc[rcu_preempt]: 
[2, 4)               791 |@@@@@@                                              |
[4, 8)              6073 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              365 |@@@                                                 |
[16, 32)             194 |@                                                   |
[32, 64)              30 |                                                    |
[64, 128)             16 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)            10 |                                                    |

@per_proc[bash]: 
[1]                    6 |                                                    |
[2, 4)              2192 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              4519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              613 |@@@@@@@                                             |
[16, 32)             209 |@@                                                  |
[32, 64)             276 |@@@                                                 |
[64, 128)            115 |@                                                   |
