@runq_delay_us: 
[1]                   42 |@                                                   |
[2, 4)                59 |@@@@@@@@@                                           |
[4, 8)               315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              116 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              31 |@@@@@                                               |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_null_int]: 
[1]                    6 |                                                    |
[2, 4)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               324 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@                                                   |
[16, 32)              14 |@@                                                  |
[32, 64)               4 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:3]: 
[1]                    1 |                                                    |
[2, 4)                28 |@@@@@@@                                             |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              19 |@@@@                                                |
[64, 128)              6 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             4 |@                                                   |

@per_proc[ksoftirqd/4]: 
[2, 4)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              30 |@@@@@@                                              |
[32, 64)              16 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)                34 |@@@@@@@@                                            |
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)               14 |@@@                                                 |
[16, 32)             209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              83 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             19 |@@@@                                                |
[128, 256)            19 |@@@@                                                |
[256, 512)            12 |@@                                                  |
[512, 1K)             44 |@@@@@@@@@@                                          |
[1K, 2K)              25 |@@@@@@                                              |
[2K, 4K)              33 |@@@@@@@@                                            |
[4K, 8K)               5 |@                                                   |

@per_proc[ksoftirqd/6]: 
[2, 4)               267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)              15 |@@                                                  |
[32, 64)               8 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/3]: 
[1]                    1 |                                                    |
[2, 4)                43 |@@@@                                                |
[4, 8)               491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              153 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              24 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              30 |@@@@@                                               |
[32, 64)              12 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                31 |@@@@                                                |
[4, 8)               112 |@@@@@@@@@@@@@@                                      |
[8, 16)              237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                33 |@@@                                                 |
[4, 8)               442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              162 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              75 |@@@@@@@@                                            |
[32, 64)              32 |@@@                                                 |
[64, 128)             12 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)            13 |@                                                   |
[512, 1K)             22 |@@                                                  |
[1K, 2K)               4 |                                                    |

@per_proc[kworker/u32:1]: 
[1]                    1 |                                                    |
[2, 4)                25 |@@@                                                 |
[4, 8)               419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              205 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              83 |@@@@@@@@@@                                          |
[32, 64)              25 |@@@                                                 |
[64, 128)             24 |@@                                                  |
[128, 256)             9 |@                                                   |
[256, 512)            14 |@                                                   |
[512, 1K)              9 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                    1 |                                                    |
[1]                    3 |                                                    |
[2, 4)                42 |@@@@@@                                              |
[4, 8)               120 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[32, 64)              13 |@@                                                  |
[64, 128)              3 |                                                    |

@per_proc[tracker-extract]: 
[1]                   21 |@@@                                                 |
[2, 4)                23 |@@@                                                 |
[4, 8)                30 |@@@@                                                |
[8, 16)               47 |@@@@@@@                                             |
[16, 32)             329 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)             52 |@@@@@@@@                                            |
[128, 256)            31 |@@@@                                                |
[256, 512)            19 |@@@                                                 |
[512, 1K)            110 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)              38 |@@@@@@                                              |
[2K, 4K)               8 |@                                                   |

@per_proc[VizCompositorTh]: 
[1]                  114 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               109 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               154 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              132 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              15 |@@                                                  |
[64, 128)              6 |                                                    |
[128, 256)            10 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)              6 |                                                    |
[1K, 2K)              12 |@                                                   |
[2K, 4K)              13 |@@                                                  |
[4K, 8K)               2 |                                                    |

@per_proc[chrome]: 
[1]                    1 |                                                    |
[2, 4)                65 |@@@@                                                |
[4, 8)               794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@                                                 |
[16, 32)              41 |@@                                                  |
[32, 64)              16 |@                                                   |
[64, 128)              6 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)                94 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@                                                |
[16, 32)             234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32, 64)              94 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)            63 |@@@@@@@@@@@                                         |
[256, 512)            30 |@@@@@                                               |
[512, 1K)             26 |@@@@                                                |
[1K, 2K)              13 |@@                                                  |
[2K, 4K)              40 |@@@@@@@                                             |
[4K, 8K)               8 |@                                                   |

@per_proc[z_wr_iss]: 
[1]                    2 |                                                    |
[2, 4)               211 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@                                             |
[16, 32)              58 |@@@@@@                                              |
[32, 64)              43 |@@@@                                                |
[64, 128)             62 |@@@@@@                                              |
[128, 256)           101 |@@@@@@@@@@                                          |
[256, 512)            46 |@@@@                                                |
[512, 1K)             39 |@@@@                                                |
[1K, 2K)              29 |@@@                                                 |
[2K, 4K)              28 |@@@                                                 |
[4K, 8K)              17 |@                                                   |
[8K, 16K)             20 |@@                                                  |
[16K, 32K)             4 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   12 |@                                                   |
[2, 4)                 7 |                                                    |
[4, 8)                17 |@                                                   |
[8, 16)               32 |@@@                                                 |
[16, 32)             302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)             103 |@@@@@@@@@@@                                         |
[64, 128)             67 |@@@@@@@                                             |
[128, 256)            68 |@@@@@@@                                             |
[256, 512)           102 |@@@@@@@@@@@                                         |
[512, 1K)            482 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              79 |@@@@@@@@                                            |
[2K, 4K)              12 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   38 |@@@                                                 |
[2, 4)               460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)               534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@                                          |
[16, 32)             106 |@@@@@@@@@@                                          |
[32, 64)              81 |@@@@@@@                                             |
[64, 128)             47 |@@@@                                                |
[128, 256)            31 |@@@                                                 |
[256, 512)            29 |@@                                                  |
[512, 1K)             19 |@                                                   |
[1K, 2K)              16 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   25 |@@                                                  |
[2, 4)               471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              106 |@@@@@@@@@                                           |
[16, 32)             104 |@@@@@@@@@                                           |
[32, 64)              67 |@@@@@                                               |
[64, 128)             57 |@@@@@                                               |
[128, 256)            15 |@                                                   |
[256, 512)            16 |@                                                   |
[512, 1K)             16 |@                                                   |
[1K, 2K)              18 |@                                                   |
[2K, 4K)               6 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[bpftrace]: 
[1]                    1 |                                                    |
[2, 4)               546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)               634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               88 |@@@@@@@                                             |
[16, 32)             116 |@@@@@@@@@                                           |
[32, 64)              46 |@@@                                                 |
[64, 128)             22 |@                                                   |
[128, 256)            20 |@                                                   |
[256, 512)            28 |@@                                                  |
[512, 1K)             31 |@@                                                  |
[1K, 2K)              36 |@@                                                  |
[2K, 4K)              38 |@@@                                                 |
[4K, 8K)               4 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 9 |                                                    |
[4, 8)               955 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              827 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)              99 |@@@@@                                               |
[32, 64)              33 |@                                                   |
[64, 128)             13 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[gdbus]: 
[1]                  210 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)               103 |@@@@@@@@                                            |
[4, 8)               124 |@@@@@@@@@@                                          |
[8, 16)               49 |@@@@                                                |
[16, 32)             618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             422 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)            189 |@@@@@@@@@@@@@@@                                     |
[128, 256)           126 |@@@@@@@@@@                                          |
[256, 512)           142 |@@@@@@@@@@@                                         |
[512, 1K)            385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[1K, 2K)             130 |@@@@@@@@@@                                          |
[2K, 4K)              20 |@                                                   |

@per_proc[tracker-miner-f]: 
[1]                   46 |@@                                                  |
[2, 4)                27 |@                                                   |
[4, 8)               318 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              244 |@@@@@@@@@@@@@@                                      |
[16, 32)             251 |@@@@@@@@@@@@@@                                      |
[32, 64)             172 |@@@@@@@@@@                                          |
[64, 128)            209 |@@@@@@@@@@@@                                        |
[128, 256)           399 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)           530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)            872 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             253 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)              47 |@@                                                  |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                16 |                                                    |
[4, 8)              4134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2007 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             134 |@                                                   |
[32, 64)              23 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[antigravity]: 
[1]                  261 |@@@@@@                                              |
[2, 4)              1823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              2123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             870 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             172 |@@@@                                                |
[64, 128)            101 |@@                                                  |
[128, 256)            85 |@@                                                  |
[256, 512)            86 |@@                                                  |
[512, 1K)            103 |@@                                                  |
[1K, 2K)             100 |@@                                                  |
[2K, 4K)             130 |@@@                                                 |
[4K, 8K)              14 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[rcu_preempt]: 
[2, 4)               844 |@@@@@@@                                             |
[4, 8)              6084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              349 |@@                                                  |
[16, 32)             189 |@                                                   |
[32, 64)              43 |                                                    |
[64, 128)             21 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)             13 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[bash]: 
[1]                    4 |                                                    |
[2, 4)              2737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)              4283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              494 |@@@@@                                               |
[16, 32)             227 |@@                                                  |
[32, 64)             243 |@@                                                  |
[64, 128)            104 |@                                                   |
[128, 256)           649 |@@@@@@@                                             |
[256, 512)           943 |@@@@@@@@@@@                                         |
[512, 1K)            966 |@@@@@@@@@@@                                         |
[1K, 2K)            1159 |@@@@@@@@@@@@@@                                      |
[2K, 4K)            1384 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[language_server]: 
[1]                 3052 |@@@@@@@@                                            |
[2, 4)             19616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5440 |@@@@@@@@@@@@@@                                      |
[8, 16)             3182 |@@@@@@@@                                            |
[16, 32)            2442 |@@@@@@                                              |
[32, 64)            1041 |@@                                                  |
[64, 128)            837 |@@                                                  |
[128, 256)           739 |@                                                   |
[256, 512)           314 |                                                    |
[512, 1K)            201 |                                                    |
[1K, 2K)             182 |                                                    |
[2K, 4K)             179 |                                                    |
[4K, 8K)              20 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[iperf3]: 
[1]                    5 |                                                    |
[2, 4)             52704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             71502 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38679 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            2942 |@@                                                  |
[32, 64)             796 |                                                    |
[64, 128)            835 |                                                    |
[128, 256)           215 |                                                    |
[256, 512)           617 |                                                    |
[512, 1K)           7981 |@@@@@                                               |
[1K, 2K)            5594 |@@@@                                                |
[2K, 4K)            3887 |@@                                                  |
[4K, 8K)             126 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |

@per_cpu_switches[7]: 28281
@per_cpu_switches[6]: 34402
@per_cpu_switches[5]: 47756
@per_cpu_switches[4]: 64590
@per_cpu_switches[0]: 66180
@per_cpu_switches[1]: 79540
@per_cpu_switches[2]: 94583
@per_cpu_switches[3]: 168012

Voluntary: @voluntary: 379864
Involuntary: @involuntary: 203480


@ctx_switches: 583344
@involuntary: 203480
@per_cpu_switches[7]: 28281
@per_cpu_switches[6]: 34402
@per_cpu_switches[5]: 47756
@per_cpu_switches[4]: 64590
@per_cpu_switches[0]: 66180
@per_cpu_switches[1]: 79540
@per_cpu_switches[2]: 94583
@per_cpu_switches[3]: 168012
@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-gnome-shel]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rsyslogd]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-udisks2-vo]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-disk-utilit]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[udisksd]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_tasks_trace]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-udisksd]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |

@per_proc[snapd]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@                                             |

@per_proc[MemoryInfra]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[CacheThread_Blo]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
