@runq_delay_us: 
[1]                   69 |@@@@                                                |

@per_proc[NetworkManager]: 
[1]                   26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)               4 |@@@@@@@@                                            |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             7 |@@@@@@@@@@@@@@                                      |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)              6 |@@@@@@@@@@@@                                        |
[1K, 2K)               1 |@@                                                  |

@per_proc[mmp]: 
[2, 4)                 4 |@                                                   |
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@                                                |
[16, 32)               7 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/7]: 
[2, 4)                 2 |                                                    |
[4, 8)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@                                             |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |

@per_proc[systemd-journal]: 
[4, 8)                25 |@@@@@@@@@@@@                                        |
[8, 16)               12 |@@@@@@                                              |
[16, 32)             102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |

@per_proc[Chrome_IOThread]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)              10 |@@@@@@@@@@                                          |
[64, 128)              9 |@@@@@@@@@                                           |
[128, 256)            12 |@@@@@@@@@@@@@                                       |
[256, 512)             7 |@@@@@@@                                             |
[512, 1K)             10 |@@@@@@@@@@                                          |
[1K, 2K)               7 |@@@@@@@                                             |
[2K, 4K)              12 |@@@@@@@@@@@@@                                       |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |

@per_proc[awk]: 
[1]                    2 |@                                                   |
[2, 4)                20 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                 6 |@@@@                                                |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |@@                                                  |
[512, 1K)             18 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2K, 4K)              65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               4 |@@@                                                 |

@per_proc[JS Helper]: 
[1]                    9 |@@@@@@@@@                                           |
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)                9 |@@@@@@@@@                                           |
[16, 32)              11 |@@@@@@@@@@@                                         |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              7 |@@@@@@@                                             |
[128, 256)             5 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@@@@                                             |

@per_proc[ThreadPoolServi]: 
[2, 4)                10 |@@@@@@@@@@@@@@@                                     |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              10 |@@@@@@@@@@@@@@@                                     |
[64, 128)              6 |@@@@@@@@@                                           |
[128, 256)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[256, 512)            21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[512, 1K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1K, 2K)              13 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)               5 |@@@@@@@                                             |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              4 |@@@@@@                                              |

@per_proc[SPARQL endpoint]: 
[8, 16)                8 |@@@@@                                               |
[16, 32)              11 |@@@@@@@                                             |
[32, 64)              72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[128, 256)             8 |@@@@@                                               |
[256, 512)            13 |@@@@@@@@@                                           |
[512, 1K)             15 |@@@@@@@@@@                                          |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                25 |@@@@@@@@@@                                          |
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@                                              |
[16, 32)              14 |@@@@@                                               |
[32, 64)               5 |@@                                                  |
[64, 128)              4 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 2 |                                                    |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@                                      |
[8, 16)               15 |@@@@@                                               |
[16, 32)              19 |@@@@@@                                              |
[32, 64)               2 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)                28 |@@@@@@@@@@@                                         |
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               7 |@@                                                  |
[32, 64)              10 |@@@@                                                |
[64, 128)              4 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[txg_sync]: 
[1]                   43 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               27 |@@@@@@@@@@@@                                        |
[16, 32)               9 |@@@@                                                |
[32, 64)               5 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             7 |@@@                                                 |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              43 |@@@@@@@@@@@@@@                                      |
[32, 64)              14 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@                                      |
[16, 32)              14 |@@@@                                                |
[32, 64)               4 |@                                                   |
[64, 128)              8 |@@                                                  |
[128, 256)             3 |                                                    |
[256, 512)            11 |@@@                                                 |
[512, 1K)             19 |@@@@@                                               |
[1K, 2K)               4 |@                                                   |

@per_proc[dp_sync_taskq]: 
[1]                   98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                15 |@@@@@@@                                             |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)               32 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              14 |@@@@@@@                                             |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             13 |@@@@@@                                              |
[128, 256)            21 |@@@@@@@@@@@                                         |
[256, 512)            20 |@@@@@@@@@@                                          |
[512, 1K)             14 |@@@@@@@                                             |
[1K, 2K)              12 |@@@@@@                                              |
[2K, 4K)               4 |@@                                                  |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              4 |@@                                                  |
[16K, 32K)             6 |@@@                                                 |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@                                     |
[16, 32)              39 |@@@@@@@@@@                                          |
[32, 64)              21 |@@@@@                                               |
[64, 128)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   11 |@@@@                                                |
[2, 4)                 2 |                                                    |
[4, 8)                13 |@@@@@                                               |
[8, 16)                3 |@                                                   |
[16, 32)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              26 |@@@@@@@@@@@                                         |
[64, 128)             10 |@@@@                                                |
[128, 256)             7 |@@@                                                 |
[256, 512)            15 |@@@@@@                                              |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)              17 |@@@@@@@                                             |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@                                       |
[16, 32)              36 |@@@@@@@@@                                           |
[32, 64)              21 |@@@@@                                               |
[64, 128)              5 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[sleep]: 
[2, 4)                35 |@@@@@@@@@@@@@@@                                     |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               5 |@@                                                  |
[64, 128)              6 |@@                                                  |
[128, 256)            13 |@@@@@                                               |
[256, 512)            34 |@@@@@@@@@@@@@@@                                     |
[512, 1K)            115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              36 |@@@@@@@@@@@@@@@@                                    |
[2K, 4K)              37 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@                                      |
[16, 32)              44 |@@@@@@@@@@                                          |
[32, 64)              16 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                11 |@@                                                  |
[4, 8)               246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@                                         |
[16, 32)              37 |@@@@@@@                                             |
[32, 64)              14 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                    1 |                                                    |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               77 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              10 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |                                                    |
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)                5 |@@                                                  |
[16, 32)               8 |@@@                                                 |
[32, 64)              18 |@@@@@@@                                             |
[64, 128)              2 |                                                    |
[128, 256)            36 |@@@@@@@@@@@@@@@                                     |
[256, 512)            30 |@@@@@@@@@@@@                                        |
[512, 1K)             15 |@@@@@@                                              |
[1K, 2K)              34 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              41 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                21 |@@@@                                                |
[4, 8)               259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@                                         |
[16, 32)              43 |@@@@@@@@                                            |
[32, 64)              15 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 5 |@                                                   |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@                                                 |
[16, 32)              28 |@@@@@@@@                                            |
[32, 64)             123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             31 |@@@@@@@@@                                           |
[128, 256)            12 |@@@                                                 |
[256, 512)             7 |@@                                                  |
[512, 1K)             17 |@@@@@                                               |
[1K, 2K)              18 |@@@@@                                               |
[2K, 4K)              10 |@@@                                                 |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                73 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              17 |@@@@                                                |
[32, 64)               5 |@                                                   |

@per_proc[gmain]: 
[2, 4)                17 |@@@                                                 |
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@                                       |
[16, 32)              32 |@@@@@                                               |
[32, 64)               8 |@                                                   |
[64, 128)             10 |@                                                   |
[128, 256)            10 |@                                                   |
[256, 512)            12 |@@                                                  |
[512, 1K)             15 |@@                                                  |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[libuv-worker]: 
[1]                   62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               28 |@@@@@@@@@@@@@@@                                     |
[16, 32)              49 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              40 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)            39 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)            21 |@@@@@@@@@@@                                         |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               6 |@@@                                                 |
[2K, 4K)               7 |@@@                                                 |

@per_proc[ksoftirqd/5]: 
[2, 4)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              14 |@@                                                  |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                12 |@                                                   |
[4, 8)               377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               98 |@@@@@@@@@@@@@                                       |
[16, 32)              53 |@@@@@@@                                             |
[32, 64)              30 |@@@@                                                |
[64, 128)              6 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[z_null_int]: 
[1]                    2 |                                                    |
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@                                                   |
[16, 32)               9 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u33:3]: 
[1]                    1 |                                                    |
[2, 4)                34 |@@@@@@@                                             |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |                                                    |
[64, 128)              7 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)                42 |@@@@@@@@@@@                                         |
[4, 8)               198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@                                                  |
[16, 32)             196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[32, 64)              81 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             19 |@@@@                                                |
[128, 256)            17 |@@@@                                                |
[256, 512)            13 |@@@                                                 |
[512, 1K)             29 |@@@@@@@                                             |
[1K, 2K)              32 |@@@@@@@@                                            |
[2K, 4K)              24 |@@@@@@                                              |
[4K, 8K)               9 |@@                                                  |
[8K, 16K)              1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              34 |@@@@@@@@@@@@                                        |
[32, 64)              29 |@@@@@@@@@@@                                         |
[64, 128)             25 |@@@@@@@@@                                           |
[128, 256)            15 |@@@@@                                               |
[256, 512)            16 |@@@@@@                                              |
[512, 1K)             28 |@@@@@@@@@@                                          |
[1K, 2K)              35 |@@@@@@@@@@@@@                                       |
[2K, 4K)              53 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)               8 |@@@                                                 |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              22 |@@@                                                 |
[32, 64)              12 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                36 |@@@@@@@                                             |
[4, 8)               126 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             257 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[32, 64)              38 |@@@@@@@                                             |
[64, 128)             18 |@@@                                                 |
[128, 256)            21 |@@@@                                                |
[256, 512)             5 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   87 |@@@@@@@@@@@@@                                       |
[2, 4)                89 |@@@@@@@@@@@@@                                       |
[4, 8)               170 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              116 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              13 |@@                                                  |
[64, 128)              5 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)            10 |@                                                   |
[512, 1K)             12 |@                                                   |
[1K, 2K)              19 |@@                                                  |
[2K, 4K)              18 |@@                                                  |
[4K, 8K)               1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   23 |@@@                                                 |
[2, 4)                21 |@@@                                                 |
[4, 8)                20 |@@@                                                 |
[8, 16)               32 |@@@@@                                               |
[16, 32)             304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)             35 |@@@@@                                               |
[128, 256)            34 |@@@@@                                               |
[256, 512)            22 |@@@                                                 |
[512, 1K)            157 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)              38 |@@@@@@                                              |
[2K, 4K)              11 |@                                                   |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              25 |@@@                                                 |
[32, 64)               3 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               167 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              34 |@@@@                                                |
[32, 64)               8 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[chrome]: 
[2, 4)                76 |@@@@@                                               |
[4, 8)               666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@                                               |
[16, 32)              84 |@@@@@@                                              |
[32, 64)              24 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                48 |@@@@                                                |
[4, 8)               196 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             249 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              10 |                                                    |
[64, 128)              3 |                                                    |

@per_proc[kworker/u32:6]: 
[2, 4)                38 |@@@                                                 |
[4, 8)               561 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              273 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             121 |@@@@@@@@@@@                                         |
[32, 64)              20 |@                                                   |
[64, 128)             21 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)             18 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u32:4]: 
[0]                    1 |                                                    |
[1]                    1 |                                                    |
[2, 4)                46 |@@@@                                                |
[4, 8)               517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             115 |@@@@@@@@@@@                                         |
[32, 64)              28 |@@                                                  |
[64, 128)             32 |@@@                                                 |
[128, 256)             5 |                                                    |
[256, 512)            13 |@                                                   |
