@runq_delay_us: 
[0]                  131 |@@                                                  |

@per_proc[kworker/u32:5]: 
[0]                  209 |@@@@@@@@@@@@@@@@                                    |
[1]                  669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               128 |@@@@@@@@@                                           |
[4, 8)                38 |@@                                                  |
[8, 16)               11 |                                                    |
[16, 32)               8 |                                                    |
[32, 64)               6 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/2]: 
[0]                    2 |                                                    |
[1]                   59 |@@@@@                                               |
[2, 4)               122 |@@@@@@@@@@@                                         |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              564 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             173 |@@@@@@@@@@@@@@@                                     |
[32, 64)              33 |@@@                                                 |
[64, 128)              8 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[KMS thread]: 
[0]                   53 |@@@@                                                |
[1]                  618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                77 |@@@@@@                                              |
[8, 16)               23 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[0]                    1 |                                                    |
[1]                   35 |@@                                                  |
[2, 4)                39 |@@                                                  |
[4, 8)               167 |@@@@@@@@@@                                          |
[8, 16)              809 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             221 |@@@@@@@@@@@@@@                                      |
[32, 64)              19 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Chrome_IOThread]: 
[0]                   81 |@@@@@@                                              |
[1]                  487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)               640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                45 |@@@                                                 |
[8, 16)               12 |                                                    |
[16, 32)              16 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)             11 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[ksoftirqd/6]: 
[1]                   23 |@@                                                  |
[2, 4)               192 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             212 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              22 |@@                                                  |
[64, 128)              5 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[0]                    9 |                                                    |
[1]                  119 |@@@@@@@@@@@                                         |
[2, 4)               519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               126 |@@@@@@@@@@@@                                        |
[8, 16)               72 |@@@@@@@                                             |
[16, 32)             411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             144 |@@@@@@@@@@@@@@                                      |
[64, 128)             12 |@                                                   |
[128, 256)             8 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[bpftrace]: 
[0]                   26 |@                                                   |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)              1008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                82 |@@@@                                                |
[8, 16)               17 |                                                    |
[16, 32)              15 |                                                    |
[32, 64)               8 |                                                    |
[64, 128)              7 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[kworker/7:0]: 
[0]                    4 |                                                    |
[1]                  261 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               620 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              222 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             134 |@@@@@@@@@@@                                         |
[32, 64)              42 |@@@                                                 |
[64, 128)              6 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             16 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             5 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                  666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[1]                  873 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               213 |@@@@@@@@@@@@                                        |
[4, 8)                34 |@@                                                  |
[8, 16)               28 |@                                                   |
[16, 32)              11 |                                                    |
[32, 64)               6 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/0:0]: 
[0]                    1 |                                                    |
[1]                   37 |@                                                   |
[2, 4)               652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              1033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              130 |@@@@@@                                              |
[16, 32)              48 |@@                                                  |
[32, 64)              22 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_flush_int]: 
[0]                  285 |@@@@@@@@@@@@@@@@@@@                                 |
[1]                  776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               330 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               19 |@                                                   |
[16, 32)               9 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                  408 |@@@@@@@@@@@@@@@@@@@@                                |
[1]                 1044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               214 |@@@@@@@@@@                                          |
[8, 16)               40 |@                                                   |
[16, 32)              40 |@                                                   |
[32, 64)              34 |@                                                   |
[64, 128)             18 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               6 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                  410 |@@@@@@@@@@@@@@@@@@@                                 |
[1]                 1081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               211 |@@@@@@@@@@                                          |
[8, 16)               39 |@                                                   |
[16, 32)              34 |@                                                   |
[32, 64)              37 |@                                                   |
[64, 128)             14 |                                                    |
[128, 256)            19 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[tracker-extract]: 
[0]                   39 |@@                                                  |
[1]                  442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)               695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               134 |@@@@@@@@@@                                          |
[8, 16)              637 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)             495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             134 |@@@@@@@@@@                                          |
[64, 128)             61 |@@@@                                                |
[128, 256)            25 |@                                                   |
[256, 512)            15 |@                                                   |
[512, 1K)              6 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[VizCompositorTh]: 
[0]                   80 |@@@                                                 |
[1]                 1169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)              1351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                95 |@@@                                                 |
[8, 16)               34 |@                                                   |
[16, 32)              40 |@                                                   |
[32, 64)               6 |                                                    |
[64, 128)              8 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[0]                  169 |@@@@@                                               |
[1]                 1189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)              1494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                58 |@@                                                  |
[8, 16)               29 |@                                                   |
[16, 32)              35 |@                                                   |
[32, 64)              27 |                                                    |
[64, 128)             20 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_iss]: 
[0]                  597 |@@@@@@@@@@@@@@@@@@@@@                               |
[1]                 1442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               988 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               297 |@@@@@@@@@@                                          |
[8, 16)               83 |@@                                                  |
[16, 32)              49 |@                                                   |
[32, 64)              37 |@                                                   |
[64, 128)             34 |@                                                   |
[128, 256)            30 |@                                                   |
[256, 512)            14 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[z_null_int]: 
[0]                  985 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1]                 2144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               836 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                75 |@                                                   |
[8, 16)               26 |                                                    |
[16, 32)              17 |                                                    |
[32, 64)               8 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[pool-tracker-mi]: 
[0]                  147 |@@@@                                                |
[1]                 1084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)              1607 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               159 |@@@@@                                               |
[8, 16)              510 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             310 |@@@@@@@@@@                                          |
[32, 64)             288 |@@@@@@@@@                                           |
[64, 128)            180 |@@@@@                                               |
[128, 256)           140 |@@@@                                                |
[256, 512)            26 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[rcu_preempt]: 
[0]                  406 |@@@@@@@@@@@                                         |
[1]                 1461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)              1898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               980 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              198 |@@@@@                                               |
[16, 32)              55 |@                                                   |
[32, 64)               9 |                                                    |
[64, 128)             15 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[Compositor]: 
[0]                  225 |@@@@                                                |
[1]                 2479 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)              2181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               108 |@@                                                  |
[8, 16)               35 |                                                    |
[16, 32)              41 |                                                    |
[32, 64)              20 |                                                    |
[64, 128)             23 |                                                    |
[128, 256)            11 |                                                    |
[256, 512)            18 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[0]                   22 |                                                    |
[1]                 1032 |@@@@@@@@@@@@@                                       |
[2, 4)              4038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               783 |@@@@@@@@@@                                          |
[8, 16)               52 |                                                    |
[16, 32)              67 |                                                    |
[32, 64)              13 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gdbus]: 
[0]                  110 |@@@                                                 |
[1]                 1078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)              1548 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               103 |@@@                                                 |
[8, 16)             1116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            1452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)             731 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            267 |@@@@@@@@                                            |
[128, 256)           152 |@@@@@                                               |
[256, 512)            84 |@@                                                  |
[512, 1K)             19 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[tracker-miner-f]: 
[0]                  314 |@@@@@@                                              |
[1]                 2251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)              2557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               563 |@@@@@@@@@@@                                         |
[8, 16)              249 |@@@@@                                               |
[16, 32)             293 |@@@@@                                               |
[32, 64)             194 |@@@                                                 |
[64, 128)            141 |@@                                                  |
[128, 256)            47 |                                                    |
[256, 512)            38 |                                                    |
[512, 1K)             17 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gnome-shell]: 
[0]                  934 |@@@@@@@@@@@@@                                       |
[1]                 3555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)              2307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               138 |@@                                                  |
[8, 16)              105 |@                                                   |
[16, 32)              71 |@                                                   |
[32, 64)              20 |                                                    |
[64, 128)             11 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               4 |                                                    |

@per_proc[irq/133-SYNA328]: 
[0]                 2405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[1]                 2717 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               749 |@@@@@@@@@@@@@@                                      |
[4, 8)               790 |@@@@@@@@@@@@@@@                                     |
[8, 16)             1515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            1141 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              33 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             6 |                                                    |

@per_proc[antigravity]: 
[0]                  753 |@@@@@@                                              |
[1]                 5675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)              6406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               340 |@@                                                  |
[8, 16)              137 |@                                                   |
[16, 32)             132 |@                                                   |
[32, 64)              46 |                                                    |
[64, 128)             24 |                                                    |
[128, 256)            17 |                                                    |
[256, 512)            17 |                                                    |
[512, 1K)             22 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)              17 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[bash]: 
[0]                  630 |@@@@@                                               |
[1]                 2632 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)              6252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1143 |@@@@@@@@@                                           |
[8, 16)              215 |@                                                   |
[16, 32)             630 |@@@@@                                               |
[32, 64)            2545 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             83 |                                                    |
[128, 256)            43 |                                                    |
[256, 512)            24 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)               4 |                                                    |

@per_proc[language_server]: 
[0]                 9829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[1]                18583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             10423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               922 |@@                                                  |
[8, 16)              286 |                                                    |
[16, 32)             221 |                                                    |
[32, 64)              74 |                                                    |
[64, 128)             47 |                                                    |
[128, 256)            38 |                                                    |
[256, 512)            25 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[iperf3]: 
[0]                 3480 |@@@@                                                |
[1]                43467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             26431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)              1817 |@@                                                  |
[8, 16)              637 |                                                    |
[16, 32)             364 |                                                    |
[32, 64)             143 |                                                    |
[64, 128)            113 |                                                    |
[128, 256)            90 |                                                    |
[256, 512)            32 |                                                    |
[512, 1K)             22 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_cpu_switches[7]: 43023
@per_cpu_switches[5]: 52257
@per_cpu_switches[1]: 53633
@per_cpu_switches[4]: 62799
@per_cpu_switches[2]: 63055
@per_cpu_switches[3]: 68962
@per_cpu_switches[0]: 74897
@per_cpu_switches[6]: 82275

Voluntary: @voluntary: 260472
Involuntary: @involuntary: 240429


@ctx_switches: 500901
@involuntary: 240429
@per_cpu_switches[7]: 43023
@per_cpu_switches[5]: 52257
@per_cpu_switches[1]: 53633
@per_cpu_switches[4]: 62799
@per_cpu_switches[2]: 63055
@per_cpu_switches[3]: 68962
@per_cpu_switches[0]: 74897
@per_cpu_switches[6]: 82275
@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/4:0]: 
[0]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigravit:sh1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigra:disk$2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigra:disk$0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[DedicatedWorker]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:6]: 
[0]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                    0 |                                                    |
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[MemoryInfra]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-media-keys]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-power]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[wireplumber]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[fwupd]: 
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snap]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[0]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                    1 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_tasks_trace]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@                                       |

@per_proc[systemd]: 
