@runq_delay_us: 
[2, 4)               413 |@@@@                                                |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u33:3]: 
[1]                    1 |                                                    |
[2, 4)                 1 |                                                    |
[4, 8)               172 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              510 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)             337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             51 |@@@@@                                               |
[128, 256)            23 |@@                                                  |
[256, 512)            13 |@                                                   |
[512, 1K)              6 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kindnetd]: 
[2, 4)                10 |                                                    |
[4, 8)              1043 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              237 |@@@@@@@@@@@                                         |
[16, 32)              77 |@@@                                                 |
[32, 64)              57 |@@                                                  |
[64, 128)             47 |@@                                                  |
[128, 256)            30 |@                                                   |
[256, 512)            24 |@                                                   |
[512, 1K)             20 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[z_wr_int_0]: 
[2, 4)                42 |@@                                                  |
[4, 8)               841 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              299 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              95 |@@@@@                                               |
[32, 64)              95 |@@@@@                                               |
[64, 128)             84 |@@@@@                                               |
[128, 256)            39 |@@                                                  |
[256, 512)            21 |@                                                   |
[512, 1K)             19 |@                                                   |
[1K, 2K)              13 |                                                    |
[2K, 4K)              15 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)                 7 |                                                    |
[4, 8)              1524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@                                                  |
[16, 32)              24 |                                                    |
[32, 64)              11 |                                                    |
[64, 128)              7 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                 3 |                                                    |
[4, 8)               383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              702 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             359 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             183 |@@@@@@@@@@@@@                                       |
[64, 128)             25 |@                                                   |
[128, 256)            17 |@                                                   |
[256, 512)            12 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[z_wr_int_1]: 
[2, 4)                75 |@@@@                                                |
[4, 8)               932 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              280 |@@@@@@@@@@@@@@@                                     |
[16, 32)             120 |@@@@@@                                              |
[32, 64)              95 |@@@@@                                               |
[64, 128)             85 |@@@@                                                |
[128, 256)            60 |@@@                                                 |
[256, 512)            32 |@                                                   |
[512, 1K)             23 |@                                                   |
[1K, 2K)              13 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_iss]: 
[2, 4)                40 |@@                                                  |
[4, 8)               779 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              391 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              93 |@@@@@@                                              |
[32, 64)              65 |@@@@                                                |
[64, 128)             84 |@@@@@                                               |
[128, 256)            87 |@@@@@                                               |
[256, 512)            83 |@@@@@                                               |
[512, 1K)             42 |@@                                                  |
[1K, 2K)              31 |@@                                                  |
[2K, 4K)              51 |@@@                                                 |
[4K, 8K)              20 |@                                                   |
[8K, 16K)              9 |                                                    |
[16K, 32K)             6 |                                                    |

@per_proc[irq/133-SYNA328]: 
[4, 8)               353 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              17 |@                                                   |
[32, 64)             778 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)            142 |@@@@@@@@@                                           |
[128, 256)             8 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[4, 8)               926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)              42 |@@                                                  |
[32, 64)              10 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                 5 |                                                    |
[4, 8)               595 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              305 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             187 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             216 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)            143 |@@@@@@@@@@@@                                        |
[128, 256)           102 |@@@@@@@@                                            |
[256, 512)            90 |@@@@@@@                                             |
[512, 1K)             80 |@@@@@@                                              |
[1K, 2K)              81 |@@@@@@@                                             |
[2K, 4K)              75 |@@@@@@                                              |
[4K, 8K)              17 |@                                                   |
[8K, 16K)              3 |                                                    |

@per_proc[bpftrace]: 
[2, 4)                49 |@@                                                  |
[4, 8)              1018 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              216 |@@@@@@@@@@@                                         |
[16, 32)             100 |@@@@@                                               |
[32, 64)              92 |@@@@                                                |
[64, 128)             58 |@@                                                  |
[128, 256)            37 |@                                                   |
[256, 512)            48 |@@                                                  |
[512, 1K)             71 |@@@                                                 |
[1K, 2K)              78 |@@@                                                 |
[2K, 4K)              83 |@@@@                                                |
[4K, 8K)              27 |@                                                   |
[8K, 16K)             15 |                                                    |
[16K, 32K)            23 |@                                                   |
[32K, 64K)             3 |                                                    |

@per_proc[kworker/0:0]: 
[4, 8)               501 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             1094 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             416 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              61 |@@                                                  |
[64, 128)             17 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                 1 |                                                    |
[4, 8)               571 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             1845 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             123 |@@@                                                 |
[32, 64)              15 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[libuv-worker]: 
[2, 4)               818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              129 |@@@@@@@@                                            |
[16, 32)             290 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)            258 |@@@@@@@@@@@@@@@@                                    |
[128, 256)           288 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)           100 |@@@@@@                                              |
[512, 1K)             28 |@                                                   |
[1K, 2K)              18 |@                                                   |
[2K, 4K)              24 |@                                                   |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[coredns]: 
[2, 4)               245 |@@@@@@                                              |
[4, 8)              1825 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              869 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             480 |@@@@@@@@@@@@@                                       |
[32, 64)             389 |@@@@@@@@@@@                                         |
[64, 128)            240 |@@@@@@                                              |
[128, 256)           228 |@@@@@@                                              |
[256, 512)           179 |@@@@@                                               |
[512, 1K)            127 |@@@                                                 |
[1K, 2K)              10 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[gnome-shell]: 
[2, 4)                 2 |                                                    |
[4, 8)              1711 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)            1250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             470 |@@@@@@@@@@@@@@                                      |
[64, 128)             63 |@                                                   |
[128, 256)            38 |@                                                   |
[256, 512)            50 |@                                                   |
[512, 1K)             38 |@                                                   |
[1K, 2K)              21 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             8 |                                                    |

@per_proc[rqdelay]: 
[2, 4)               119 |@                                                   |
[4, 8)              3771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              659 |@@@@@@@@@                                           |
[16, 32)             130 |@                                                   |
[32, 64)              66 |                                                    |
[64, 128)             58 |                                                    |
[128, 256)            50 |                                                    |
[256, 512)            72 |                                                    |
[512, 1K)             96 |@                                                   |
[1K, 2K)              80 |@                                                   |
[2K, 4K)              54 |                                                    |
[4K, 8K)              11 |                                                    |

@per_proc[kworker/7:1]: 
[4, 8)              2430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)             2747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             251 |@@@@                                                |
[32, 64)             339 |@@@@@@                                              |
[64, 128)             60 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)            15 |                                                    |
[512, 1K)             15 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)                29 |                                                    |
[4, 8)              1862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              507 |@@@@@@@@@@@@@@                                      |
[16, 32)            1495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             389 |@@@@@@@@@@                                          |
[64, 128)            344 |@@@@@@@@@                                           |
[128, 256)           219 |@@@@@@                                              |
[256, 512)           529 |@@@@@@@@@@@@@@                                      |
[512, 1K)            470 |@@@@@@@@@@@@@                                       |
[1K, 2K)             513 |@@@@@@@@@@@@@@                                      |
[2K, 4K)             377 |@@@@@@@@@@                                          |
[4K, 8K)             100 |@@                                                  |
[8K, 16K)              8 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[VizCompositorTh]: 
[2, 4)               959 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)              2278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)              313 |@@@@@@                                              |
[16, 32)            2626 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             419 |@@@@@@@@                                            |
[64, 128)            150 |@@                                                  |
[128, 256)           157 |@@@                                                 |
[256, 512)           197 |@@@                                                 |
[512, 1K)            253 |@@@@@                                               |
[1K, 2K)             240 |@@@@                                                |
[2K, 4K)             265 |@@@@@                                               |
[4K, 8K)              49 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             6 |                                                    |

@per_proc[memcslap]: 
[2, 4)              3700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1166 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             1051 |@@@@@@@@@@@@@@                                      |
[16, 32)             229 |@@@                                                 |
[32, 64)             644 |@@@@@@@@@                                           |
[64, 128)            390 |@@@@@                                               |
[128, 256)           526 |@@@@@@@                                             |
[256, 512)           107 |@                                                   |
[512, 1K)             98 |@                                                   |
[1K, 2K)              96 |@                                                   |
[2K, 4K)             102 |@                                                   |
[4K, 8K)              18 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)                 9 |                                                    |
[4, 8)              2710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              714 |@@@@@@@@@@@@@                                       |
[16, 32)             542 |@@@@@@@@@@                                          |
[32, 64)            1517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)           1009 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)           649 |@@@@@@@@@@@@                                        |
[256, 512)           291 |@@@@@                                               |
[512, 1K)            260 |@@@@                                                |
[1K, 2K)             258 |@@@@                                                |
[2K, 4K)             244 |@@@@                                                |
[4K, 8K)              55 |@                                                   |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[rcu_preempt]: 
[2, 4)                 5 |                                                    |
[4, 8)              5875 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             278 |@@                                                  |
[32, 64)             106 |                                                    |
[64, 128)             55 |                                                    |
[128, 256)            19 |                                                    |
[256, 512)            24 |                                                    |
[512, 1K)             26 |                                                    |
[1K, 2K)              11 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             5 |                                                    |

@per_proc[containerd-shim]: 
[2, 4)              1677 |@@@@@@@@@@@@@@@                                     |
[4, 8)              5678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1170 |@@@@@@@@@@                                          |
[16, 32)            1023 |@@@@@@@@@                                           |
[32, 64)             527 |@@@@                                                |
[64, 128)            324 |@@                                                  |
[128, 256)           209 |@                                                   |
[256, 512)           183 |@                                                   |
[512, 1K)            295 |@@                                                  |
[1K, 2K)             143 |@                                                   |
[2K, 4K)              22 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[bash]: 
[1]                    1 |                                                    |
[2, 4)                12 |                                                    |
[4, 8)              4148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             340 |@@@@                                                |
[32, 64)             358 |@@@@                                                |
[64, 128)            275 |@@@                                                 |
[128, 256)           781 |@@@@@@@@@                                           |
[256, 512)           958 |@@@@@@@@@@@@                                        |
[512, 1K)           1293 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)            1232 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)            1063 |@@@@@@@@@@@@@                                       |
[4K, 8K)              58 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             4 |                                                    |

@per_proc[kube-scheduler]: 
[2, 4)              1213 |@@@@@@@@@                                           |
[4, 8)              6685 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2794 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            1875 |@@@@@@@@@@@@@@                                      |
[32, 64)            1149 |@@@@@@@@                                            |
[64, 128)            771 |@@@@@                                               |
[128, 256)           645 |@@@@@                                               |
[256, 512)           379 |@@                                                  |
[512, 1K)            255 |@                                                   |
[1K, 2K)             124 |                                                    |
[2K, 4K)              37 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                 5 |                                                    |
[4, 8)             16448 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2634 |@@@@@@@@                                            |
[16, 32)             891 |@@                                                  |
[32, 64)             645 |@@                                                  |
[64, 128)             79 |                                                    |
[128, 256)            32 |                                                    |
[256, 512)            19 |                                                    |
[512, 1K)             21 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[language_server]: 
[2, 4)              4843 |@@@@@@@@@@@@@@@                                     |
[4, 8)             16187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2728 |@@@@@@@@                                            |
[16, 32)            4000 |@@@@@@@@@@@@                                        |
[32, 64)             813 |@@                                                  |
[64, 128)            438 |@                                                   |
[128, 256)           407 |@                                                   |
[256, 512)           388 |@                                                   |
[512, 1K)            416 |@                                                   |
[1K, 2K)             396 |@                                                   |
[2K, 4K)             518 |@                                                   |
[4K, 8K)              98 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[containerd]: 
[1]                    4 |                                                    |
[2, 4)              2854 |@@@@@@@@@@@                                         |
[4, 8)             12440 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4307 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            3873 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            2701 |@@@@@@@@@@@                                         |
[64, 128)           1909 |@@@@@@@                                             |
[128, 256)          1135 |@@@@                                                |
[256, 512)          1106 |@@@@                                                |
[512, 1K)            824 |@@@                                                 |
[1K, 2K)             274 |@                                                   |
[2K, 4K)              59 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[antigravity]: 
[2, 4)              2193 |@@@@@@@@@                                           |
[4, 8)             11645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)            5579 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)            1341 |@@@@@                                               |
[64, 128)            841 |@@@                                                 |
[128, 256)           780 |@@@                                                 |
[256, 512)           950 |@@@@                                                |
[512, 1K)            943 |@@@@                                                |
[1K, 2K)             919 |@@@@                                                |
[2K, 4K)             824 |@@@                                                 |
[4K, 8K)             196 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kube-controller]: 
[2, 4)               535 |@                                                   |
[4, 8)             18337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9309 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5037 |@@@@@@@@@@@@@@                                      |
[32, 64)            2192 |@@@@@@                                              |
[64, 128)            651 |@                                                   |
[128, 256)           383 |@                                                   |
[256, 512)           198 |                                                    |
[512, 1K)            132 |                                                    |
[1K, 2K)              32 |                                                    |
[2K, 4K)              15 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[etcd]: 
[2, 4)               848 |@                                                   |
[4, 8)             22846 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8772 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            5409 |@@@@@@@@@@@@                                        |
[32, 64)            3402 |@@@@@@@                                             |
[64, 128)           2342 |@@@@@                                               |
[128, 256)          1554 |@@@                                                 |
[256, 512)          1863 |@@@@                                                |
[512, 1K)            795 |@                                                   |
[1K, 2K)             239 |                                                    |
[2K, 4K)              50 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[kubelet]: 
[1]                    7 |                                                    |
[2, 4)              2841 |@@@@                                                |
[4, 8)             34503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13295 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            5467 |@@@@@@@@                                            |
[32, 64)            4062 |@@@@@@                                              |
[64, 128)           3697 |@@@@@                                               |
[128, 256)          2295 |@@@                                                 |
[256, 512)          1446 |@@                                                  |
[512, 1K)           1214 |@                                                   |
[1K, 2K)             432 |                                                    |
[2K, 4K)             152 |                                                    |
[4K, 8K)              31 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kube-apiserver]: 
[2, 4)              2003 |@@                                                  |
[4, 8)             38101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17112 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            8129 |@@@@@@@@@@@                                         |
[32, 64)            6132 |@@@@@@@@                                            |
[64, 128)           2481 |@@@                                                 |
[128, 256)          1772 |@@                                                  |
[256, 512)          1365 |@                                                   |
[512, 1K)            634 |                                                    |
[1K, 2K)             255 |                                                    |
[2K, 4K)              57 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[iperf3]: 
[2, 4)              7154 |@@@@@@                                              |
[4, 8)             55824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9755 |@@@@@@@@@                                           |
[16, 32)            3727 |@@@                                                 |
[32, 64)            1380 |@                                                   |
[64, 128)            915 |                                                    |
[128, 256)           536 |                                                    |
[256, 512)           467 |                                                    |
[512, 1K)            902 |                                                    |
[1K, 2K)             662 |                                                    |
[2K, 4K)             725 |                                                    |
[4K, 8K)              98 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            17 |                                                    |

@per_proc[mc-worker]: 
[2, 4)                21 |                                                    |
[4, 8)             34555 |@@@@@@@@@                                           |
[8, 16)           198783 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            4176 |@                                                   |
[32, 64)            1827 |                                                    |
[64, 128)            198 |                                                    |
[128, 256)            59 |                                                    |
[256, 512)            25 |                                                    |
[512, 1K)             50 |                                                    |
[1K, 2K)              26 |                                                    |
[2K, 4K)               4 |                                                    |

@per_cpu_switches[4]: 109122
@per_cpu_switches[7]: 109147
@per_cpu_switches[0]: 149153
@per_cpu_switches[3]: 159911
@per_cpu_switches[5]: 216771
@per_cpu_switches[6]: 236850
@per_cpu_switches[2]: 272892
@per_cpu_switches[1]: 274551

Voluntary: @voluntary: 852157
Involuntary: @involuntary: 676240


@ctx_switches: 1528397
@involuntary: 676240
@per_cpu_switches[4]: 109122
@per_cpu_switches[7]: 109147
@per_cpu_switches[0]: 149153
@per_cpu_switches[3]: 159911
@per_cpu_switches[5]: 216771
@per_cpu_switches[6]: 236850
@per_cpu_switches[2]: 272892
@per_cpu_switches[1]: 274551
@per_proc[StreamT~ns #140]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[TaskCon~ller #4]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[TaskCon~ller #1]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Socket Thread]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mutter-x11-fram]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/4:1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:2]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:2]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

