@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[z_fr_iss_1]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[mc-slabmaint]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@                                          |

@per_proc[psimon]: 
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[pool-tracker-ex]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-print-notif]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gvfs-udisks2-vo]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[cups-browsed]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-xsettings]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-rfkill]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-datetime]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[docker-proxy]: 
[2, 4)                 1 |@@@@@@@                                             |
[4, 8)                 2 |@@@@@@@@@@@@@@                                      |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@                                             |

@per_proc[kerneloops]: 
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[sudo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[z_trim_iss]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@                                       |

@per_proc[gsd-color]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@                                          |

@per_proc[gsd-keyboard]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             1 |@@@@@@@@@@                                          |
[256, 512)             1 |@@@@@@@@@@                                          |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[gvfs-mtp-volume]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               0 |                                                    |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@@@@                                       |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[z_fr_iss_0]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@                                             |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             1 |@@@@@@@                                             |

@per_proc[gnome-calendar]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@                                             |

@per_proc[gnome-session-b]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)             0 |                                                    |
[256, 512)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@                                          |

@per_proc[systemd-hostnam]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@                                            |

@per_proc[gsd-wacom]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             1 |@@@@@@@@                                            |
[256, 512)             2 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              1 |@@@@@@@@                                            |
[1K, 2K)               1 |@@@@@@@@                                            |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[CacheThread_Blo]: 
[4, 8)                 1 |@@@@@@@@@@@@@                                       |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@@@@@@@@@@                                       |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[iptables]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              2 |@@@@@@@@@@@@@@                                      |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             1 |@@@@@@@                                             |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[gsd-housekeepin]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)             1 |@@@@@@@@@@@@@                                       |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gnome-keyring-d]: 
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@                                               |
[16, 32)               1 |@@@@@                                               |
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@                                         |
[256, 512)             2 |@@@@@@@@@@@                                         |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               2 |@@@@@@@@@@@                                         |

@per_proc[pipewire]: 
[2, 4)                 1 |@@@@                                                |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               1 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@                                            |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@                                                |

@per_proc[gvfs-goa-volume]: 
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             1 |@@@@@@@@                                            |
[256, 512)             1 |@@@@@@@@                                            |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gvfs-gphoto2-vo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@                                      |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |

@per_proc[xdg-document-po]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               1 |@@@@@@@@@@                                          |

@per_proc[GpuWatchdog]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@@@                                 |

@per_proc[at-spi2-registr]: 
[2, 4)                 3 |@@@@@@@@@@@                                         |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@                                         |
[32, 64)               1 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@                                             |
[256, 512)             1 |@@@                                                 |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@                                                 |

@per_proc[ibus-portal]: 
[2, 4)                 1 |@@@@@@                                              |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             1 |@@@@@@                                              |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@@@                                 |

@per_proc[(ostnamed)]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gvfsd-trash]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               1 |@@@@@@                                              |
[64, 128)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)             1 |@@@@@@                                              |
[512, 1K)              1 |@@@@@@                                              |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@                                              |

@per_proc[systemd-udevd]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |

@per_proc[pool-gjs]: 
[2, 4)                 2 |@@@@@@@@                                            |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               3 |@@@@@@@@@@@@@                                       |
[32, 64)               3 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@                                            |

@per_proc[rs:main Q:Reg]: 
[4, 8)                 3 |@@@@@@@@@                                           |
[8, 16)               17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@                                                 |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@                                              |

@per_proc[nautilus:gdrv0]: 
[2, 4)                 1 |@@@                                                 |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               3 |@@@@@@@@@@@                                         |
[32, 64)               1 |@@@                                                 |
[64, 128)              2 |@@@@@@@                                             |
[128, 256)             4 |@@@@@@@@@@@@@@                                      |
[256, 512)             1 |@@@                                                 |

@per_proc[gvfsd]: 
[2, 4)                 1 |@@@@@                                               |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[64, 128)              1 |@@@@@                                               |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |

@per_proc[antigravit:sh0]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@                                     |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@                                               |
[16, 32)               1 |@@@@@                                               |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             3 |@@@@@@@@@@@@@@@                                     |
[256, 512)             4 |@@@@@@@@@@@@@@@@@@@@                                |
[512, 1K)              3 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               2 |@@@@@@@@@@                                          |
[2K, 4K)               1 |@@@@@                                               |
[4K, 8K)               1 |@@@@@                                               |

@per_proc[pool-/usr/libex]: 
[2, 4)                 2 |@@@@@@                                              |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)               5 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               4 |@@@@@@@@@@@@@                                       |
[64, 128)              3 |@@@@@@@@@@                                          |
[128, 256)             1 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@                                                 |

@per_proc[in:imuxsock]: 
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               1 |@@@@                                                |
[32, 64)               4 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              3 |@@@@@@@@@@@@@                                       |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              2 |@@@@@@@@                                            |
[1K, 2K)               1 |@@@@                                                |

@per_proc[CompositorTileW]: 
[2, 4)                 3 |@@@@@@@@@@@@                                        |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@                                            |
[16, 32)               1 |@@@@                                                |
[32, 64)               2 |@@@@@@@@                                            |
[64, 128)              4 |@@@@@@@@@@@@@@@@                                    |
