@runq_delay_us: 
[1]                   18 |@                                                   |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)              3 |@@@@@@@@@@@@                                        |
[128, 256)             3 |@@@@@@@@@@@@                                        |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@                                                |
[1K, 2K)               1 |@@@@                                                |
[2K, 4K)               1 |@@@@                                                |

@per_proc[spl_dynamic_tas]: 
[1]                    4 |@@@@@@@                                             |
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                0 |                                                    |
[16, 32)               4 |@@@@@@@                                             |
[32, 64)               2 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             4 |@@@@@@@                                             |

@per_proc[z_metaslab]: 
[1]                    4 |@@@@@@@@@                                           |
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                 5 |@@@@@@@@@@@                                         |
[8, 16)                4 |@@@@@@@@@                                           |
[16, 32)               0 |                                                    |
[32, 64)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             5 |@@@@@@@@@@@                                         |
[256, 512)             3 |@@@@@@                                              |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               3 |@@@@@@                                              |

@per_proc[systemd-journal]: 
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                6 |@@@@@@@@@                                           |
[16, 32)              33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               3 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@                                             |
[16, 32)               3 |@@@                                                 |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[l2arc_feed]: 
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)              12 |@@@@@@@@@@@@@                                       |
[32, 64)               3 |@@@                                                 |

@per_proc[arc_evict]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@                                               |
[16, 32)               5 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[arc_reap]: 
[2, 4)                 1 |@                                                   |
[4, 8)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@                                               |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)               1 |@                                                   |
[64, 128)              2 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@@@@                                             |

@per_proc[dbuf_evict]: 
[2, 4)                 1 |@                                                   |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@                                                |
[16, 32)               4 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@@@@                                             |

@per_proc[tr]: 
[2, 4)                 6 |@@@@@@@@@@@@@                                       |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             6 |@@@@@@@@@@@@@                                       |
[256, 512)            17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[512, 1K)             10 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)               4 |@@@@@@@@                                            |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               1 |@@                                                  |

@per_proc[kworker/6:1H]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@                                             |
[16, 32)               1 |@                                                   |
[32, 64)               1 |@                                                   |

@per_proc[thermald]: 
[2, 4)                 5 |@@@@@@                                              |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               8 |@@@@@@@@@                                           |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[iio-sensor-prox]: 
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@                                               |
[16, 32)              16 |@@@@@@@@@@@                                         |
[32, 64)               4 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    2 |@@                                                  |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@                                            |
[16, 32)              13 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              10 |@@@@@@@@@@@@                                        |
[64, 128)              2 |@@                                                  |
[128, 256)             1 |@                                                   |
[256, 512)             2 |@@                                                  |

@per_proc[migration/7]: 
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@                                              |
[16, 32)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@                                                 |
[8, 16)                2 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                10 |@@@@@@@                                             |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@                                              |
[16, 32)              15 |@@@@@@@@@@@                                         |
[32, 64)               3 |@@                                                  |
[64, 128)              4 |@@@                                                 |
[128, 256)             7 |@@@@@                                               |
[256, 512)             1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)                9 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)               7 |@@@@@@@@@@@@@                                       |
[64, 128)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             9 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             9 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              5 |@@@@@@@@@                                           |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[mmp]: 
[2, 4)                 2 |                                                    |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@                                            |
[16, 32)               7 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 2 |                                                    |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@                                             |
[16, 32)              12 |@@@@@                                               |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    2 |@                                                   |
[2, 4)                 2 |@                                                   |
[4, 8)                25 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                3 |@@                                                  |
[16, 32)               2 |@                                                   |
[32, 64)               5 |@@@                                                 |
[64, 128)              4 |@@                                                  |
[128, 256)             6 |@@@@                                                |
[256, 512)            14 |@@@@@@@@@@                                          |
[512, 1K)             71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[memcached]: 
[2, 4)                22 |@@@@@@@@@@@@@@                                      |
[4, 8)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@                                           |
[16, 32)              15 |@@@@@@@@@                                           |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                19 |@@@@@@@@@                                           |
[4, 8)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@                                               |
[16, 32)               8 |@@@@                                                |
[32, 64)               3 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)               147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)               2 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               2 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 2 |                                                    |
[4, 8)               151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)               2 |                                                    |

@per_proc[JS Helper]: 
[1]                   18 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               10 |@@@@@@@@@@@                                         |
[16, 32)              13 |@@@@@@@@@@@@@@@                                     |
[32, 64)               6 |@@@@@@@                                             |
[64, 128)              8 |@@@@@@@@@                                           |
[128, 256)            12 |@@@@@@@@@@@@@@                                      |
[256, 512)             5 |@@@@@                                               |
[512, 1K)              4 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[SPARQL endpoint]: 
[1]                    3 |@@                                                  |
[2, 4)                 1 |                                                    |
[4, 8)                 2 |@                                                   |
[8, 16)                6 |@@@@                                                |
[16, 32)               6 |@@@@                                                |
[32, 64)              67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)             9 |@@@@@@                                              |
[256, 512)            11 |@@@@@@@@                                            |
[512, 1K)             17 |@@@@@@@@@@@@@                                       |
[1K, 2K)               3 |@@                                                  |

@per_proc[ThreadPoolServi]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               7 |@@@@@@@@@@@@                                        |
[64, 128)             11 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             9 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)             12 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2K, 4K)               7 |@@@@@@@@@@@@                                        |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[awk]: 
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 5 |@@@                                                 |
[8, 16)                0 |                                                    |
[16, 32)               2 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             5 |@@@                                                 |
[512, 1K)             23 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              35 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               5 |@@@                                                 |

@per_proc[z_trim_int]: 
[2, 4)                16 |@@@@@@@@                                            |
[4, 8)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               52 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              37 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               3 |@                                                   |

@per_proc[Chrome_IOThread]: 
[1]                    1 |                                                    |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@                                                 |
[16, 32)              26 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              11 |@@@@@@@@                                            |
[64, 128)             15 |@@@@@@@@@@@@                                        |
[128, 256)            19 |@@@@@@@@@@@@@@@                                     |
[256, 512)            12 |@@@@@@@@@                                           |
[512, 1K)             12 |@@@@@@@@@                                           |
[1K, 2K)              12 |@@@@@@@@@                                           |
[2K, 4K)              10 |@@@@@@@@                                            |
[4K, 8K)               1 |                                                    |

@per_proc[txg_sync]: 
[1]                   36 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)               108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               7 |@@@                                                 |
[32, 64)               5 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)            11 |@@@@@                                               |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                 6 |@                                                   |
[4, 8)               178 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@@@@@@@@@                                         |
[16, 32)              26 |@@@@@@@                                             |
[32, 64)              18 |@@@@@                                               |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_trim_iss]: 
[2, 4)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)                2 |                                                    |
[16, 32)               3 |                                                    |
[32, 64)               3 |                                                    |
[64, 128)              4 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               9 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             7 |@@                                                  |
[256, 512)            11 |@@@                                                 |
[512, 1K)             27 |@@@@@@@@                                            |
[1K, 2K)               4 |@                                                   |

@per_proc[vdev_autotrim]: 
[1]                  245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                27 |@@@@@                                               |
[4, 8)                 7 |@                                                   |
[8, 16)               11 |@@                                                  |
[16, 32)               4 |                                                    |
[32, 64)               2 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 8 |@                                                   |
[4, 8)               229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@                                          |
[16, 32)              26 |@@@@@                                               |
[32, 64)              11 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 6 |@                                                   |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@@                                       |
[16, 32)              46 |@@@@@@@@@@@                                         |
[32, 64)              20 |@@@@@                                               |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   26 |@@@@@@@@@@@                                         |
[2, 4)                 4 |@                                                   |
[4, 8)                19 |@@@@@@@@                                            |
[8, 16)               10 |@@@@                                                |
[16, 32)             122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              21 |@@@@@@@@                                            |
[64, 128)             11 |@@@@                                                |
[128, 256)             4 |@                                                   |
[256, 512)            13 |@@@@@                                               |
[512, 1K)             95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)              15 |@@@@@@                                              |
[2K, 4K)               2 |                                                    |

@per_proc[sleep]: 
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               5 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)            11 |@@@@@@                                              |
[256, 512)            44 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)             93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              29 |@@@@@@@@@@@@@@@@                                    |
[2K, 4K)              39 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)              11 |@@@@@@                                              |

@per_proc[dp_sync_taskq]: 
[1]                  115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                11 |@@@@                                                |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               39 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              19 |@@@@@@@@                                            |
[32, 64)               8 |@@@                                                 |
[64, 128)             11 |@@@@                                                |
[128, 256)            30 |@@@@@@@@@@@@@                                       |
[256, 512)            26 |@@@@@@@@@@@                                         |
[512, 1K)             13 |@@@@@                                               |
[1K, 2K)              10 |@@@@                                                |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              4 |@                                                   |
[16K, 32K)             5 |@@                                                  |

@per_proc[kworker/2:0]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@                                      |
[16, 32)              50 |@@@@@@@@@@@@                                        |
[32, 64)              21 |@@@@@                                               |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             4 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                12 |@@                                                  |
[4, 8)               259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               44 |@@@@@@@@                                            |
[16, 32)              28 |@@@@@                                               |
[32, 64)               9 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:2]: 
[1]                    1 |                                                    |
[2, 4)                11 |@@                                                  |
[4, 8)               228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               61 |@@@@@@@@@@@@@                                       |
[16, 32)              41 |@@@@@@@@@                                           |
[32, 64)              18 |@@@@                                                |
[64, 128)              8 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)               10 |@@@@                                                |
[16, 32)               3 |@                                                   |
[32, 64)               8 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)            20 |@@@@@@@@                                            |
[256, 512)            24 |@@@@@@@@@@                                          |
[512, 1K)             34 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              33 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              41 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             3 |@                                                   |

@per_proc[kworker/5:2]: 
[2, 4)                19 |@@@@                                                |
[4, 8)               244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@                                        |
[16, 32)              50 |@@@@@@@@@@                                          |
[32, 64)              24 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             7 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[gmain]: 
[2, 4)                22 |@@@@                                                |
[4, 8)               269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@@@@@                                             |
[16, 32)              26 |@@@@@                                               |
[32, 64)               5 |                                                    |
[64, 128)             13 |@@                                                  |
[128, 256)            10 |@                                                   |
[256, 512)             8 |@                                                   |
[512, 1K)             18 |@@@                                                 |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)              14 |@@@                                                 |
[32, 64)             120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             29 |@@@@@@@                                             |
[128, 256)            11 |@@@                                                 |
[256, 512)            13 |@@@                                                 |
[512, 1K)              9 |@@                                                  |
[1K, 2K)              24 |@@@@@@                                              |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                37 |@@@@@@                                              |
