@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[antigrav:gdrv0]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@                                          |

@per_proc[kworker/u33:0]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[wireplumber]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[polkitd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[(fwupdmgr)]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[upowerd]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)               1 |@@@@@@@@@@@@@                                       |

@per_proc[pool-udisksd]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@                                              |

@per_proc[docker-proxy]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kerneloops]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-media-keys]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[iptables]: 
[4, 8)                 1 |@@@@@                                               |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@                                         |
[1K, 2K)               2 |@@@@@@@@@@@                                         |

@per_proc[CacheThread_Blo]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-power]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               1 |@@@@@@@@                                            |

@per_proc[ibus-extension-]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@                                                |
[64, 128)              1 |@@@@                                                |
[128, 256)             1 |@@@@                                                |
[256, 512)             1 |@@@@                                                |
[512, 1K)              1 |@@@@                                                |

@per_proc[GpuWatchdog]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@                                               |
[64, 128)              2 |@@@@@@@@@@                                          |
[128, 256)             2 |@@@@@@@@@@                                          |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              1 |@@@@@                                               |

@per_proc[PerfettoTrace]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                3 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@                                               |
[64, 128)              2 |@@@@@@@@@@@                                         |

@per_proc[tracker-miner-f]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[cron]: 
[1]                    1 |@@                                                  |
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@                                       |
[8, 16)                1 |@@                                                  |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |

@per_proc[dbu_evict]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@                                              |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             2 |@@@@@@@@@@@@@                                       |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@                                              |

@per_proc[(udev-worker)]: 
[2, 4)                 2 |@@@@@                                               |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@                                               |
[16, 32)               4 |@@@@@@@@@@                                          |
[32, 64)               5 |@@@@@@@@@@@@@                                       |
[64, 128)              3 |@@@@@@@                                             |

@per_proc[snap]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@                                       |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@                                                  |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[systemd-logind]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@                                                |
[256, 512)             1 |@@@@                                                |
[512, 1K)              1 |@@@@                                                |

@per_proc[spl_kmem_cache]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@                                       |
[16, 32)               5 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@                                              |
[256, 512)             2 |@@@@@@                                              |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |

@per_proc[Xwayland]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@                                                |
[16, 32)               3 |@@@@@@                                              |
[32, 64)               1 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |

@per_proc[ThreadPoolSingl]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@                                           |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@                                                |
[1K, 2K)               3 |@@@@@@@@@@@@@@                                      |
[2K, 4K)               1 |@@@@                                                |

@per_proc[udisksd]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                3 |@@@@@@@@@                                           |
[16, 32)               4 |@@@@@@@@@@@@@                                       |
[32, 64)               5 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@                                                 |

@per_proc[kworker/7:1]: 
[4, 8)                 2 |@@@@@@@@@@@@@                                       |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@@@                                       |
[128, 256)             1 |@@@@@@                                              |
[256, 512)             1 |@@@@@@                                              |
[512, 1K)              2 |@@@@@@@@@@@@@                                       |
[1K, 2K)               2 |@@@@@@@@@@@@@                                       |
[2K, 4K)               3 |@@@@@@@@@@@@@@@@@@@                                 |
[4K, 8K)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sh]: 
[2, 4)                 4 |@@@@@@@@@@@@@                                       |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@                                                 |
[512, 1K)              2 |@@@@@@                                              |
[1K, 2K)               6 |@@@@@@@@@@@@@@@@@@@                                 |
[2K, 4K)               2 |@@@@@@                                              |

@per_proc[ibus-engine-sim]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@                                        |
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)               5 |@@@@@@@@@@@@@@@                                     |
[64, 128)              3 |@@@@@@@@@                                           |
[128, 256)             3 |@@@@@@@@@                                           |
[256, 512)             1 |@@@                                                 |
[512, 1K)              1 |@@@                                                 |

@per_proc[gjs]: 
[2, 4)                 9 |@@@@@@@@@@@@@@                                      |
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@                                           |
[16, 32)               1 |@                                                   |
[32, 64)               3 |@@@@                                                |
[64, 128)              1 |@                                                   |
[128, 256)             2 |@@@                                                 |

@per_proc[z_null_iss]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                4 |@@@@@@                                              |
[16, 32)              13 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               3 |@@@@                                                |

@per_proc[tr]: 
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@                                     |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@                                                 |
[64, 128)              1 |@@@                                                 |
[128, 256)             5 |@@@@@@@@@@@@@@@                                     |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[512, 1K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[1K, 2K)               5 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)               7 |@@@@@@@@@@@@@@@@@@@@@                               |

@per_proc[systemd-resolve]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@                                       |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)              5 |@@@@@@@@@@@@@                                       |
[128, 256)             6 |@@@@@@@@@@@@@@@                                     |
[256, 512)             3 |@@@@@@@                                             |
[512, 1K)              4 |@@@@@@@@@@                                          |

@per_proc[rtkit-daemon]: 
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)               9 |@@@@@@@@@@@@                                        |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[snapd]: 
[1]                    1 |                                                    |
[2, 4)                19 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@                                       |
[16, 32)               4 |@@@                                                 |
[32, 64)               4 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |

@per_proc[systemd]: 
[1]                    3 |@@@@                                                |
[2, 4)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                13 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              13 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               6 |@@@@@@@@                                            |
[64, 128)              6 |@@@@@@@@                                            |
[128, 256)             1 |@                                                   |
[256, 512)             5 |@@@@@@@                                             |
[512, 1K)              3 |@@@@                                                |
[1K, 2K)               1 |@                                                   |

@per_proc[fwupdmgr]: 
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               11 |@@@@@@@@@@@@@                                       |
[16, 32)               3 |@@@                                                 |
[32, 64)               4 |@@@@                                                |
[64, 128)              4 |@@@@                                                |
[128, 256)             2 |@@                                                  |
[256, 512)             2 |@@                                                  |

@per_proc[kworker/3:1H]: 
[2, 4)                22 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@                                           |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              2 |@                                                   |

@per_proc[kworker/2:1H]: 
[1]                    1 |                                                    |
[2, 4)                20 |@@@@@@@@@@@@@                                       |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@                                              |
[16, 32)               7 |@@@@                                                |
[32, 64)               3 |@@                                                  |

@per_proc[awk]: 
[4, 8)                16 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                6 |@@@@@@                                              |
[16, 32)               1 |@                                                   |
[32, 64)               3 |@@@                                                 |
[64, 128)              2 |@@                                                  |
[128, 256)             1 |@                                                   |
[256, 512)             9 |@@@@@@@@@                                           |
[512, 1K)              9 |@@@@@@@@@                                           |
[1K, 2K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               6 |@@@@@@                                              |
[8K, 16K)              2 |@@                                                  |

@per_proc[kworker/u32:9]: 
[1]                    1 |@                                                   |
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              14 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               6 |@@@@@@@                                             |
[64, 128)              2 |@@                                                  |
[128, 256)             7 |@@@@@@@@                                            |
[256, 512)             2 |@@                                                  |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               2 |@@                                                  |

@per_proc[mc-itemcrawler]: 
[2, 4)                16 |@@@@@@@                                             |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@                                                   |
[16, 32)               8 |@@@                                                 |
[32, 64)               3 |@                                                   |
[64, 128)              3 |@                                                   |
[128, 256)             3 |@                                                   |
[256, 512)             7 |@@@                                                 |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[dp_zil_clean_ta]: 
[2, 4)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                9 |@@@@@@@@                                            |
[16, 32)               5 |@@@@                                                |
[32, 64)              10 |@@@@@@@@@                                           |
[64, 128)              5 |@@@@                                                |
[128, 256)            10 |@@@@@@@@@                                           |
[256, 512)            21 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)             15 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               3 |@@                                                  |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[GUsbEventThread]: 
[1]                    2 |@@                                                  |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              19 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              3 |@@@                                                 |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               1 |@                                                   |

@per_proc[fwupd]: 
[1]                    1 |                                                    |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)              12 |@@@@@                                               |
[32, 64)              10 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[ibus-daemon]: 
[1]                    1 |                                                    |
[2, 4)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@                                             |
[16, 32)               2 |@                                                   |
