@runq_delay_us: 
[1]                   45 |@@                                                  |
[128, 256)            12 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[1K, 2K)              14 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2K, 4K)               4 |@@@@@@                                              |

@per_proc[migration/5]: 
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[migration/6]: 
[4, 8)               162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               3 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                    2 |@                                                   |
[2, 4)                 0 |                                                    |
[4, 8)                 2 |@                                                   |
[8, 16)               12 |@@@@@@@                                             |
[16, 32)              15 |@@@@@@@@@                                           |
[32, 64)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             34 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             5 |@@@                                                 |
[256, 512)             7 |@@@@                                                |
[512, 1K)             15 |@@@@@@@@@                                           |
[1K, 2K)               2 |@                                                   |

@per_proc[awk]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                 9 |@@@@@@                                              |
[8, 16)                1 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)             22 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2K, 4K)              68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               4 |@@@                                                 |

@per_proc[Chrome_IOThread]: 
[2, 4)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@                                                 |
[16, 32)              15 |@@@@@@@@@@@@@                                       |
[32, 64)               7 |@@@@@@                                              |
[64, 128)             11 |@@@@@@@@@                                           |
[128, 256)            13 |@@@@@@@@@@@                                         |
[256, 512)             7 |@@@@@@                                              |
[512, 1K)              9 |@@@@@@@@                                            |
[1K, 2K)              12 |@@@@@@@@@@                                          |
[2K, 4K)              14 |@@@@@@@@@@@@                                        |
[4K, 8K)               1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 1 |                                                    |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |

@per_proc[kworker/2:0]: 
[2, 4)                 7 |@@                                                  |
[4, 8)               127 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@                                         |
[16, 32)              28 |@@@@@@@@@@@                                         |
[32, 64)               7 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              5 |@@                                                  |
[16K, 32K)             2 |                                                    |
[32K, 64K)             4 |@                                                   |

@per_proc[hwrng]: 
[2, 4)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                50 |@@@@@@@@@@@@@@@                                     |
[8, 16)                2 |                                                    |

@per_proc[txg_sync]: 
[1]                   25 |@@@@@@@@@@@@                                        |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               26 |@@@@@@@@@@@@@                                       |
[16, 32)               6 |@@@                                                 |
[32, 64)               5 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)            10 |@@@@@                                               |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 5 |@                                                   |
[4, 8)               234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                 9 |@@@                                                 |
[4, 8)                34 |@@@@@@@@@@@@                                        |
[8, 16)               84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               5 |@                                                   |
[64, 128)              2 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)               5 |@                                                   |
[32, 64)              12 |@@@@                                                |
[64, 128)              6 |@@                                                  |
[128, 256)             7 |@@                                                  |
[256, 512)             8 |@@@                                                 |
[512, 1K)             27 |@@@@@@@@@@                                          |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                   33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              18 |@@@@@@@@@@@@@@@                                     |
[32, 64)              22 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             18 |@@@@@@@@@@@@@@@                                     |
[128, 256)             7 |@@@@@                                               |
[256, 512)             4 |@@@                                                 |
[512, 1K)              8 |@@@@@@                                              |
[1K, 2K)              10 |@@@@@@@@                                            |
[2K, 4K)               8 |@@@@@@                                              |
[4K, 8K)               3 |@@                                                  |

@per_proc[ksoftirqd/0]: 
[2, 4)                47 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              33 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              23 |@@@@@@@@@@@@                                        |
[64, 128)             21 |@@@@@@@@@@@                                         |
[128, 256)            14 |@@@@@@@                                             |
[256, 512)             1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                13 |@@@                                                 |
[4, 8)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@@                                      |
[16, 32)              34 |@@@@@@@@@                                           |
[32, 64)              11 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                53 |@@@@@@@@@@@@@@@                                     |
[4, 8)               177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@@@                                     |
[16, 32)              22 |@@@@@@                                              |
[32, 64)               8 |@@                                                  |
[64, 128)              2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@@                                       |
[16, 32)              32 |@@@@@@@@                                            |
[32, 64)              12 |@@@                                                 |
[64, 128)              4 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                12 |@@                                                  |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@                                          |
[16, 32)              33 |@@@@@@@@                                            |
[32, 64)              20 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    1 |                                                    |
[1]                   92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                25 |@@@@@@@@@@@@@@                                      |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               25 |@@@@@@@@@@@@@@                                      |
[16, 32)              20 |@@@@@@@@@@@                                         |
[32, 64)              16 |@@@@@@@@@                                           |
[64, 128)             11 |@@@@@@                                              |
[128, 256)            21 |@@@@@@@@@@@                                         |
[256, 512)            25 |@@@@@@@@@@@@@@                                      |
[512, 1K)             11 |@@@@@@                                              |
[1K, 2K)              16 |@@@@@@@@@                                           |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              7 |@@@                                                 |
[16K, 32K)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                39 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                2 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               3 |@                                                   |
[64, 128)             10 |@@@@@                                               |
[128, 256)             9 |@@@@                                                |
[256, 512)            47 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[512, 1K)             95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)              27 |@@@@@@@@@@@@@@                                      |
[4K, 8K)               8 |@@@@                                                |
[8K, 16K)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   18 |@@@@@@@                                             |
[2, 4)                 7 |@@                                                  |
[4, 8)                17 |@@@@@@@                                             |
[8, 16)                8 |@@@                                                 |
[16, 32)             126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              30 |@@@@@@@@@@@@                                        |
[64, 128)              6 |@@                                                  |
[128, 256)             5 |@@                                                  |
[256, 512)            11 |@@@@                                                |
[512, 1K)             99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)              20 |@@@@@@@@                                            |
[2K, 4K)               3 |@                                                   |

@per_proc[gmain]: 
[2, 4)                24 |@@@@@                                               |
[4, 8)               237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               33 |@@@@@@@                                             |
[16, 32)              11 |@@                                                  |
[32, 64)              11 |@@                                                  |
[64, 128)              6 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)             18 |@@@                                                 |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              19 |@@@@@@@                                             |
[32, 64)               5 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 8 |@                                                   |
[4, 8)               247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@                                      |
[16, 32)              38 |@@@@@@@@                                            |
[32, 64)              17 |@@@                                                 |
[64, 128)              7 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                81 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              18 |@@@@                                                |
[32, 64)               4 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                    1 |                                                    |
[1]                    4 |                                                    |
[2, 4)                21 |@@@@                                                |
[4, 8)               250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@                                     |
[16, 32)              39 |@@@@@@@@                                            |
[32, 64)              10 |@@                                                  |
[64, 128)             12 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                11 |@@                                                  |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |
[16, 32)              25 |@@@@@@                                              |
[32, 64)             114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)             27 |@@@@@@@                                             |
[128, 256)             7 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)              8 |@@                                                  |
[1K, 2K)              20 |@@@@@                                               |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[libuv-worker]: 
[1]                   49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@@@@@                                        |
[16, 32)              46 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              39 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[128, 256)            43 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            15 |@@@@@@@@                                            |
[512, 1K)              3 |@                                                   |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               4 |@@                                                  |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)                33 |@@@@@@@@                                            |
[4, 8)                44 |@@@@@@@@@@@                                         |
[8, 16)              148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                14 |@@                                                  |
[4, 8)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@@@@@@                                        |
[16, 32)              30 |@@@@@                                               |
[32, 64)              19 |@@@                                                 |
[64, 128)              5 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               4 |@                                                   |
[32, 64)              45 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             11 |@@@@                                                |
[128, 256)            19 |@@@@@@@                                             |
[256, 512)            19 |@@@@@@@                                             |
[512, 1K)             25 |@@@@@@@@@                                           |
[1K, 2K)              21 |@@@@@@@                                             |
[2K, 4K)              17 |@@@@@@                                              |

@per_proc[kworker/7:0]: 
[2, 4)                23 |@@@                                                 |
[4, 8)               334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@                                              |
[32, 64)              22 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_null_int]: 
[1]                    2 |                                                    |
[2, 4)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@                                                 |
[16, 32)              16 |@@                                                  |
[32, 64)               4 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                    1 |                                                    |
[2, 4)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              41 |@@@@@@@@@                                           |
[32, 64)              15 |@@@                                                 |
[64, 128)              3 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)                20 |@@                                                  |
[4, 8)               412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@                                          |
[16, 32)              41 |@@@@@                                               |
[32, 64)              17 |@@                                                  |
[64, 128)             11 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                48 |@@@@@                                               |
[4, 8)               426 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              133 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              19 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              27 |@@@@@                                               |
[32, 64)              14 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)                29 |@@@@@@@                                             |
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)                9 |@@                                                  |
[16, 32)             197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              89 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             28 |@@@@@@@                                             |
[128, 256)            16 |@@@@                                                |
[256, 512)            11 |@@                                                  |
[512, 1K)             61 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              28 |@@@@@@@                                             |
[2K, 4K)              33 |@@@@@@@@                                            |
[4K, 8K)               4 |@                                                   |

@per_proc[kworker/u32:7]: 
[2, 4)                40 |@@@                                                 |
[4, 8)               533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              124 |@@@@@@@@@@@@                                        |
[16, 32)              79 |@@@@@@@                                             |
[32, 64)              21 |@@                                                  |
[64, 128)             14 |@                                                   |
[128, 256)             6 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   92 |@@@@@@@@@@@@@                                       |
[2, 4)                87 |@@@@@@@@@@@@@                                       |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              120 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             348 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               7 |@                                                   |
[64, 128)              9 |@                                                   |
[128, 256)             8 |@                                                   |
[256, 512)            10 |@                                                   |
[512, 1K)              9 |@                                                   |
[1K, 2K)              13 |@                                                   |
[2K, 4K)              13 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[tracker-extract]: 
[1]                   23 |@@@                                                 |
[2, 4)                31 |@@@@@                                               |
[4, 8)                32 |@@@@@                                               |
[8, 16)               36 |@@@@@@                                              |
[16, 32)             310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)             35 |@@@@@                                               |
[128, 256)            36 |@@@@@@                                              |
[256, 512)            30 |@@@@@                                               |
[512, 1K)            124 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)              39 |@@@@@@                                              |
[2K, 4K)               6 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[chrome]: 
[2, 4)                64 |@@@@                                                |
[4, 8)               709 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               70 |@@@@@                                               |
[16, 32)              51 |@@@                                                 |
[32, 64)              15 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)             14 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)                79 |@@@@@@@@@@@@@@@                                     |
[4, 8)               269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@                                                |
[16, 32)             236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32, 64)              85 |@@@@@@@@@@@@@@@@                                    |
[64, 128)            201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[128, 256)            77 |@@@@@@@@@@@@@@                                      |
[256, 512)            15 |@@                                                  |
[512, 1K)             22 |@@@@                                                |
[1K, 2K)              21 |@@@@                                                |
[2K, 4K)              39 |@@@@@@@                                             |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)              457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)              18 |@@                                                  |
[32, 64)              10 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    6 |                                                    |
[2, 4)               238 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               580 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@                                              |
[16, 32)              62 |@@@@@                                               |
[32, 64)              27 |@@                                                  |
[64, 128)             48 |@@@@                                                |
[128, 256)            74 |@@@@@@                                              |
[256, 512)            50 |@@@@                                                |
[512, 1K)             33 |@@                                                  |
[1K, 2K)              30 |@@                                                  |
[2K, 4K)              24 |@@                                                  |
[4K, 8K)              15 |@                                                   |
[8K, 16K)             16 |@                                                   |
[16K, 32K)             2 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   45 |@@@@                                                |
[2, 4)                34 |@@@                                                 |
[4, 8)                19 |@                                                   |
[8, 16)               35 |@@@                                                 |
[16, 32)             294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)              93 |@@@@@@@@@                                           |
[64, 128)             61 |@@@@@@                                              |
[128, 256)            64 |@@@@@@                                              |
[256, 512)            91 |@@@@@@@@@                                           |
[512, 1K)            514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              84 |@@@@@@@@                                            |
[2K, 4K)              26 |@@                                                  |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   39 |@@@                                                 |
[2, 4)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               573 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              102 |@@@@@@@@@                                           |
[16, 32)              90 |@@@@@@@@                                            |
[32, 64)              71 |@@@@@@                                              |
[64, 128)             46 |@@@@                                                |
[128, 256)            31 |@@                                                  |
[256, 512)            30 |@@                                                  |
[512, 1K)             19 |@                                                   |
[1K, 2K)              13 |@                                                   |
[2K, 4K)               7 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   44 |@@@                                                 |
[2, 4)               410 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
