@runq_delay_us: 
[1]                  251 |@@@                                                 |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[irq/9-acpi]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[iptables]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[(udev-worker)]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[journal-offline]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[systemd-timesyn]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[mc-assocmaint]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 0 |                                                    |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[evolution-alarm]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_tasks_trace]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gnome-calendar]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[docker-proxy]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[z_trim_int]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[z_trim_iss]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                1 |@@@@@@@@@@                                          |

@per_proc[polkitd]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kerneloops]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_exp_gp_kthr]: 
[1]                    1 |@@@@@@@                                             |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@                                             |

@per_proc[DedicatedWorker]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@                                          |

@per_proc[CacheThread_Blo]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[kworker/3:1]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@                                            |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)              1 |@@@@@@@@                                            |
[16K, 32K)             1 |@@@@@@@@                                            |

@per_proc[systemd-udevd]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)              1 |@@@@@@@@@@@@@                                       |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |

@per_proc[PerfettoTrace]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@                                 |

@per_proc[GpuWatchdog]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@@@@@                                              |

@per_proc[z_rd_int_0]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@                                              |

@per_proc[mc-slabmaint]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               1 |@@@@@                                               |
[64, 128)              1 |@@@@@                                               |
[128, 256)             1 |@@@@@                                               |

@per_proc[dbu_evict]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                1 |@@@@                                                |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)             1 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@                                                |
[2K, 4K)               1 |@@@@                                                |

@per_proc[z_rd_int_1]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               4 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kcompactd0]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)               3 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@                                               |
[256, 512)             2 |@@@@@@@@@@@                                         |
[512, 1K)              1 |@@@@@                                               |
[1K, 2K)               1 |@@@@@                                               |

@per_proc[sh]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@                                      |
[16, 32)               2 |@@@@@                                               |
[32, 64)               4 |@@@@@@@@@@@                                         |

@per_proc[ThreadPoolSingl]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@                                               |
[16, 32)               2 |@@@@@@@@@@                                          |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             1 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@                                          |
[1K, 2K)               1 |@@@@@                                               |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@                                               |

@per_proc[kworker/u33:2]: 
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                6 |@@@@@@@@@@@@@                                       |
[16, 32)               6 |@@@@@@@@@@@@@                                       |
[32, 64)               4 |@@@@@@@@@                                           |
[64, 128)              1 |@@                                                  |
[128, 256)             1 |@@                                                  |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[systemd-logind]: 
[2, 4)                 2 |@@@@                                                |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               2 |@@@@                                                |
[32, 64)               5 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             5 |@@@@@@@@@@                                          |
[256, 512)             2 |@@@@                                                |
[512, 1K)              5 |@@@@@@@@@@                                          |
[1K, 2K)               1 |@@                                                  |

@per_proc[wireplumber]: 
[2, 4)                 1 |@@@@                                                |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                3 |@@@@@@@@@@@@@                                       |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)               4 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              2 |@@@@@@@@                                            |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@                                                |

@per_proc[irq/134-SYNA328]: 
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@                                                |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |

@per_proc[fwupd]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                 6 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               1 |@@                                                  |
[32, 64)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)             5 |@@@@@@@@@@@@@                                       |
[256, 512)             2 |@@@@@                                               |

@per_proc[gsd-media-keys]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)               3 |@@@@@@@@@@@@@@                                      |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[256, 512)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              2 |@@@@@@@@@                                           |
[1K, 2K)               2 |@@@@@@@@@                                           |

@per_proc[upowerd]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)               1 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@                                                  |
[256, 512)             1 |@@                                                  |

@per_proc[systemd-resolve]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             1 |@@@@                                                |
[512, 1K)              1 |@@@@                                                |

@per_proc[tr]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)               3 |@@@@@@@@@@@@                                        |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[256, 512)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[512, 1K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[1K, 2K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)               1 |@@@@                                                |

@per_proc[tracker-miner-f]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@                                           |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[256, 512)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2K, 4K)               2 |@@@@@@@@@                                           |

@per_proc[z_null_iss]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               14 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)               9 |@@@@@@@@@@@@@@@                                     |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |

@per_proc[rtkit-daemon]: 
[2, 4)                 6 |@@@@@@@@@@                                          |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |

@per_proc[awk]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@                                               |
[16, 32)               1 |@@                                                  |
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              6 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              7 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               8 |@@@@@@@@@@@@@@@@@@@@@@@                             |

@per_proc[gsd-power]: 
[2, 4)                 2 |@@@@@                                               |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)               2 |@@@@@                                               |
[32, 64)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[64, 128)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[128, 256)             4 |@@@@@@@@@@                                          |
[256, 512)            14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[512, 1K)              4 |@@@@@@@@@@                                          |
[1K, 2K)               3 |@@@@@@@@                                            |

@per_proc[snap]: 
[2, 4)                 6 |@@@@@@@@@@                                          |
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)              4 |@@@@@@@                                             |
[128, 256)             4 |@@@@@@@                                             |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |

@per_proc[systemd]: 
[1]                    1 |@@                                                  |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)               7 |@@@@@@@@@@@@@@                                      |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             2 |@@@@                                                |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@                                              |
[1K, 2K)               1 |@@                                                  |

@per_proc[vdev_autotrim]: 
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               16 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              10 |@@@@@@@@@@                                          |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@@@                                                 |
[4K, 8K)               1 |@                                                   |

@per_proc[GUsbEventThread]: 
