@runq_delay_us: 
[1]                 1344 |@@@@@@@@@@@@@@@@@                                   |
[1]                36698 |                                                    |
[2, 4)           3782868 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5398254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1676940 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1597218 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1507251 |@@@@@@@@@@@@@@                                      |
[64, 128)         609822 |@@@@@                                               |
[128, 256)        340819 |@@@                                                 |
[256, 512)        204174 |@                                                   |
[512, 1K)         114861 |@                                                   |
[1K, 2K)           46087 |                                                    |
[2K, 4K)           16273 |                                                    |
[4K, 8K)             797 |                                                    |
[8K, 16K)            290 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 25343036
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36698 |                                                    |
[2, 4)           3806735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5425379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1685255 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1604333 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1514640 |@@@@@@@@@@@@@@                                      |
[64, 128)         611988 |@@@@@                                               |
[128, 256)        342039 |@@@                                                 |
[256, 512)        205047 |@                                                   |
[512, 1K)         115308 |@                                                   |
[1K, 2K)           46255 |                                                    |
[2K, 4K)           16334 |                                                    |
[4K, 8K)             798 |                                                    |
[8K, 16K)            290 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 25477187
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36698 |                                                    |
[2, 4)           3833193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5451910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1693160 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1610290 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1521875 |@@@@@@@@@@@@@@                                      |
[64, 128)         613625 |@@@@@                                               |
[128, 256)        342888 |@@@                                                 |
[256, 512)        205608 |@                                                   |
[512, 1K)         115661 |@                                                   |
[1K, 2K)           46384 |                                                    |
[2K, 4K)           16396 |                                                    |
[4K, 8K)             799 |                                                    |
[8K, 16K)            290 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 25612382
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36698 |                                                    |
[2, 4)           3854401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5481049 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1701026 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1617160 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1528687 |@@@@@@@@@@@@@@                                      |
[64, 128)         615701 |@@@@@                                               |
[128, 256)        344085 |@@@                                                 |
[256, 512)        206523 |@                                                   |
[512, 1K)         116222 |@                                                   |
[1K, 2K)           46633 |                                                    |
[2K, 4K)           16498 |                                                    |
[4K, 8K)             800 |                                                    |
[8K, 16K)            291 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 25743934
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36698 |                                                    |
[2, 4)           3876671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5510743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1708941 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1624055 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1535452 |@@@@@@@@@@@@@@                                      |
[64, 128)         617688 |@@@@@                                               |
[128, 256)        345251 |@@@                                                 |
[256, 512)        207367 |@                                                   |
[512, 1K)         116668 |@                                                   |
[1K, 2K)           46794 |                                                    |
[2K, 4K)           16553 |                                                    |
[4K, 8K)             801 |                                                    |
[8K, 16K)            291 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 25878242
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36699 |                                                    |
[2, 4)           3898412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5540548 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1717092 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1631327 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1542199 |@@@@@@@@@@@@@@                                      |
[64, 128)         619645 |@@@@@                                               |
[128, 256)        346314 |@@@                                                 |
[256, 512)        208086 |@                                                   |
[512, 1K)         117026 |@                                                   |
[1K, 2K)           46925 |                                                    |
[2K, 4K)           16616 |                                                    |
[4K, 8K)             801 |                                                    |
[8K, 16K)            291 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26011737
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36699 |                                                    |
[2, 4)           3922850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5569728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1724871 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1638402 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1548514 |@@@@@@@@@@@@@@                                      |
[64, 128)         621487 |@@@@@                                               |
[128, 256)        347425 |@@@                                                 |
[256, 512)        208838 |@                                                   |
[512, 1K)         117517 |@                                                   |
[1K, 2K)           47061 |                                                    |
[2K, 4K)           16693 |                                                    |
[4K, 8K)             801 |                                                    |
[8K, 16K)            291 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26147921
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36699 |                                                    |
[2, 4)           3943623 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5599997 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1732808 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1645820 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1554875 |@@@@@@@@@@@@@@                                      |
[64, 128)         623675 |@@@@@                                               |
[128, 256)        348714 |@@@                                                 |
[256, 512)        209770 |@                                                   |
[512, 1K)         118080 |@                                                   |
[1K, 2K)           47259 |                                                    |
[2K, 4K)           16783 |                                                    |
[4K, 8K)             801 |                                                    |
[8K, 16K)            291 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26281078
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36700 |                                                    |
[2, 4)           3962048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5632397 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1740817 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1653309 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1561480 |@@@@@@@@@@@@@@                                      |
[64, 128)         625847 |@@@@@                                               |
[128, 256)        349993 |@@@                                                 |
[256, 512)        210615 |@                                                   |
[512, 1K)         118583 |@                                                   |
[1K, 2K)           47442 |                                                    |
[2K, 4K)           16863 |                                                    |
[4K, 8K)             816 |                                                    |
[8K, 16K)            294 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26414037
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36700 |                                                    |
[2, 4)           3981253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5663873 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1748642 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1660454 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1567968 |@@@@@@@@@@@@@@                                      |
[64, 128)         628117 |@@@@@                                               |
[128, 256)        351253 |@@@                                                 |
[256, 512)        211450 |@                                                   |
[512, 1K)         119103 |@                                                   |
[1K, 2K)           47628 |                                                    |
[2K, 4K)           16926 |                                                    |
[4K, 8K)             817 |                                                    |
[8K, 16K)            294 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26546023
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36700 |                                                    |
[2, 4)           4006362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5692280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1756551 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1667797 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1574148 |@@@@@@@@@@@@@@                                      |
[64, 128)         630108 |@@@@@                                               |
[128, 256)        352339 |@@@                                                 |
[256, 512)        212192 |@                                                   |
[512, 1K)         119549 |@                                                   |
[1K, 2K)           47819 |                                                    |
[2K, 4K)           16988 |                                                    |
[4K, 8K)             817 |                                                    |
[8K, 16K)            294 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26682664
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36700 |                                                    |
[2, 4)           4033303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5717605 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1764524 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1674153 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1581465 |@@@@@@@@@@@@@@                                      |
[64, 128)         631884 |@@@@@                                               |
[128, 256)        353372 |@@@                                                 |
[256, 512)        212904 |@                                                   |
[512, 1K)         119949 |@                                                   |
[1K, 2K)           47983 |                                                    |
[2K, 4K)           17059 |                                                    |
[4K, 8K)             821 |                                                    |
[8K, 16K)            295 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26816986
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36700 |                                                    |
[2, 4)           4061518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5741955 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1772564 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1680201 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1588842 |@@@@@@@@@@@@@@                                      |
[64, 128)         633853 |@@@@@                                               |
[128, 256)        354416 |@@@                                                 |
[256, 512)        213614 |@                                                   |
[512, 1K)         120356 |@                                                   |
[1K, 2K)           48147 |                                                    |
[2K, 4K)           17125 |                                                    |
[4K, 8K)             821 |                                                    |
[8K, 16K)            295 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 26952503
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36700 |                                                    |
[2, 4)           4081461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5772663 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1780654 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1687866 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1595489 |@@@@@@@@@@@@@@                                      |
[64, 128)         636090 |@@@@@                                               |
[128, 256)        355647 |@@@                                                 |
[256, 512)        214484 |@                                                   |
[512, 1K)         120936 |@                                                   |
[1K, 2K)           48341 |                                                    |
[2K, 4K)           17201 |                                                    |
[4K, 8K)             828 |                                                    |
[8K, 16K)            305 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27085319
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36701 |                                                    |
[2, 4)           4100624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5802987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1789175 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1695356 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1602738 |@@@@@@@@@@@@@@                                      |
[64, 128)         638565 |@@@@@                                               |
[128, 256)        357070 |@@@                                                 |
[256, 512)        215460 |@                                                   |
[512, 1K)         121519 |@                                                   |
[1K, 2K)           48536 |                                                    |
[2K, 4K)           17270 |                                                    |
[4K, 8K)             828 |                                                    |
[8K, 16K)            305 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27218393
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36701 |                                                    |
[2, 4)           4115738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5830999 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1797288 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1702556 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1609542 |@@@@@@@@@@@@@@                                      |
[64, 128)         642004 |@@@@@                                               |
[128, 256)        359598 |@@@                                                 |
[256, 512)        216843 |@                                                   |
[512, 1K)         122072 |@                                                   |
[1K, 2K)           48800 |                                                    |
[2K, 4K)           17450 |                                                    |
[4K, 8K)             877 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27339759
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36701 |                                                    |
[2, 4)           4138931 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5861559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1804979 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1709481 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1615712 |@@@@@@@@@@@@@@                                      |
[64, 128)         643703 |@@@@@                                               |
[128, 256)        360616 |@@@                                                 |
[256, 512)        217531 |@                                                   |
[512, 1K)         122403 |@                                                   |
[1K, 2K)           48937 |                                                    |
[2K, 4K)           17519 |                                                    |
[4K, 8K)             877 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27475029
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36701 |                                                    |
[2, 4)           4160677 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5892808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1812735 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1716543 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1621968 |@@@@@@@@@@@@@@                                      |
[64, 128)         645687 |@@@@@                                               |
[128, 256)        361640 |@@@                                                 |
[256, 512)        218287 |@                                                   |
[512, 1K)         122873 |@                                                   |
[1K, 2K)           49101 |                                                    |
[2K, 4K)           17583 |                                                    |
[4K, 8K)             878 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27609924
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36702 |                                                    |
[2, 4)           4182227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5922745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1820858 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1724026 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1628695 |@@@@@@@@@@@@@@                                      |
[64, 128)         647882 |@@@@@                                               |
[128, 256)        362981 |@@@                                                 |
[256, 512)        219260 |@                                                   |
[512, 1K)         123497 |@                                                   |
[1K, 2K)           49304 |                                                    |
[2K, 4K)           17687 |                                                    |
[4K, 8K)             880 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27744805
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36703 |                                                    |
[2, 4)           4199854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5953710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1829242 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1731542 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1635889 |@@@@@@@@@@@@@@                                      |
[64, 128)         650580 |@@@@@                                               |
[128, 256)        364459 |@@@                                                 |
[256, 512)        220228 |@                                                   |
[512, 1K)         124050 |@                                                   |
[1K, 2K)           49540 |                                                    |
[2K, 4K)           17785 |                                                    |
[4K, 8K)             883 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 27875767
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36703 |                                                    |
[2, 4)           4220272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           5985812 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1836979 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1738518 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1642356 |@@@@@@@@@@@@@@                                      |
[64, 128)         652383 |@@@@@                                               |
[128, 256)        365420 |@@@                                                 |
[256, 512)        220928 |@                                                   |
[512, 1K)         124460 |@                                                   |
[1K, 2K)           49709 |                                                    |
[2K, 4K)           17852 |                                                    |
[4K, 8K)             884 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28009719
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36703 |                                                    |
[2, 4)           4239992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6016926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1844910 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1745770 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1648694 |@@@@@@@@@@@@@@                                      |
[64, 128)         654550 |@@@@@                                               |
[128, 256)        366736 |@@@                                                 |
[256, 512)        221750 |@                                                   |
[512, 1K)         125024 |@                                                   |
[1K, 2K)           49905 |                                                    |
[2K, 4K)           17953 |                                                    |
[4K, 8K)             885 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28141818
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36704 |                                                    |
[2, 4)           4264822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6045892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1852668 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1752885 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1655024 |@@@@@@@@@@@@@@                                      |
[64, 128)         656292 |@@@@@                                               |
[128, 256)        367736 |@@@                                                 |
[256, 512)        222464 |@                                                   |
[512, 1K)         125402 |@                                                   |
[1K, 2K)           50063 |                                                    |
[2K, 4K)           18006 |                                                    |
[4K, 8K)             885 |                                                    |
[8K, 16K)            312 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28278118
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36704 |                                                    |
[2, 4)           4284929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6076454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1860812 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1760364 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1661586 |@@@@@@@@@@@@@@                                      |
[64, 128)         658417 |@@@@@                                               |
[128, 256)        369043 |@@@                                                 |
[256, 512)        223374 |@                                                   |
[512, 1K)         125922 |@                                                   |
[1K, 2K)           50241 |                                                    |
[2K, 4K)           18087 |                                                    |
[4K, 8K)             904 |                                                    |
[8K, 16K)            320 |                                                    |
[16K, 32K)           112 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28410798
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36704 |                                                    |
[2, 4)           4308446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6105539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1868788 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1767494 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1668080 |@@@@@@@@@@@@@@                                      |
[64, 128)         660428 |@@@@@                                               |
[128, 256)        370249 |@@@                                                 |
[256, 512)        224286 |@                                                   |
[512, 1K)         126435 |@                                                   |
[1K, 2K)           50433 |                                                    |
[2K, 4K)           18152 |                                                    |
[4K, 8K)             905 |                                                    |
[8K, 16K)            320 |                                                    |
[16K, 32K)           112 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28546321
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36704 |                                                    |
[2, 4)           4330970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6133575 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1877148 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1773817 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1675626 |@@@@@@@@@@@@@@                                      |
[64, 128)         662393 |@@@@@                                               |
[128, 256)        371298 |@@@                                                 |
[256, 512)        225103 |@                                                   |
[512, 1K)         126832 |@                                                   |
[1K, 2K)           50622 |                                                    |
[2K, 4K)           18208 |                                                    |
[4K, 8K)             905 |                                                    |
[8K, 16K)            320 |                                                    |
[16K, 32K)           112 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28678995
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36704 |                                                    |
[2, 4)           4358189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6159668 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1884965 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1779645 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1682799 |@@@@@@@@@@@@@@                                      |
[64, 128)         663946 |@@@@@                                               |
[128, 256)        372129 |@@@                                                 |
[256, 512)        225746 |@                                                   |
[512, 1K)         127124 |@                                                   |
[1K, 2K)           50753 |                                                    |
[2K, 4K)           18259 |                                                    |
[4K, 8K)             905 |                                                    |
[8K, 16K)            320 |                                                    |
[16K, 32K)           112 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 28814218
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36704 |                                                    |
[2, 4)           4382996 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           6185450 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1893136 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1785902 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1690380 |@@@@@@@@@@@@@@                                      |
[64, 128)         665877 |@@@@@                                               |
