@runq_delay_us: 
[1]                   49 |@                                                   |
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              10 |@@@@                                                |
[32, 64)               5 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                 8 |@@@                                                 |
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               64 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              11 |@@@@                                                |
[32, 64)               6 |@@                                                  |
[64, 128)              4 |@                                                   |
[128, 256)            11 |@@@@                                                |
[256, 512)            15 |@@@@@@                                              |
[512, 1K)             26 |@@@@@@@@@@                                          |
[1K, 2K)              10 |@@@@                                                |

@per_proc[txg_sync]: 
[1]                   41 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               30 |@@@@@@@@@@@@                                        |
[16, 32)              10 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              4 |@                                                   |
[128, 256)             8 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                11 |@@@@                                                |
[4, 8)               139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              63 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              14 |@@@@@                                               |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              41 |@@@@@@@@@@@@                                        |
[32, 64)              15 |@@@@                                                |
[64, 128)              5 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 4 |                                                    |
[4, 8)               249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@                                               |
[16, 32)              16 |@@@                                                 |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[sleep]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                2 |@                                                   |
[16, 32)               7 |@@@                                                 |
[32, 64)               4 |@@                                                  |
[64, 128)              5 |@@                                                  |
[128, 256)            14 |@@@@@@@                                             |
[256, 512)            47 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[512, 1K)             95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              23 |@@@@@@@@@@@@                                        |
[2K, 4K)              41 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4K, 8K)               9 |@@@@                                                |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                13 |@@                                                  |
[4, 8)               232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@                                          |
[16, 32)              27 |@@@@@@                                              |
[32, 64)              19 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   19 |@@@@@@@@                                            |
[2, 4)                 6 |@@                                                  |
[4, 8)                24 |@@@@@@@@@@                                          |
[8, 16)               10 |@@@@                                                |
[16, 32)             120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              42 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             17 |@@@@@@@                                             |
[128, 256)            12 |@@@@@                                               |
[256, 512)            16 |@@@@@@                                              |
[512, 1K)             77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[1K, 2K)              14 |@@@@@@                                              |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                15 |@@@                                                 |
[4, 8)               255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@                                           |
[16, 32)              25 |@@@@@                                               |
[32, 64)               7 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             6 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)                19 |@@@                                                 |
[4, 8)               252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@                                           |
[16, 32)              24 |@@@@                                                |
[32, 64)              10 |@@                                                  |
[64, 128)              8 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    6 |@@                                                  |
[2, 4)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)                6 |@@                                                  |
[16, 32)               4 |@                                                   |
[32, 64)               3 |@                                                   |
[64, 128)              3 |@                                                   |
[128, 256)            22 |@@@@@@@@@                                           |
[256, 512)            22 |@@@@@@@@@                                           |
[512, 1K)             35 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              30 |@@@@@@@@@@@@@                                       |
[2K, 4K)              37 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                11 |@@                                                  |
[4, 8)               241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@                                        |
[16, 32)              44 |@@@@@@@@@                                           |
[32, 64)              26 |@@@@@                                               |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[gmain]: 
[2, 4)                25 |@@@@                                                |
[4, 8)               261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@                                          |
[16, 32)              29 |@@@@@                                               |
[32, 64)              10 |@                                                   |
[64, 128)             11 |@@                                                  |
[128, 256)            14 |@@                                                  |
[256, 512)            10 |@                                                   |
[512, 1K)             18 |@@@                                                 |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@                                                 |
[16, 32)              33 |@@@@@@@@@                                           |
[32, 64)             112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)             25 |@@@@@@                                              |
[128, 256)            14 |@@@                                                 |
[256, 512)            13 |@@@                                                 |
[512, 1K)             12 |@@@                                                 |
[1K, 2K)              20 |@@@@@                                               |
[2K, 4K)               1 |                                                    |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   54 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               21 |@@@@@@@@@                                           |
[16, 32)              30 |@@@@@@@@@@@@@                                       |
[32, 64)              32 |@@@@@@@@@@@@@@                                      |
[64, 128)             32 |@@@@@@@@@@@@@@                                      |
[128, 256)            27 |@@@@@@@@@@@                                         |
[256, 512)            21 |@@@@@@@@@                                           |
[512, 1K)              8 |@@@                                                 |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               5 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              22 |@@@@@@                                              |
[32, 64)               7 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                12 |@@                                                  |
[4, 8)               312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               64 |@@@@@@@@@@                                          |
[16, 32)              31 |@@@@@                                               |
[32, 64)              25 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             4 |                                                    |

@per_proc[ThreadPoolForeg]: 
[0]                    1 |                                                    |
[1]                   67 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              31 |@@@@@@@@@@@@                                        |
[32, 64)              32 |@@@@@@@@@@@@                                        |
[64, 128)             17 |@@@@@@                                              |
[128, 256)            12 |@@@@                                                |
[256, 512)            16 |@@@@@@                                              |
[512, 1K)             22 |@@@@@@@@                                            |
[1K, 2K)              23 |@@@@@@@@                                            |
[2K, 4K)              24 |@@@@@@@@@                                           |
[4K, 8K)               6 |@@                                                  |

@per_proc[z_null_int]: 
[1]                    9 |@                                                   |
[2, 4)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@                                                  |
[16, 32)              11 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              5 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              21 |@@@@                                                |
[32, 64)               7 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)                32 |@@@@                                                |
[4, 8)               380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              143 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              49 |@@@@@@                                              |
[32, 64)              13 |@                                                   |
[64, 128)             17 |@@                                                  |
[128, 256)             6 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)             28 |@@@                                                 |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)               235 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              32 |@@@@@@@                                             |
[32, 64)              12 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               9 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[Compositor]: 
[1]                    2 |                                                    |
[2, 4)                45 |@@@@@@@@@@                                          |
[4, 8)               214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@                                                  |
[16, 32)             175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[32, 64)              69 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             33 |@@@@@@@@                                            |
[128, 256)            16 |@@@                                                 |
[256, 512)            12 |@@                                                  |
[512, 1K)             47 |@@@@@@@@@@@                                         |
[1K, 2K)              34 |@@@@@@@@                                            |
[2K, 4K)              38 |@@@@@@@@@                                           |
[4K, 8K)               3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               164 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              202 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              32 |@@@@                                                |
[32, 64)               8 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  134 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               108 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              105 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              20 |@@@                                                 |
[64, 128)              9 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             7 |@                                                   |
[512, 1K)             10 |@                                                   |
[1K, 2K)              19 |@@@                                                 |
[2K, 4K)              21 |@@@                                                 |

@per_proc[tracker-extract]: 
[1]                   31 |@@@@                                                |
[2, 4)                26 |@@@                                                 |
[4, 8)                32 |@@@@                                                |
[8, 16)               48 |@@@@@@@                                             |
[16, 32)             356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)             42 |@@@@@@                                              |
[128, 256)            35 |@@@@@                                               |
[256, 512)            11 |@                                                   |
[512, 1K)             95 |@@@@@@@@@@@@@                                       |
[1K, 2K)              30 |@@@@                                                |
[2K, 4K)               7 |@                                                   |

@per_proc[chrome]: 
[2, 4)                50 |@@@                                                 |
[4, 8)               751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@                                                |
[16, 32)              44 |@@@                                                 |
[32, 64)              22 |@                                                   |
[64, 128)              9 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:6]: 
[1]                    2 |                                                    |
[2, 4)                42 |@@@                                                 |
[4, 8)               600 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              225 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              74 |@@@@@@                                              |
[32, 64)              19 |@                                                   |
[64, 128)             13 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/u33:2]: 
[1]                    1 |                                                    |
[2, 4)                79 |@@@@@@@                                             |
[4, 8)               140 |@@@@@@@@@@@@@                                       |
[8, 16)              305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              16 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[2, 4)                69 |@@@@@@                                              |
[4, 8)               208 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              271 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             572 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              17 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                64 |@@@                                                 |
[4, 8)               834 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              294 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              45 |@@                                                  |
[32, 64)              14 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   32 |@@@                                                 |
[2, 4)                25 |@@                                                  |
[4, 8)                24 |@@                                                  |
[8, 16)               29 |@@@                                                 |
[16, 32)             330 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             117 |@@@@@@@@@@@@@                                       |
[64, 128)             72 |@@@@@@@@                                            |
[128, 256)            90 |@@@@@@@@@@                                          |
[256, 512)            81 |@@@@@@@@@                                           |
[512, 1K)            461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              80 |@@@@@@@@@                                           |
[2K, 4K)              19 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    8 |                                                    |
[2, 4)               251 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               85 |@@@@@@@                                             |
[16, 32)              84 |@@@@@@@                                             |
[32, 64)              30 |@@                                                  |
[64, 128)             52 |@@@@                                                |
[128, 256)            91 |@@@@@@@@                                            |
[256, 512)            59 |@@@@@                                               |
[512, 1K)             42 |@@@                                                 |
[1K, 2K)              37 |@@@                                                 |
[2K, 4K)              36 |@@@                                                 |
[4K, 8K)              16 |@                                                   |
[8K, 16K)             15 |@                                                   |
[16K, 32K)             2 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   40 |@@@                                                 |
[2, 4)               365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               587 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              111 |@@@@@@@@@                                           |
[16, 32)             106 |@@@@@@@@@                                           |
[32, 64)              86 |@@@@@@@                                             |
[64, 128)             52 |@@@@                                                |
[128, 256)            37 |@@@                                                 |
[256, 512)            38 |@@@                                                 |
[512, 1K)             20 |@                                                   |
[1K, 2K)              13 |@                                                   |
[2K, 4K)              10 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   27 |@@                                                  |
[2, 4)               370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              134 |@@@@@@@@@@@                                         |
[16, 32)             107 |@@@@@@@@@                                           |
[32, 64)              96 |@@@@@@@@                                            |
[64, 128)             70 |@@@@@@                                              |
[128, 256)            35 |@@@                                                 |
[256, 512)            34 |@@                                                  |
[512, 1K)             18 |@                                                   |
[1K, 2K)              18 |@                                                   |
[2K, 4K)               6 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[bpftrace]: 
[1]                    1 |                                                    |
[2, 4)               593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               636 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               78 |@@@@@@                                              |
[16, 32)             114 |@@@@@@@@@                                           |
[32, 64)              25 |@@                                                  |
[64, 128)             22 |@                                                   |
[128, 256)            30 |@@                                                  |
[256, 512)            34 |@@                                                  |
[512, 1K)             54 |@@@@                                                |
[1K, 2K)              43 |@@@                                                 |
[2K, 4K)              23 |@                                                   |
[4K, 8K)              11 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 4 |                                                    |
[4, 8)               822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)              898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             100 |@@@@@                                               |
[32, 64)              19 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[gdbus]: 
[0]                    1 |                                                    |
[1]                  270 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)               106 |@@@@@@@@                                            |
[4, 8)               152 |@@@@@@@@@@@                                         |
[8, 16)               91 |@@@@@@                                              |
[16, 32)             681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)            182 |@@@@@@@@@@@@@                                       |
[128, 256)           109 |@@@@@@@@                                            |
[256, 512)           140 |@@@@@@@@@@                                          |
[512, 1K)            357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[1K, 2K)             112 |@@@@@@@@                                            |
[2K, 4K)              19 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)               263 |@@@@@@@@@@@@@                                       |
[4, 8)              1028 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@                                                   |
[16, 32)             215 |@@@@@@@@@@                                          |
[32, 64)             145 |@@@@@@@                                             |
[64, 128)            371 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)           490 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            90 |@@@@                                                |
[512, 1K)             52 |@@                                                  |
[1K, 2K)              42 |@@                                                  |
[2K, 4K)              66 |@@@                                                 |
[4K, 8K)               5 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   91 |@@@@@@                                              |
[2, 4)                40 |@@                                                  |
[4, 8)               364 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             228 |@@@@@@@@@@@@@@@                                     |
[32, 64)             260 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            192 |@@@@@@@@@@@@                                        |
[128, 256)           364 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)           614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[512, 1K)            788 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             216 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              41 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                 6 |                                                    |
[4, 8)              3956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
