@runq_delay_us: 
[1]                  131 |@                                                   |
[512, 1K)             21 |@@@@@@                                              |
[1K, 2K)               6 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               178 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@@                                      |
[16, 32)              29 |@@@@@@@@                                            |
[32, 64)              18 |@@@@@                                               |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                    1 |                                                    |
[1]                    1 |                                                    |
[2, 4)                31 |@@@@@@@@@                                           |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@                                       |
[16, 32)              23 |@@@@@@                                              |
[32, 64)               9 |@@                                                  |
[64, 128)              7 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@@                                          |
[16, 32)              19 |@@@@                                                |
[32, 64)              13 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@                                       |
[16, 32)              30 |@@@@@@@@                                            |
[32, 64)              22 |@@@@@@                                              |
[64, 128)              9 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    5 |@@                                                  |
[1]                   96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                10 |@@@@@                                               |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               30 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              11 |@@@@@                                               |
[32, 64)              16 |@@@@@@@@                                            |
[64, 128)             13 |@@@@@@@                                             |
[128, 256)            15 |@@@@@@@@                                            |
[256, 512)            22 |@@@@@@@@@@@                                         |
[512, 1K)             13 |@@@@@@@                                             |
[1K, 2K)              11 |@@@@@                                               |
[2K, 4K)              11 |@@@@@                                               |
[4K, 8K)               1 |                                                    |
[8K, 16K)              7 |@@@                                                 |
[16K, 32K)             4 |@@                                                  |

@per_proc[sleep]: 
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                2 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              3 |@                                                   |
[128, 256)            13 |@@@@@@                                              |
[256, 512)            38 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)            103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              29 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              41 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)              17 |@@@@@@@@                                            |
[8K, 16K)              2 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   16 |@@@@@                                               |
[2, 4)                 1 |                                                    |
[4, 8)                16 |@@@@@                                               |
[8, 16)                5 |@                                                   |
[16, 32)             161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              33 |@@@@@@@@@@                                          |
[64, 128)              9 |@@                                                  |
[128, 256)            14 |@@@@                                                |
[256, 512)            15 |@@@@                                                |
[512, 1K)             69 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               5 |@                                                   |

@per_proc[kworker/4:1]: 
[2, 4)                 9 |@                                                   |
[4, 8)               240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@                                        |
[16, 32)              24 |@@@@@                                               |
[32, 64)              17 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                71 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@                                      |
[16, 32)              20 |@@@@@                                               |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[gmain]: 
[2, 4)                28 |@@@@@@                                              |
[4, 8)               240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@                                                |
[16, 32)              18 |@@@                                                 |
[32, 64)               9 |@                                                   |
[64, 128)              7 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             6 |@                                                   |
[512, 1K)             23 |@@@@                                                |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                33 |@@@@@@@                                             |
[4, 8)               228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               62 |@@@@@@@@@@@@@@                                      |
[16, 32)              33 |@@@@@@@                                             |
[32, 64)              16 |@@@                                                 |
[64, 128)              7 |@                                                   |
[128, 256)             6 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)              35 |@@@@@@@@@                                           |
[32, 64)             108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)             21 |@@@@@                                               |
[128, 256)            13 |@@@                                                 |
[256, 512)             6 |@                                                   |
[512, 1K)             14 |@@@                                                 |
[1K, 2K)              17 |@@@@                                                |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@                                           |
[16, 32)              14 |@@@                                                 |
[32, 64)               2 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@@                                               |
[16, 32)              32 |@@@@@@@                                             |
[32, 64)               7 |@                                                   |
[64, 128)             10 |@@                                                  |
[128, 256)            19 |@@@@                                                |
[256, 512)             4 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |                                                    |
[2, 4)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                6 |@                                                   |
[16, 32)              11 |@@@                                                 |
[32, 64)              46 |@@@@@@@@@@@@@@@                                     |
[64, 128)              4 |@                                                   |
[128, 256)            19 |@@@@@@                                              |
[256, 512)            16 |@@@@@                                               |
[512, 1K)             24 |@@@@@@@                                             |
[1K, 2K)              20 |@@@@@@                                              |
[2K, 4K)              28 |@@@@@@@@@                                           |

@per_proc[kworker/3:0]: 
[2, 4)                22 |@@@                                                 |
[4, 8)               313 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@                                          |
[16, 32)              40 |@@@@@@                                              |
[32, 64)              18 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                40 |@@@@@@@@@                                           |
[4, 8)               212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)               6 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    3 |                                                    |
[2, 4)               164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              36 |@@@@@@@@@                                           |
[32, 64)              13 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               107 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              128 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              48 |@@@@@@@@@@                                          |
[32, 64)               4 |                                                    |

@per_proc[libuv-worker]: 
[1]                   98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               21 |@@@@@@@@                                            |
[16, 32)              37 |@@@@@@@@@@@@@@                                      |
[32, 64)              70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)             26 |@@@@@@@@@@                                          |
[128, 256)            37 |@@@@@@@@@@@@@@                                      |
[256, 512)            17 |@@@@@@                                              |
[512, 1K)              9 |@@@                                                 |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)              15 |@@@@@@                                              |
[4K, 8K)               4 |@                                                   |

@per_proc[ThreadPoolForeg]: 
[1]                   66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              31 |@@@@@@@@@@@@@@                                      |
[32, 64)              37 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             24 |@@@@@@@@@@@                                         |
[128, 256)            25 |@@@@@@@@@@@                                         |
[256, 512)            12 |@@@@@                                               |
[512, 1K)             21 |@@@@@@@@@                                           |
[1K, 2K)              17 |@@@@@@@                                             |
[2K, 4K)              53 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4K, 8K)              15 |@@@@@@                                              |
[8K, 16K)              1 |                                                    |

@per_proc[z_null_int]: 
[1]                    1 |                                                    |
[2, 4)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)               278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@                                                 |
[16, 32)              13 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               129 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@@@@@@@@@@                                     |
[16, 32)              46 |@@@@@@@                                             |
[32, 64)              14 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               130 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              118 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              52 |@@@@@@@@@                                           |
[32, 64)               6 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                54 |@@@@@@@@                                            |
[4, 8)               343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              129 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              50 |@@@@@@@                                             |
[32, 64)              13 |@                                                   |
[64, 128)             20 |@@@                                                 |
[128, 256)             7 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)                64 |@@@@@@@                                             |
[4, 8)               467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              174 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              53 |@@@@@                                               |
[32, 64)              17 |@                                                   |
[64, 128)             38 |@@@@                                                |
[128, 256)             6 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               8 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              154 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              60 |@@@@@@@@                                            |
[32, 64)               7 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   26 |@@@                                                 |
[2, 4)                22 |@@                                                  |
[4, 8)                27 |@@@                                                 |
[8, 16)               66 |@@@@@@@@                                            |
[16, 32)             427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             130 |@@@@@@@@@@@@@@@                                     |
[64, 128)             42 |@@@@@                                               |
[128, 256)            35 |@@@@                                                |
[256, 512)            14 |@                                                   |
[512, 1K)            109 |@@@@@@@@@@@@@                                       |
[1K, 2K)              21 |@@                                                  |
[2K, 4K)               5 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[chrome]: 
[2, 4)               143 |@@@@@@@@@@@                                         |
[4, 8)               650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               59 |@@@@                                                |
[16, 32)              43 |@@@                                                 |
[32, 64)               9 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    3 |                                                    |
[2, 4)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               75 |@@@@@@@                                             |
[16, 32)              44 |@@@@                                                |
[32, 64)              47 |@@@@                                                |
[64, 128)             60 |@@@@@@                                              |
[128, 256)            96 |@@@@@@@@@                                           |
[256, 512)            64 |@@@@@@                                              |
[512, 1K)             37 |@@@                                                 |
[1K, 2K)              28 |@@                                                  |
[2K, 4K)              25 |@@                                                  |
[4K, 8K)              19 |@                                                   |
[8K, 16K)             16 |@                                                   |
[16K, 32K)             4 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   22 |@@                                                  |
[2, 4)                16 |@@                                                  |
[4, 8)                23 |@@                                                  |
[8, 16)               47 |@@@@@@                                              |
[16, 32)             405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              64 |@@@@@@@@                                            |
[64, 128)             73 |@@@@@@@@@                                           |
[128, 256)            89 |@@@@@@@@@@@                                         |
[256, 512)            88 |@@@@@@@@@@@                                         |
[512, 1K)            399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[1K, 2K)              85 |@@@@@@@@@@                                          |
[2K, 4K)              22 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   25 |@@                                                  |
[2, 4)               412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               98 |@@@@@@@@@                                           |
[16, 32)              96 |@@@@@@@@@                                           |
[32, 64)              66 |@@@@@@                                              |
[64, 128)             50 |@@@@@                                               |
[128, 256)            42 |@@@@                                                |
[256, 512)            28 |@@                                                  |
[512, 1K)             30 |@@@                                                 |
[1K, 2K)              13 |@                                                   |
[2K, 4K)              15 |@                                                   |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   36 |@@@                                                 |
[2, 4)               477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               472 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)               97 |@@@@@@@@@@                                          |
[16, 32)              85 |@@@@@@@@@                                           |
[32, 64)              78 |@@@@@@@@                                            |
[64, 128)             55 |@@@@@                                               |
[128, 256)            35 |@@@                                                 |
[256, 512)            28 |@@@                                                 |
[512, 1K)             22 |@@                                                  |
[1K, 2K)              16 |@                                                   |
[2K, 4K)               9 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[Compositor]: 
[0]                    1 |                                                    |
[1]                    5 |                                                    |
[2, 4)               100 |@@@@@@@@@@@                                         |
[4, 8)               270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                9 |@                                                   |
[16, 32)             468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             189 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             81 |@@@@@@@@@                                           |
[128, 256)            62 |@@@@@@                                              |
[256, 512)            25 |@@                                                  |
[512, 1K)             85 |@@@@@@@@@                                           |
[1K, 2K)              58 |@@@@@@                                              |
[2K, 4K)              70 |@@@@@@@                                             |
[4K, 8K)              16 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:0]: 
[2, 4)                68 |@@@@                                                |
[4, 8)               219 |@@@@@@@@@@@@@@@                                     |
[8, 16)              526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              81 |@@@@@                                               |
[64, 128)             39 |@@                                                  |
[128, 256)            21 |@                                                   |
[256, 512)             1 |                                                    |

@per_proc[bpftrace]: 
[1]                    3 |                                                    |
[2, 4)               750 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)              161 |@@@@@@@@@@@                                         |
[16, 32)              39 |@@                                                  |
[32, 64)              15 |@                                                   |
[64, 128)              8 |                                                    |
[128, 256)            10 |                                                    |
[256, 512)            21 |@                                                   |
[512, 1K)             32 |@@                                                  |
[1K, 2K)              40 |@@                                                  |
[2K, 4K)              53 |@@@                                                 |
[4K, 8K)               9 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 5 |                                                    |
[4, 8)              1213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              507 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             116 |@@@@                                                |
[32, 64)              39 |@                                                   |
[64, 128)             22 |                                                    |
[128, 256)             7 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  278 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)               295 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               313 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              272 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              29 |@@                                                  |
[64, 128)             45 |@@@                                                 |
[128, 256)            11 |                                                    |
[256, 512)            17 |@                                                   |
[512, 1K)             30 |@@                                                  |
[1K, 2K)              37 |@@                                                  |
[2K, 4K)              60 |@@@@                                                |
[4K, 8K)              11 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[gdbus]: 
[0]                    2 |                                                    |
[1]                  270 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                90 |@@@@@@                                              |
[4, 8)               111 |@@@@@@@                                             |
[8, 16)              100 |@@@@@@                                              |
[16, 32)             771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             306 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)            173 |@@@@@@@@@@@                                         |
[128, 256)           147 |@@@@@@@@@                                           |
[256, 512)           113 |@@@@@@@                                             |
[512, 1K)            318 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)             118 |@@@@@@@                                             |
[2K, 4K)              20 |@                                                   |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)               331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               636 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@                                                 |
[16, 32)             411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)             391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)            397 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)           380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[256, 512)            93 |@@@@@@@                                             |
[512, 1K)             49 |@@@@                                                |
[1K, 2K)              45 |@@@                                                 |
[2K, 4K)              97 |@@@@@@@                                             |
[4K, 8K)              28 |@@                                                  |
[8K, 16K)              1 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   49 |@@@                                                 |
[2, 4)                24 |@                                                   |
[4, 8)               414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              632 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)             296 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             210 |@@@@@@@@@@@@@@                                      |
[64, 128)            201 |@@@@@@@@@@@@@                                       |
[128, 256)           368 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)           640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[512, 1K)            777 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             168 |@@@@@@@@@@@                                         |
[2K, 4K)              38 |@@                                                  |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)               145 |@                                                   |
[4, 8)              4716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              652 |@@@@@@@                                             |
[16, 32)             108 |@                                                   |
[32, 64)              11 |                                                    |
[64, 128)              3 |                                                    |

@per_proc[rcu_preempt]: 
[1]                    1 |                                                    |
[2, 4)              2047 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)              5190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              360 |@@@                                                 |
[16, 32)             160 |@                                                   |
[32, 64)              57 |                                                    |
[64, 128)             10 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[bash]: 
[1]                    5 |                                                    |
[2, 4)              3291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
