@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              2233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64K, 128K)           28 |                                                    |

@ctx_switches: 28973773
@runq_delay_us: 
[1]                37289 |                                                    |
[2, 4)           7537247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4274163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1230094 |@@@@@@@@                                            |
[16, 32)         1061306 |@@@@@@@                                             |
[32, 64)          807384 |@@@@@                                               |
[64, 128)         512699 |@@@                                                 |
[128, 256)        403652 |@@                                                  |
[256, 512)        256237 |@                                                   |
[512, 1K)         123154 |                                                    |
[1K, 2K)           56742 |                                                    |
[2K, 4K)           28877 |                                                    |
[4K, 8K)            2351 |                                                    |
[8K, 16K)            682 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 29110752
@runq_delay_us: 
[1]                37484 |                                                    |
[2, 4)           7581047 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4293387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1233839 |@@@@@@@@                                            |
[16, 32)         1064541 |@@@@@@@                                             |
[32, 64)          809310 |@@@@@                                               |
[64, 128)         513321 |@@@                                                 |
[128, 256)        404146 |@@                                                  |
[256, 512)        256564 |@                                                   |
[512, 1K)         123311 |                                                    |
[1K, 2K)           56782 |                                                    |
[2K, 4K)           28916 |                                                    |
[4K, 8K)            2352 |                                                    |
[8K, 16K)            682 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 29250205
@runq_delay_us: 
[1]                38138 |                                                    |
[2, 4)           7631816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4305682 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1236965 |@@@@@@@@                                            |
[16, 32)         1067617 |@@@@@@@                                             |
[32, 64)          810910 |@@@@@                                               |
[64, 128)         513967 |@@@                                                 |
[128, 256)        404604 |@@                                                  |
[256, 512)        256898 |@                                                   |
[512, 1K)         123458 |                                                    |
[1K, 2K)           56845 |                                                    |
[2K, 4K)           28928 |                                                    |
[4K, 8K)            2352 |                                                    |
[8K, 16K)            682 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 29389591
@runq_delay_us: 
[1]                38411 |                                                    |
[2, 4)           7677489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4323041 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1240656 |@@@@@@@@                                            |
[16, 32)         1070893 |@@@@@@@                                             |
[32, 64)          812844 |@@@@@                                               |
[64, 128)         514598 |@@@                                                 |
[128, 256)        405101 |@@                                                  |
[256, 512)        257192 |@                                                   |
[512, 1K)         123598 |                                                    |
[1K, 2K)           56896 |                                                    |
[2K, 4K)           28958 |                                                    |
[4K, 8K)            2357 |                                                    |
[8K, 16K)            705 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 29528993
@runq_delay_us: 
[1]                38913 |                                                    |
[2, 4)           7766269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4360674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1248162 |@@@@@@@@                                            |
[16, 32)         1077406 |@@@@@@@                                             |
[32, 64)          816669 |@@@@@                                               |
[64, 128)         515923 |@@@                                                 |
[128, 256)        406134 |@@                                                  |
[256, 512)        257896 |@                                                   |
[512, 1K)         123987 |                                                    |
[1K, 2K)           57014 |                                                    |
[2K, 4K)           29030 |                                                    |
[4K, 8K)            2359 |                                                    |
[8K, 16K)            705 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 29809409
@runq_delay_us: 
[1]                39011 |                                                    |
[2, 4)           7802498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4384837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1252324 |@@@@@@@@                                            |
[16, 32)         1080788 |@@@@@@@                                             |
[32, 64)          819041 |@@@@@                                               |
[64, 128)         516709 |@@@                                                 |
[128, 256)        406709 |@@                                                  |
[256, 512)        258306 |@                                                   |
[512, 1K)         124226 |                                                    |
[1K, 2K)           57132 |                                                    |
[2K, 4K)           29069 |                                                    |
[4K, 8K)            2359 |                                                    |
[8K, 16K)            705 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 29945623
@runq_delay_us: 
[1]                39126 |                                                    |
[2, 4)           7840314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4408077 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1256494 |@@@@@@@@                                            |
[16, 32)         1084132 |@@@@@@@                                             |
[32, 64)          821242 |@@@@@                                               |
[64, 128)         517557 |@@@                                                 |
[128, 256)        407304 |@@                                                  |
[256, 512)        258713 |@                                                   |
[512, 1K)         124427 |                                                    |
[1K, 2K)           57186 |                                                    |
[2K, 4K)           29101 |                                                    |
[4K, 8K)            2359 |                                                    |
[8K, 16K)            705 |                                                    |
[16K, 32K)           276 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30082586
@runq_delay_us: 
[1]                39207 |                                                    |
[2, 4)           7877516 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4432468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1260499 |@@@@@@@@                                            |
[16, 32)         1087341 |@@@@@@@                                             |
[32, 64)          823379 |@@@@@                                               |
[64, 128)         518349 |@@@                                                 |
[128, 256)        407906 |@@                                                  |
[256, 512)        259142 |@                                                   |
[512, 1K)         124649 |                                                    |
[1K, 2K)           57270 |                                                    |
[2K, 4K)           29149 |                                                    |
[4K, 8K)            2376 |                                                    |
[8K, 16K)            715 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30220209
@runq_delay_us: 
[1]                39327 |                                                    |
[2, 4)           7913823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4456339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1264801 |@@@@@@@@                                            |
[16, 32)         1090679 |@@@@@@@                                             |
[32, 64)          825805 |@@@@@                                               |
[64, 128)         519287 |@@@                                                 |
[128, 256)        408563 |@@                                                  |
[256, 512)        259613 |@                                                   |
[512, 1K)         124889 |                                                    |
[1K, 2K)           57360 |                                                    |
[2K, 4K)           29202 |                                                    |
[4K, 8K)            2376 |                                                    |
[8K, 16K)            717 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30356076
@runq_delay_us: 
[1]                39444 |                                                    |
[2, 4)           7952753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4479219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1268908 |@@@@@@@@                                            |
[16, 32)         1094147 |@@@@@@@                                             |
[32, 64)          828058 |@@@@@                                               |
[64, 128)         520105 |@@@                                                 |
[128, 256)        409082 |@@                                                  |
[256, 512)        259950 |@                                                   |
[512, 1K)         125107 |                                                    |
[1K, 2K)           57414 |                                                    |
[2K, 4K)           29234 |                                                    |
[4K, 8K)            2376 |                                                    |
[8K, 16K)            717 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30494638
@runq_delay_us: 
[1]                39620 |                                                    |
[2, 4)           7998859 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4496806 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1272938 |@@@@@@@@                                            |
[16, 32)         1097536 |@@@@@@@                                             |
[32, 64)          830091 |@@@@@                                               |
[64, 128)         520792 |@@@                                                 |
[128, 256)        409557 |@@                                                  |
[256, 512)        260261 |@                                                   |
[512, 1K)         125293 |                                                    |
[1K, 2K)           57460 |                                                    |
[2K, 4K)           29264 |                                                    |
[4K, 8K)            2376 |                                                    |
[8K, 16K)            717 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30636135
@runq_delay_us: 
[1]                39757 |                                                    |
[2, 4)           8040740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4517430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1277019 |@@@@@@@@                                            |
[16, 32)         1100933 |@@@@@@@                                             |
[32, 64)          832246 |@@@@@                                               |
[64, 128)         521568 |@@@                                                 |
[128, 256)        410113 |@@                                                  |
[256, 512)        260690 |@                                                   |
[512, 1K)         125531 |                                                    |
[1K, 2K)           57531 |                                                    |
[2K, 4K)           29322 |                                                    |
[4K, 8K)            2376 |                                                    |
[8K, 16K)            717 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30775957
@runq_delay_us: 
[1]                39936 |                                                    |
[2, 4)           8081874 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4537805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1281199 |@@@@@@@@                                            |
[16, 32)         1104446 |@@@@@@@                                             |
[32, 64)          834437 |@@@@@                                               |
[64, 128)         522404 |@@@                                                 |
[128, 256)        410750 |@@                                                  |
[256, 512)        261197 |@                                                   |
[512, 1K)         125766 |                                                    |
[1K, 2K)           57619 |                                                    |
[2K, 4K)           29379 |                                                    |
[4K, 8K)            2384 |                                                    |
[8K, 16K)            743 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 30914267
@runq_delay_us: 
[1]                40040 |                                                    |
[2, 4)           8122255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4560377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1285283 |@@@@@@@@                                            |
[16, 32)         1107773 |@@@@@@@                                             |
[32, 64)          836618 |@@@@@                                               |
[64, 128)         523138 |@@@                                                 |
[128, 256)        411283 |@@                                                  |
[256, 512)        261632 |@                                                   |
[512, 1K)         126038 |                                                    |
[1K, 2K)           57680 |                                                    |
[2K, 4K)           29412 |                                                    |
[4K, 8K)            2385 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31054861
@runq_delay_us: 
[1]                40211 |                                                    |
[2, 4)           8166544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4578703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1289656 |@@@@@@@@                                            |
[16, 32)         1111423 |@@@@@@@                                             |
[32, 64)          838826 |@@@@@                                               |
[64, 128)         524031 |@@@                                                 |
[128, 256)        411935 |@@                                                  |
[256, 512)        262128 |@                                                   |
[512, 1K)         126286 |                                                    |
[1K, 2K)           57777 |                                                    |
[2K, 4K)           29464 |                                                    |
[4K, 8K)            2385 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31195952
@runq_delay_us: 
[1]                40314 |                                                    |
[2, 4)           8205155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4601418 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1294151 |@@@@@@@@                                            |
[16, 32)         1115125 |@@@@@@@                                             |
[32, 64)          841257 |@@@@@                                               |
[64, 128)         524988 |@@@                                                 |
[128, 256)        412607 |@@                                                  |
[256, 512)        262631 |@                                                   |
[512, 1K)         126565 |                                                    |
[1K, 2K)           57867 |                                                    |
[2K, 4K)           29515 |                                                    |
[4K, 8K)            2388 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31335184
@runq_delay_us: 
[1]                40417 |                                                    |
[2, 4)           8246687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4622086 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1298348 |@@@@@@@@                                            |
[16, 32)         1118757 |@@@@@@@                                             |
[32, 64)          843638 |@@@@@                                               |
[64, 128)         525881 |@@@                                                 |
[128, 256)        413251 |@@                                                  |
[256, 512)        263040 |@                                                   |
[512, 1K)         126772 |                                                    |
[1K, 2K)           57930 |                                                    |
[2K, 4K)           29573 |                                                    |
[4K, 8K)            2392 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31474887
@runq_delay_us: 
[1]                40615 |                                                    |
[2, 4)           8291308 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4639750 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)          1302145 |@@@@@@@@                                            |
[16, 32)         1122079 |@@@@@@@                                             |
[32, 64)          845668 |@@@@@                                               |
[64, 128)         526642 |@@@                                                 |
[128, 256)        413861 |@@                                                  |
[256, 512)        263509 |@                                                   |
[512, 1K)         127094 |                                                    |
[1K, 2K)           58047 |                                                    |
[2K, 4K)           29617 |                                                    |
[4K, 8K)            2395 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31613964
@runq_delay_us: 
[1]                41361 |                                                    |
[2, 4)           8343220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4651866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1305323 |@@@@@@@@                                            |
[16, 32)         1125269 |@@@@@@@                                             |
[32, 64)          847384 |@@@@@                                               |
[64, 128)         527238 |@@@                                                 |
[128, 256)        414265 |@@                                                  |
[256, 512)        263792 |@                                                   |
[512, 1K)         127213 |                                                    |
[1K, 2K)           58096 |                                                    |
[2K, 4K)           29641 |                                                    |
[4K, 8K)            2396 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31755337
@runq_delay_us: 
[1]                41796 |                                                    |
[2, 4)           8390612 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4668446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1309162 |@@@@@@@@                                            |
[16, 32)         1128709 |@@@@@@                                              |
[32, 64)          849268 |@@@@@                                               |
[64, 128)         527958 |@@@                                                 |
[128, 256)        414741 |@@                                                  |
[256, 512)        264150 |@                                                   |
[512, 1K)         127458 |                                                    |
[1K, 2K)           58176 |                                                    |
[2K, 4K)           29674 |                                                    |
[4K, 8K)            2397 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 31897939
@runq_delay_us: 
[1]                41940 |                                                    |
[2, 4)           8435321 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4687053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1313177 |@@@@@@@@                                            |
[16, 32)         1132069 |@@@@@@                                              |
[32, 64)          851363 |@@@@@                                               |
[64, 128)         528639 |@@@                                                 |
[128, 256)        415233 |@@                                                  |
[256, 512)        264557 |@                                                   |
[512, 1K)         127651 |                                                    |
[1K, 2K)           58231 |                                                    |
[2K, 4K)           29718 |                                                    |
[4K, 8K)            2397 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32038793
@runq_delay_us: 
[1]                42162 |                                                    |
[2, 4)           8480710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4704423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1317104 |@@@@@@@@                                            |
[16, 32)         1135484 |@@@@@@                                              |
[32, 64)          853426 |@@@@@                                               |
[64, 128)         529376 |@@@                                                 |
[128, 256)        415757 |@@                                                  |
[256, 512)        264933 |@                                                   |
[512, 1K)         127852 |                                                    |
[1K, 2K)           58308 |                                                    |
[2K, 4K)           29765 |                                                    |
[4K, 8K)            2398 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           277 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32178961
@runq_delay_us: 
[1]                42466 |                                                    |
[2, 4)           8530033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4717805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1320579 |@@@@@@@@                                            |
[16, 32)         1138781 |@@@@@@                                              |
[32, 64)          855273 |@@@@@                                               |
[64, 128)         530065 |@@@                                                 |
[128, 256)        416199 |@@                                                  |
[256, 512)        265235 |@                                                   |
[512, 1K)         128009 |                                                    |
[1K, 2K)           58368 |                                                    |
[2K, 4K)           29790 |                                                    |
[4K, 8K)            2415 |                                                    |
[8K, 16K)            756 |                                                    |
[16K, 32K)           278 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32317682
@runq_delay_us: 
[1]                42921 |                                                    |
[2, 4)           8620326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4754428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1328356 |@@@@@@@@                                            |
[16, 32)         1145353 |@@@@@@                                              |
[32, 64)          859205 |@@@@@                                               |
[64, 128)         531377 |@@@                                                 |
[128, 256)        417173 |@@                                                  |
[256, 512)        265927 |@                                                   |
[512, 1K)         128364 |                                                    |
[1K, 2K)           58481 |                                                    |
[2K, 4K)           29873 |                                                    |
[4K, 8K)            2417 |                                                    |
[8K, 16K)            757 |                                                    |
[16K, 32K)           278 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32599232
@runq_delay_us: 
[1]                43073 |                                                    |
[2, 4)           8662141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4775075 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1332367 |@@@@@@@                                             |
[16, 32)         1148726 |@@@@@@                                              |
[32, 64)          861395 |@@@@@                                               |
[64, 128)         532097 |@@@                                                 |
[128, 256)        417754 |@@                                                  |
[256, 512)        266366 |@                                                   |
[512, 1K)         128576 |                                                    |
[1K, 2K)           58546 |                                                    |
[2K, 4K)           29904 |                                                    |
[4K, 8K)            2417 |                                                    |
[8K, 16K)            757 |                                                    |
[16K, 32K)           278 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32738929
@runq_delay_us: 
[1]                43187 |                                                    |
[2, 4)           8693078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4793923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1337668 |@@@@@@@@                                            |
[16, 32)         1153137 |@@@@@@                                              |
[32, 64)          865253 |@@@@@                                               |
[64, 128)         534636 |@@@                                                 |
[128, 256)        419517 |@@                                                  |
[256, 512)        267234 |@                                                   |
[512, 1K)         128986 |                                                    |
[1K, 2K)           58736 |                                                    |
[2K, 4K)           30079 |                                                    |
[4K, 8K)            2457 |                                                    |
[8K, 16K)            762 |                                                    |
[16K, 32K)           279 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32861167
@runq_delay_us: 
[1]                43279 |                                                    |
[2, 4)           8731023 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4816350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1341809 |@@@@@@@                                             |
[16, 32)         1156532 |@@@@@@                                              |
[32, 64)          867587 |@@@@@                                               |
[64, 128)         535620 |@@@                                                 |
[128, 256)        420160 |@@                                                  |
[256, 512)        267723 |@                                                   |
[512, 1K)         129249 |                                                    |
[1K, 2K)           58805 |                                                    |
[2K, 4K)           30146 |                                                    |
[4K, 8K)            2481 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           283 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 32997287
@runq_delay_us: 
[1]                43401 |                                                    |
[2, 4)           8773149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4837124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1345678 |@@@@@@@                                             |
[16, 32)         1159629 |@@@@@@                                              |
[32, 64)          869584 |@@@@@                                               |
[64, 128)         536328 |@@@                                                 |
[128, 256)        420624 |@@                                                  |
[256, 512)        268108 |@                                                   |
[512, 1K)         129447 |                                                    |
[1K, 2K)           58849 |                                                    |
[2K, 4K)           30176 |                                                    |
[4K, 8K)            2481 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           283 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 33136427
@runq_delay_us: 
[1]                43512 |                                                    |
[2, 4)           8813353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4859241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1349900 |@@@@@@@                                             |
[16, 32)         1163096 |@@@@@@                                              |
[32, 64)          871952 |@@@@@                                               |
[64, 128)         537108 |@@@                                                 |
[128, 256)        421200 |@@                                                  |
[256, 512)        268469 |@                                                   |
[512, 1K)         129698 |                                                    |
[1K, 2K)           58915 |                                                    |
[2K, 4K)           30210 |                                                    |
[4K, 8K)            2481 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           283 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 33276311
@runq_delay_us: 
[1]                43645 |                                                    |
[2, 4)           8856973 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4878927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1354041 |@@@@@@@                                             |
[16, 32)         1166488 |@@@@@@                                              |
[32, 64)          874037 |@@@@@                                               |
[64, 128)         537924 |@@@                                                 |
[128, 256)        421836 |@@                                                  |
[256, 512)        268909 |@                                                   |
[512, 1K)         129958 |                                                    |
[1K, 2K)           58981 |                                                    |
[2K, 4K)           30245 |                                                    |
[4K, 8K)            2481 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           283 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 33417682
@runq_delay_us: 
[1]                43818 |                                                    |
[2, 4)           8901930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4897830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1358000 |@@@@@@@                                             |
[16, 32)         1170022 |@@@@@@                                              |
[32, 64)          876084 |@@@@@                                               |
[64, 128)         538663 |@@@                                                 |
[128, 256)        422337 |@@                                                  |
[256, 512)        269275 |@                                                   |
[512, 1K)         130132 |                                                    |
[1K, 2K)           59062 |                                                    |
[2K, 4K)           30274 |                                                    |
[4K, 8K)            2481 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           283 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 33559828
@runq_delay_us: 
[1]                43985 |                                                    |
[2, 4)           8944568 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4917703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)          1361876 |@@@@@@@                                             |
[16, 32)         1173216 |@@@@@@                                              |
[32, 64)          878119 |@@@@@                                               |
[64, 128)         539361 |@@@                                                 |
[128, 256)        422933 |@@                                                  |
[256, 512)        269661 |@                                                   |
[512, 1K)         130451 |                                                    |
[1K, 2K)           59168 |                                                    |
[2K, 4K)           30326 |                                                    |
[4K, 8K)            2482 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           283 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           28 |                                                    |

@ctx_switches: 33698962
@runq_delay_us: 
[1]                44157 |                                                    |
