@runq_delay_us: 
[1]                   48 |@@                                                  |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                22 |@@@@@@@@@@@@                                        |
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)              16 |@@@@@@@@@                                           |
[32, 64)               5 |@@                                                  |
[64, 128)              4 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[vdev_autotrim]: 
[1]                  111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                16 |@@@@@@@                                             |
[4, 8)                12 |@@@@@                                               |
[8, 16)               14 |@@@@@@                                              |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[JS Helper]: 
[1]                    4 |@@@                                                 |
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              12 |@@@@@@@@@@                                          |
[32, 64)               7 |@@@@@                                               |
[64, 128)              7 |@@@@@                                               |
[128, 256)             3 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[SPARQL endpoint]: 
[4, 8)                 1 |                                                    |
[8, 16)                9 |@@@@@                                               |
[16, 32)              12 |@@@@@@@                                             |
[32, 64)              84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             39 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)             4 |@@                                                  |
[256, 512)             5 |@@@                                                 |
[512, 1K)             10 |@@@@@@                                              |
[1K, 2K)               5 |@@@                                                 |

@per_proc[awk]: 
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 7 |@@@@@                                               |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             3 |@@                                                  |
[256, 512)             3 |@@                                                  |
[512, 1K)             17 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2K, 4K)              62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               9 |@@@@@@@                                             |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@                                                  |
[16, 32)               4 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@                                                |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[migration/4]: 
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               12 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             12 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[256, 512)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2K, 4K)               6 |@@@@@@@@                                            |
[4K, 8K)               2 |@@                                                  |

@per_proc[migration/1]: 
[2, 4)                 2 |                                                    |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@                                                  |
[16, 32)               3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@@@                                               |
[32, 64)               4 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                54 |@@@@@@@@@@@@@@                                      |
[8, 16)                2 |                                                    |
[16, 32)               3 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                   56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                12 |@@@@@@@@@@@                                         |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              18 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               8 |@@@@@@@                                             |
[64, 128)             11 |@@@@@@@@@@                                          |
[128, 256)            10 |@@@@@@@@@                                           |
[256, 512)            31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             12 |@@@@@@@@@@@                                         |
[1K, 2K)              14 |@@@@@@@@@@@@@                                       |
[2K, 4K)              14 |@@@@@@@@@@@@@                                       |
[4K, 8K)               8 |@@@@@@@                                             |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[txg_sync]: 
[0]                    1 |                                                    |
[1]                   62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               22 |@@@@@@@@@@                                          |
[16, 32)              15 |@@@@@@@                                             |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             7 |@@@                                                 |
[256, 512)             6 |@@                                                  |

@per_proc[z_flush_int]: 
[2, 4)                 5 |@@                                                  |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              20 |@@@@@@@@                                            |
[32, 64)               5 |@@                                                  |
[64, 128)             11 |@@@@                                                |
[128, 256)             5 |@@                                                  |
[256, 512)            11 |@@@@                                                |
[512, 1K)             35 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              14 |@@@@@                                               |
[32, 64)              13 |@@@@                                                |
[64, 128)              6 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                    1 |                                                    |
[2, 4)                21 |@@@@@@@                                             |
[4, 8)               154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              36 |@@@@@@@@@@@@                                        |
[32, 64)               5 |@                                                   |
[64, 128)             11 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                10 |@@                                                  |
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@                                        |
[16, 32)              23 |@@@@@                                               |
[32, 64)              18 |@@@@                                                |
[64, 128)              5 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                2 |@                                                   |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@                                                  |
[128, 256)            14 |@@@@@@@                                             |
[256, 512)            39 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              27 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              34 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)              11 |@@@@@@                                              |
[8K, 16K)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   23 |@@@@@@@@@@                                          |
[2, 4)                 6 |@@                                                  |
[4, 8)                20 |@@@@@@@@                                            |
[8, 16)                9 |@@@                                                 |
[16, 32)             118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              37 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              9 |@@@                                                 |
[128, 256)             8 |@@@                                                 |
[256, 512)            20 |@@@@@@@@                                            |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[1K, 2K)              12 |@@@@@                                               |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                16 |@@@                                                 |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@                                       |
[16, 32)              60 |@@@@@@@@@@@@@@                                      |
[32, 64)              23 |@@@@@                                               |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               12 |@@@@@                                               |
[16, 32)               4 |@                                                   |
[32, 64)               8 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)            20 |@@@@@@@@@                                           |
[256, 512)            28 |@@@@@@@@@@@@                                        |
[512, 1K)             33 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              32 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              44 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[kworker/1:0]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              57 |@@@@@@@@@@@@@                                       |
[32, 64)              25 |@@@@@                                               |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                11 |@@                                                  |
[4, 8)               250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@                                       |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)              25 |@@@@@                                               |
[64, 128)              5 |@                                                   |

@per_proc[kworker/2:0]: 
[2, 4)                13 |@@                                                  |
[4, 8)               248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              50 |@@@@@@@@@@                                          |
[32, 64)              15 |@@@                                                 |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                15 |@@                                                  |
[4, 8)               286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@                                         |
[16, 32)              47 |@@@@@@@@                                            |
[32, 64)              16 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                17 |@@@@@                                               |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@                                             |
[16, 32)              28 |@@@@@@@@                                            |
[32, 64)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[64, 128)             25 |@@@@@@@                                             |
[128, 256)            19 |@@@@@                                               |
[256, 512)             8 |@@                                                  |
[512, 1K)              9 |@@                                                  |
[1K, 2K)              22 |@@@@@@                                              |
[2K, 4K)               3 |                                                    |

@per_proc[gmain]: 
[2, 4)                21 |@@@                                                 |
[4, 8)               274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@@                                        |
[16, 32)              22 |@@@@                                                |
[32, 64)              11 |@@                                                  |
[64, 128)             11 |@@                                                  |
[128, 256)             9 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)             22 |@@@@                                                |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                85 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              23 |@@@@@                                               |
[32, 64)              11 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/u32:7]: 
[2, 4)                48 |@@@@@@@@                                            |
[4, 8)               306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@                                     |
[16, 32)              45 |@@@@@@@                                             |
[32, 64)              10 |@                                                   |
[64, 128)             15 |@@                                                  |
[128, 256)             5 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[libuv-worker]: 
[1]                   84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               15 |@@@@@@                                              |
[16, 32)              34 |@@@@@@@@@@@@@@                                      |
[32, 64)              45 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             51 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)            42 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            27 |@@@@@@@@@@@                                         |
[512, 1K)              6 |@@                                                  |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)              11 |@@@@                                                |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)                28 |@@@@                                                |
[4, 8)                96 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              151 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[z_null_int]: 
[1]                    2 |                                                    |
[2, 4)               165 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@                                                  |
[16, 32)              18 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              6 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)               250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)              138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              11 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u32:0]: 
[1]                    1 |                                                    |
[2, 4)                30 |@@@@@                                               |
[4, 8)               277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)              62 |@@@@@@@@@@@                                         |
[32, 64)              14 |@@                                                  |
[64, 128)             20 |@@@                                                 |
[128, 256)            13 |@@                                                  |
[256, 512)             6 |@                                                   |
[512, 1K)             14 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    4 |                                                    |
[2, 4)               383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              108 |@@@@@@@@@@@@@@                                      |
[16, 32)              29 |@@@                                                 |
[32, 64)              20 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   30 |@@@@                                                |
[2, 4)                19 |@@                                                  |
[4, 8)                30 |@@@@                                                |
[8, 16)               41 |@@@@@@                                              |
[16, 32)             341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)             34 |@@@@@                                               |
[128, 256)            31 |@@@@                                                |
[256, 512)            16 |@@                                                  |
[512, 1K)            143 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)              18 |@@                                                  |
[2K, 4K)               3 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              34 |@@@@                                                |
[32, 64)              20 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[chrome]: 
[1]                    2 |                                                    |
[2, 4)                46 |@@@                                                 |
[4, 8)               687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@                                              |
[16, 32)              91 |@@@@@@                                              |
[32, 64)              18 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               191 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              59 |@@@@@@                                              |
[32, 64)              33 |@@@                                                 |
[64, 128)             15 |@                                                   |
[128, 256)            13 |@                                                   |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                83 |@@@@@@@@@@@                                         |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)              214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              45 |@@@@@@                                              |
[64, 128)             13 |@                                                   |
[128, 256)            17 |@@                                                  |
[256, 512)             7 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                96 |@@@@@@@@@@@@@@                                      |
[4, 8)               341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@                                                |
[16, 32)             217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)             115 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             83 |@@@@@@@@@@@@                                        |
[128, 256)            48 |@@@@@@@                                             |
[256, 512)            36 |@@@@@                                               |
[512, 1K)             37 |@@@@@                                               |
[1K, 2K)              38 |@@@@@                                               |
[2K, 4K)              58 |@@@@@@@@                                            |
[4K, 8K)               8 |@                                                   |

@per_proc[ThreadPoolForeg]: 
[1]                  175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)               170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@                                          |
[16, 32)              56 |@@@@@@@@@@@                                         |
[32, 64)              42 |@@@@@@@@                                            |
[64, 128)             35 |@@@@@@                                              |
[128, 256)            34 |@@@@@@                                              |
[256, 512)            23 |@@@@                                                |
[512, 1K)             48 |@@@@@@@@@                                           |
[1K, 2K)              54 |@@@@@@@@@@                                          |
[2K, 4K)             116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              45 |@@@@@@@@                                            |
[8K, 16K)              4 |                                                    |

@per_proc[kworker/u32:3]: 
[2, 4)               120 |@@@@@@@@@                                           |
[4, 8)               674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              231 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             130 |@@@@@@@@@@                                          |
[32, 64)              30 |@@                                                  |
[64, 128)             35 |@@                                                  |
[128, 256)             7 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)               107 |@@@@@@@@@@@                                         |
[4, 8)               503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             255 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              56 |@@@@@                                               |
[64, 128)             16 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   19 |@@                                                  |
[2, 4)                19 |@@                                                  |
[4, 8)                31 |@@@                                                 |
[8, 16)               18 |@                                                   |
[16, 32)             284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)             135 |@@@@@@@@@@@@@@                                      |
[64, 128)             49 |@@@@@                                               |
[128, 256)            61 |@@@@@@                                              |
[256, 512)            95 |@@@@@@@@@@                                          |
[512, 1K)            494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              90 |@@@@@@@@@                                           |
[2K, 4K)              17 |@                                                   |
