@runq_delay_us: 
[0]                   12 |                                                    |
[1]                 1244 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)            478 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 26454759
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225672 |@@                                                  |
[2, 4)           3387726 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5828747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1748654 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1617936 |@@@@@@@@@@@@@@                                      |
[32, 64)         1605265 |@@@@@@@@@@@@@@                                      |
[64, 128)         766909 |@@@@@@                                              |
[128, 256)        457540 |@@@@                                                |
[256, 512)        265438 |@@                                                  |
[512, 1K)         142989 |@                                                   |
[1K, 2K)           60877 |                                                    |
[2K, 4K)           23006 |                                                    |
[4K, 8K)            1340 |                                                    |
[8K, 16K)            481 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 26586606
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225672 |@@                                                  |
[2, 4)           3410577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5854322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1757138 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1624593 |@@@@@@@@@@@@@@                                      |
[32, 64)         1613297 |@@@@@@@@@@@@@@                                      |
[64, 128)         769578 |@@@@@@                                              |
[128, 256)        458976 |@@@@                                                |
[256, 512)        266339 |@@                                                  |
[512, 1K)         143485 |@                                                   |
[1K, 2K)           61075 |                                                    |
[2K, 4K)           23084 |                                                    |
[4K, 8K)            1341 |                                                    |
[8K, 16K)            481 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 26717979
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225672 |@                                                   |
[2, 4)           3440674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5876565 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1765199 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1630633 |@@@@@@@@@@@@@@                                      |
[32, 64)         1620824 |@@@@@@@@@@@@@@                                      |
[64, 128)         771543 |@@@@@@                                              |
[128, 256)        460115 |@@@@                                                |
[256, 512)        267119 |@@                                                  |
[512, 1K)         143873 |@                                                   |
[1K, 2K)           61227 |                                                    |
[2K, 4K)           23166 |                                                    |
[4K, 8K)            1342 |                                                    |
[8K, 16K)            481 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 26853385
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225672 |@                                                   |
[2, 4)           3461411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5905645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1773287 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1637619 |@@@@@@@@@@@@@@                                      |
[32, 64)         1627728 |@@@@@@@@@@@@@@                                      |
[64, 128)         773773 |@@@@@@                                              |
[128, 256)        461350 |@@@@                                                |
[256, 512)        267960 |@@                                                  |
[512, 1K)         144341 |@                                                   |
[1K, 2K)           61430 |                                                    |
[2K, 4K)           23246 |                                                    |
[4K, 8K)            1344 |                                                    |
[8K, 16K)            481 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 26984461
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225674 |@                                                   |
[2, 4)           3489543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5931659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1780401 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1643658 |@@@@@@@@@@@@@@                                      |
[32, 64)         1633883 |@@@@@@@@@@@@@@                                      |
[64, 128)         775262 |@@@@@@                                              |
[128, 256)        462238 |@@@@                                                |
[256, 512)        268575 |@@                                                  |
[512, 1K)         144690 |@                                                   |
[1K, 2K)           61564 |                                                    |
[2K, 4K)           23331 |                                                    |
[4K, 8K)            1344 |                                                    |
[8K, 16K)            481 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27119001
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225675 |@                                                   |
[2, 4)           3510643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5959187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1788550 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1650452 |@@@@@@@@@@@@@@                                      |
[32, 64)         1641073 |@@@@@@@@@@@@@@                                      |
[64, 128)         777644 |@@@@@@                                              |
[128, 256)        463674 |@@@@                                                |
[256, 512)        269555 |@@                                                  |
[512, 1K)         145170 |@                                                   |
[1K, 2K)           61746 |                                                    |
[2K, 4K)           23401 |                                                    |
[4K, 8K)            1352 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27248898
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225675 |@                                                   |
[2, 4)           3530729 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           5990896 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1796177 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1657265 |@@@@@@@@@@@@@@                                      |
[32, 64)         1647229 |@@@@@@@@@@@@@@                                      |
[64, 128)         779563 |@@@@@@                                              |
[128, 256)        464716 |@@@@                                                |
[256, 512)        270366 |@@                                                  |
[512, 1K)         145570 |@                                                   |
[1K, 2K)           61877 |                                                    |
[2K, 4K)           23482 |                                                    |
[4K, 8K)            1352 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27381242
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225676 |@                                                   |
[2, 4)           3551433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6021558 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1804123 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1664155 |@@@@@@@@@@@@@@                                      |
[32, 64)         1653590 |@@@@@@@@@@@@@@                                      |
[64, 128)         781679 |@@@@@@                                              |
[128, 256)        465798 |@@@@                                                |
[256, 512)        271136 |@@                                                  |
[512, 1K)         145998 |@                                                   |
[1K, 2K)           62038 |                                                    |
[2K, 4K)           23548 |                                                    |
[4K, 8K)            1353 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27513705
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225676 |@                                                   |
[2, 4)           3571083 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6053147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1812036 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1671321 |@@@@@@@@@@@@@@                                      |
[32, 64)         1660252 |@@@@@@@@@@@@@@                                      |
[64, 128)         783635 |@@@@@@                                              |
[128, 256)        466870 |@@@@                                                |
[256, 512)        271822 |@@                                                  |
[512, 1K)         146459 |@                                                   |
[1K, 2K)           62197 |                                                    |
[2K, 4K)           23606 |                                                    |
[4K, 8K)            1353 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27646213
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225676 |@                                                   |
[2, 4)           3589043 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6085238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1819991 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1678625 |@@@@@@@@@@@@@@                                      |
[32, 64)         1666867 |@@@@@@@@@@@@@@                                      |
[64, 128)         785774 |@@@@@@                                              |
[128, 256)        468024 |@@@                                                 |
[256, 512)        272625 |@@                                                  |
[512, 1K)         146976 |@                                                   |
[1K, 2K)           62337 |                                                    |
[2K, 4K)           23690 |                                                    |
[4K, 8K)            1356 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27777094
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225676 |@                                                   |
[2, 4)           3608545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6116234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1827861 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1685671 |@@@@@@@@@@@@@@                                      |
[32, 64)         1673348 |@@@@@@@@@@@@@@                                      |
[64, 128)         787955 |@@@@@@                                              |
[128, 256)        469171 |@@@                                                 |
[256, 512)        273521 |@@                                                  |
[512, 1K)         147573 |@                                                   |
[1K, 2K)           62526 |                                                    |
[2K, 4K)           23769 |                                                    |
[4K, 8K)            1358 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 27908394
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225676 |@                                                   |
[2, 4)           3624317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6148539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1836262 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1693287 |@@@@@@@@@@@@@@                                      |
[32, 64)         1680560 |@@@@@@@@@@@@@@                                      |
[64, 128)         790513 |@@@@@@                                              |
[128, 256)        470490 |@@@                                                 |
[256, 512)        274428 |@@                                                  |
[512, 1K)         148143 |@                                                   |
[1K, 2K)           62734 |                                                    |
[2K, 4K)           23865 |                                                    |
[4K, 8K)            1358 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28037991
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225676 |@                                                   |
[2, 4)           3643136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6180870 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1844290 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1700471 |@@@@@@@@@@@@@@                                      |
[32, 64)         1687061 |@@@@@@@@@@@@@@                                      |
[64, 128)         792529 |@@@@@@                                              |
[128, 256)        471643 |@@@                                                 |
[256, 512)        275197 |@@                                                  |
[512, 1K)         148582 |@                                                   |
[1K, 2K)           62907 |                                                    |
[2K, 4K)           23945 |                                                    |
[4K, 8K)            1365 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28170820
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225677 |@                                                   |
[2, 4)           3664548 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6210771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1852017 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1707252 |@@@@@@@@@@@@@@                                      |
[32, 64)         1693536 |@@@@@@@@@@@@@@                                      |
[64, 128)         794696 |@@@@@@                                              |
[128, 256)        472714 |@@@                                                 |
[256, 512)        275884 |@@                                                  |
[512, 1K)         149077 |@                                                   |
[1K, 2K)           63106 |                                                    |
[2K, 4K)           24052 |                                                    |
[4K, 8K)            1366 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28302858
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225677 |@                                                   |
[2, 4)           3691336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6237078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1859510 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1713596 |@@@@@@@@@@@@@@                                      |
[32, 64)         1700237 |@@@@@@@@@@@@@@                                      |
[64, 128)         796501 |@@@@@@                                              |
[128, 256)        473667 |@@@                                                 |
[256, 512)        276599 |@@                                                  |
[512, 1K)         149443 |@                                                   |
[1K, 2K)           63289 |                                                    |
[2K, 4K)           24114 |                                                    |
[4K, 8K)            1366 |                                                    |
[8K, 16K)            496 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28437410
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225678 |@                                                   |
[2, 4)           3710033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6266866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1867746 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1721179 |@@@@@@@@@@@@@@                                      |
[32, 64)         1707145 |@@@@@@@@@@@@@@                                      |
[64, 128)         799164 |@@@@@@                                              |
[128, 256)        475253 |@@@                                                 |
[256, 512)        277705 |@@                                                  |
[512, 1K)         150065 |@                                                   |
[1K, 2K)           63560 |                                                    |
[2K, 4K)           24233 |                                                    |
[4K, 8K)            1387 |                                                    |
[8K, 16K)            502 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28567989
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225678 |@                                                   |
[2, 4)           3732526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6296674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1875618 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1728199 |@@@@@@@@@@@@@@                                      |
[32, 64)         1713333 |@@@@@@@@@@@@@@                                      |
[64, 128)         801181 |@@@@@@                                              |
[128, 256)        476355 |@@@                                                 |
[256, 512)        278408 |@@                                                  |
[512, 1K)         150583 |@                                                   |
[1K, 2K)           63682 |                                                    |
[2K, 4K)           24328 |                                                    |
[4K, 8K)            1387 |                                                    |
[8K, 16K)            502 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28702382
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225679 |@                                                   |
[2, 4)           3754410 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6326247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1883441 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1735106 |@@@@@@@@@@@@@@                                      |
[32, 64)         1719741 |@@@@@@@@@@@@@@                                      |
[64, 128)         803234 |@@@@@@                                              |
[128, 256)        477439 |@@@                                                 |
[256, 512)        279217 |@@                                                  |
[512, 1K)         151009 |@                                                   |
[1K, 2K)           63845 |                                                    |
[2K, 4K)           24383 |                                                    |
[4K, 8K)            1387 |                                                    |
[8K, 16K)            503 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28835010
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225679 |@                                                   |
[2, 4)           3777810 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6355180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1891064 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1742144 |@@@@@@@@@@@@@@                                      |
[32, 64)         1726227 |@@@@@@@@@@@@@@                                      |
[64, 128)         805326 |@@@@@@                                              |
[128, 256)        478704 |@@@                                                 |
[256, 512)        279960 |@@                                                  |
[512, 1K)         151503 |@                                                   |
[1K, 2K)           63979 |                                                    |
[2K, 4K)           24447 |                                                    |
[4K, 8K)            1390 |                                                    |
[8K, 16K)            503 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 28969364
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225682 |@                                                   |
[2, 4)           3797735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           6385121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1899383 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1749488 |@@@@@@@@@@@@@@                                      |
[32, 64)         1733030 |@@@@@@@@@@@@@@                                      |
[64, 128)         807821 |@@@@@@                                              |
[128, 256)        480113 |@@@                                                 |
[256, 512)        280918 |@@                                                  |
[512, 1K)         152040 |@                                                   |
[1K, 2K)           64173 |                                                    |
[2K, 4K)           24528 |                                                    |
[4K, 8K)            1395 |                                                    |
[8K, 16K)            503 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29101583
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225682 |@                                                   |
[2, 4)           3823751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6411644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1906819 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1755944 |@@@@@@@@@@@@@@                                      |
[32, 64)         1739065 |@@@@@@@@@@@@@@                                      |
[64, 128)         809654 |@@@@@@                                              |
[128, 256)        481255 |@@@                                                 |
[256, 512)        281746 |@@                                                  |
[512, 1K)         152559 |@                                                   |
[1K, 2K)           64382 |                                                    |
[2K, 4K)           24613 |                                                    |
[4K, 8K)            1396 |                                                    |
[8K, 16K)            504 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29234581
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225682 |@                                                   |
[2, 4)           3844337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6440676 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1914934 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1762605 |@@@@@@@@@@@@@@                                      |
[32, 64)         1745960 |@@@@@@@@@@@@@@                                      |
[64, 128)         811913 |@@@@@@                                              |
[128, 256)        482517 |@@@                                                 |
[256, 512)        282595 |@@                                                  |
[512, 1K)         153054 |@                                                   |
[1K, 2K)           64632 |                                                    |
[2K, 4K)           24722 |                                                    |
[4K, 8K)            1398 |                                                    |
[8K, 16K)            505 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29365268
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225682 |@                                                   |
[2, 4)           3868382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6468187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1922986 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1769880 |@@@@@@@@@@@@@@                                      |
[32, 64)         1752601 |@@@@@@@@@@@@@@                                      |
[64, 128)         814089 |@@@@@@                                              |
[128, 256)        483712 |@@@                                                 |
[256, 512)        283379 |@@                                                  |
[512, 1K)         153483 |@                                                   |
[1K, 2K)           64790 |                                                    |
[2K, 4K)           24800 |                                                    |
[4K, 8K)            1401 |                                                    |
[8K, 16K)            505 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29498961
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225682 |@                                                   |
[2, 4)           3891278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6497147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1930914 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1776822 |@@@@@@@@@@@@@@                                      |
[32, 64)         1759031 |@@@@@@@@@@@@@@                                      |
[64, 128)         816146 |@@@@@@                                              |
[128, 256)        484941 |@@@                                                 |
[256, 512)        284151 |@@                                                  |
[512, 1K)         153939 |@                                                   |
[1K, 2K)           64932 |                                                    |
[2K, 4K)           24887 |                                                    |
[4K, 8K)            1405 |                                                    |
[8K, 16K)            505 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29632669
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225685 |@                                                   |
[2, 4)           3918081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6524571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1938465 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1783576 |@@@@@@@@@@@@@@                                      |
[32, 64)         1765197 |@@@@@@@@@@@@@@                                      |
[64, 128)         817796 |@@@@@@                                              |
[128, 256)        485736 |@@@                                                 |
[256, 512)        284787 |@@                                                  |
[512, 1K)         154268 |@                                                   |
[1K, 2K)           65058 |                                                    |
[2K, 4K)           24938 |                                                    |
[4K, 8K)            1405 |                                                    |
[8K, 16K)            505 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29768315
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225685 |@                                                   |
[2, 4)           3939590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6553665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1946699 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1791160 |@@@@@@@@@@@@@@                                      |
[32, 64)         1772119 |@@@@@@@@@@@@@@                                      |
[64, 128)         820141 |@@@@@@                                              |
[128, 256)        486990 |@@@                                                 |
[256, 512)        285669 |@@                                                  |
[512, 1K)         154759 |@                                                   |
[1K, 2K)           65251 |                                                    |
[2K, 4K)           25022 |                                                    |
[4K, 8K)            1406 |                                                    |
[8K, 16K)            506 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 29901793
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225685 |@                                                   |
[2, 4)           3958884 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6583703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1954831 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1798346 |@@@@@@@@@@@@@@                                      |
[32, 64)         1778859 |@@@@@@@@@@@@@@                                      |
[64, 128)         822657 |@@@@@@                                              |
[128, 256)        488430 |@@@                                                 |
[256, 512)        286712 |@@                                                  |
[512, 1K)         155415 |@                                                   |
[1K, 2K)           65521 |                                                    |
[2K, 4K)           25116 |                                                    |
[4K, 8K)            1407 |                                                    |
[8K, 16K)            507 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)           24 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 30032895
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225685 |@                                                   |
[2, 4)           3979722 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6613559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1962782 |@@@@@@@@@@@@@@@                                     |
[16, 32)         1805518 |@@@@@@@@@@@@@@                                      |
[32, 64)         1785471 |@@@@@@@@@@@@@@                                      |
[64, 128)         824879 |@@@@@@                                              |
[128, 256)        489678 |@@@                                                 |
[256, 512)        287508 |@@                                                  |
[512, 1K)         155984 |@                                                   |
[1K, 2K)           65764 |                                                    |
[2K, 4K)           25196 |                                                    |
[4K, 8K)            1407 |                                                    |
[8K, 16K)            507 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)           24 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 30165098
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225685 |@                                                   |
[2, 4)           4002211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           6643319 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1970690 |@@@@@@@@@@@@@@@                                     |
