@runq_delay_us: 
[1]                 1532 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 0 |                                                    |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-udisksd]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[sudo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[docker-proxy]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-assocmaint]: 
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u33:1]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@                                       |
[8, 16)                1 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[cron]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[wireplumber]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 1 |@@@@@@@@@@@@@                                       |
[8, 16)                1 |@@@@@@@@@@@@@                                       |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@@@@                                       |

@per_proc[ibus-extension-]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[fwupd]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[CacheThread_Blo]: 
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@                                            |
[256, 512)             1 |@@@@@@@@                                            |

@per_proc[polkitd]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |

@per_proc[rs:main Q:Reg]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             1 |@@@@@@@@@@                                          |

@per_proc[rcu_exp_gp_kthr]: 
[0]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@                                       |

@per_proc[systemd-udevd]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-media-keys]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[ibus-engine-sim]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[GpuWatchdog]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |

@per_proc[tracker-miner-f]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@                                       |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-power]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |

@per_proc[upowerd]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |

@per_proc[dbu_evict]: 
[1]                    1 |@@@@@@                                              |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               1 |@@@@@@                                              |
[64, 128)              1 |@@@@@@                                              |

@per_proc[ibus-daemon]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               1 |@@@@@@@@@@                                          |

@per_proc[kworker/u33:0]: 
[0]                    1 |@@@@                                                |
[1]                   10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@                                                |

@per_proc[snap]: 
[2, 4)                 2 |@@@@@@@@@@@                                         |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              1 |@@@@@                                               |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              2 |@@@@@@@@@@@                                         |

@per_proc[awk]: 
[4, 8)                 1 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               2 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               1 |@@@@@@@@                                            |

@per_proc[in:imuxsock]: 
[1]                    1 |@@@@@@                                              |
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               2 |@@@@@@@@@@@@@                                       |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             2 |@@@@@@@@@@@@@                                       |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@                                              |

@per_proc[ThreadPoolSingl]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)              2 |@@@@@@@@@@@@@@                                      |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[256, 512)             1 |@@@@@@@                                             |

@per_proc[sh]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@                                       |

@per_proc[z_trim_int]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)               3 |@@@@@@@@@@@@                                        |

@per_proc[systemd-logind]: 
[1]                    6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               4 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)             3 |@@@@@@@@@@@@@                                       |
[256, 512)             1 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@                                                |

@per_proc[systemd-resolve]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@                                       |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[128, 256)             5 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             1 |@@@                                                 |
[512, 1K)              5 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[z_trim_iss]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               10 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               8 |@@@@@@@@@@@@@                                       |
[32, 64)               2 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               1 |@                                                   |

@per_proc[tr]: 
[1]                    2 |@@@@@@@                                             |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              3 |@@@@@@@@@@@                                         |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[256, 512)             3 |@@@@@@@@@@@                                         |
[512, 1K)              2 |@@@@@@@                                             |

@per_proc[z_null_iss]: 
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
[128, 256)             1 |@@                                                  |

@per_proc[rtkit-daemon]: 
[2, 4)                 5 |@@@@@@@@                                            |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)               3 |@@@@@                                               |

@per_proc[systemd]: 
[1]                    2 |@@@@                                                |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)               23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)               4 |@@@@@@@@@                                           |
[64, 128)              8 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             2 |@@@@                                                |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@                                                |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@                                                  |

@per_proc[GUsbEventThread]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)              2 |@@                                                  |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@@@@@                                               |

@per_proc[dp_zil_clean_ta]: 
[1]                    3 |@@@@@@                                              |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               8 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[512, 1K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[1K, 2K)               2 |@@@@                                                |
[2K, 4K)               6 |@@@@@@@@@@@@@                                       |
[4K, 8K)               2 |@@@@                                                |
[8K, 16K)              2 |@@@@                                                |
[16K, 32K)             3 |@@@@@@                                              |

@per_proc[vdev_autotrim]: 
[1]                    2 |@@                                                  |
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              13 |@@@@@@@@@@@@@                                       |
[32, 64)               4 |@@@@                                                |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |
[16K, 32K)             1 |@                                                   |

@per_proc[kworker/1:1H]: 
[2, 4)                15 |@@@@@@                                              |
[4, 8)               114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[avahi-daemon]: 
[1]                    1 |@                                                   |
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              15 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              14 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              4 |@@@@                                                |
[128, 256)            20 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)            14 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)              5 |@@@@@                                               |
[1K, 2K)               2 |@@                                                  |

@per_proc[mc-itemcrawler]: 
[2, 4)                16 |@@@@@@@@@@@@@                                       |
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@                                      |
[16, 32)              20 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)             22 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             7 |@@@@@@                                              |
[256, 512)             6 |@@@@@                                               |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 6 |@@                                                  |
[4, 8)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              10 |@@@@                                                |
[32, 64)               0 |                                                    |
