@runq_delay_us: 
[1]                   25 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   27 |@@@@                                                |
[2, 4)                16 |@@                                                  |
[4, 8)                29 |@@@@                                                |
[8, 16)               44 |@@@@@@                                              |
[16, 32)             331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             49 |@@@@@@@                                             |
[128, 256)            44 |@@@@@@                                              |
[256, 512)            24 |@@@                                                 |
[512, 1K)            119 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              26 |@@@@                                                |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                    3 |                                                    |
[2, 4)                67 |@@@@@                                               |
[4, 8)               593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              192 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              94 |@@@@@@@@                                            |
[32, 64)              27 |@@                                                  |
[64, 128)             22 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)               105 |@@@@@@@@@@@@@@                                      |
[4, 8)               383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)              46 |@@@@@@                                              |
[64, 128)             21 |@@                                                  |
[128, 256)            14 |@                                                   |
[256, 512)             5 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                76 |@@@@@@@@@                                           |
[4, 8)               436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              223 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32, 64)              35 |@@@@                                                |
[64, 128)             17 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                    1 |                                                    |
[2, 4)               247 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              47 |@@@@                                                |
[32, 64)              16 |@                                                   |

@per_proc[kworker/u32:7]: 
[2, 4)                67 |@@@@                                                |
[4, 8)               762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              188 |@@@@@@@@@@@@                                        |
[16, 32)             105 |@@@@@@@                                             |
[32, 64)              31 |@@                                                  |
[64, 128)             46 |@@@                                                 |
[128, 256)             8 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[libuv-worker]: 
[1]                  198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)               301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               58 |@@@@@@@@@@                                          |
[16, 32)              89 |@@@@@@@@@@@@@@@                                     |
[32, 64)             146 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)            114 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            88 |@@@@@@@@@@@@@@@                                     |
[256, 512)            59 |@@@@@@@@@@                                          |
[512, 1K)             25 |@@@@                                                |
[1K, 2K)              38 |@@@@@@                                              |
[2K, 4K)              17 |@@                                                  |
[4K, 8K)               5 |                                                    |

@per_proc[kworker/7:1]: 
[2, 4)                17 |@                                                   |
[4, 8)               743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              309 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              55 |@@@                                                 |
[32, 64)             164 |@@@@@@@@@@@                                         |
[64, 128)             23 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              5 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)              45 |@@@@                                                |
[32, 64)              12 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   23 |@@@                                                 |
[2, 4)                21 |@@                                                  |
[4, 8)                20 |@@                                                  |
[8, 16)               35 |@@@@                                                |
[16, 32)             396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             133 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             80 |@@@@@@@@@@                                          |
[128, 256)            99 |@@@@@@@@@@@@@                                       |
[256, 512)           114 |@@@@@@@@@@@@@@                                      |
[512, 1K)            350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[1K, 2K)              72 |@@@@@@@@@                                           |
[2K, 4K)              14 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    5 |                                                    |
[2, 4)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@@@@@@@                                           |
[16, 32)              79 |@@@@@@@                                             |
[32, 64)              41 |@@@                                                 |
[64, 128)             59 |@@@@@                                               |
[128, 256)            65 |@@@@@                                               |
[256, 512)            57 |@@@@@                                               |
[512, 1K)             49 |@@@@                                                |
[1K, 2K)              29 |@@                                                  |
[2K, 4K)              37 |@@@                                                 |
[4K, 8K)              19 |@                                                   |
[8K, 16K)              9 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                   13 |                                                    |
[2, 4)               859 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               279 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              108 |@@@@@@                                              |
[16, 32)              39 |@@                                                  |
[32, 64)              66 |@@@                                                 |
[64, 128)             59 |@@@                                                 |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              4 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   36 |@@@                                                 |
[2, 4)               477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@@@@                                           |
[16, 32)             118 |@@@@@@@@@@@@                                        |
[32, 64)              96 |@@@@@@@@@@                                          |
[64, 128)             67 |@@@@@@@                                             |
[128, 256)            36 |@@@                                                 |
[256, 512)            25 |@@                                                  |
[512, 1K)             22 |@@                                                  |
[1K, 2K)              16 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   30 |@@                                                  |
[2, 4)               452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)               543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              123 |@@@@@@@@@@@                                         |
[16, 32)              91 |@@@@@@@@                                            |
[32, 64)              84 |@@@@@@@@                                            |
[64, 128)             60 |@@@@@                                               |
[128, 256)            33 |@@@                                                 |
[256, 512)            21 |@@                                                  |
[512, 1K)             29 |@@                                                  |
[1K, 2K)              19 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                25 |@                                                   |
[4, 8)               912 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              54 |@@@                                                 |
[32, 64)               9 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@                                              |
[16, 32)             112 |@@@@@@@@                                            |
[32, 64)              42 |@@@                                                 |
[64, 128)             22 |@                                                   |
[128, 256)            32 |@@                                                  |
[256, 512)            37 |@@                                                  |
[512, 1K)             59 |@@@@                                                |
[1K, 2K)              50 |@@@                                                 |
[2K, 4K)              49 |@@@                                                 |
[4K, 8K)               8 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              879 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             156 |@@@@@@@@@                                           |
[32, 64)              36 |@@                                                  |
[64, 128)             18 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)               110 |@@@@@@@                                             |
[4, 8)               690 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)              613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             720 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             115 |@@@@@@@@                                            |
[64, 128)             37 |@@                                                  |
[128, 256)            11 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                38 |@                                                   |
[4, 8)              1318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              546 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              95 |@@@                                                 |
[32, 64)             243 |@@@@@@@@@                                           |
[64, 128)             42 |@                                                   |
[128, 256)            10 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gdbus]: 
[1]                  202 |@@@@@@@@@@@@@@@                                     |
[2, 4)                93 |@@@@@@@                                             |
[4, 8)               111 |@@@@@@@@                                            |
[8, 16)               53 |@@@@                                                |
[16, 32)             681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)            203 |@@@@@@@@@@@@@@@                                     |
[128, 256)           138 |@@@@@@@@@@                                          |
[256, 512)           142 |@@@@@@@@@@                                          |
[512, 1K)            348 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)             126 |@@@@@@@@@                                           |
[2K, 4K)              18 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)               365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@                                          |
[16, 32)             112 |@@@@@@@@@@                                          |
[32, 64)             124 |@@@@@@@@@@@                                         |
[64, 128)             79 |@@@@@@@                                             |
[128, 256)            76 |@@@@@@@                                             |
[256, 512)           105 |@@@@@@@@@                                           |
[512, 1K)            163 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)             140 |@@@@@@@@@@@@@                                       |
[2K, 4K)             320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4K, 8K)              75 |@@@@@@@                                             |
[8K, 16K)             10 |                                                    |

@per_proc[irq/133-SYNA328]: 
[2, 4)                13 |                                                    |
[4, 8)              1035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)              249 |@@@@@@@@@@                                          |
[16, 32)              40 |@                                                   |
[32, 64)            1179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)            153 |@@@@@@                                              |
[128, 256)             9 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    1 |                                                    |
[2, 4)               308 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@                                                 |
[16, 32)             293 |@@@@@@@@@@@@@@@                                     |
[32, 64)             584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)            290 |@@@@@@@@@@@@@@@                                     |
[128, 256)           276 |@@@@@@@@@@@@@@@                                     |
[256, 512)           160 |@@@@@@@@                                            |
[512, 1K)             93 |@@@@@                                               |
[1K, 2K)              77 |@@@@                                                |
[2K, 4K)              81 |@@@@                                                |
[4K, 8K)              23 |@                                                   |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   61 |@@@@                                                |
[2, 4)                28 |@                                                   |
[4, 8)               330 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             275 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             269 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)            260 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)           326 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)           646 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[512, 1K)            735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             182 |@@@@@@@@@@@@                                        |
[2K, 4K)              19 |@                                                   |
[4K, 8K)               7 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[v8:ProfEvntProc]: 
[2, 4)               419 |@@@@@@@                                             |
[4, 8)              2811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              236 |@@@@                                                |
[16, 32)             208 |@@@                                                 |
[32, 64)             135 |@@                                                  |
[64, 128)             48 |                                                    |
[128, 256)            34 |                                                    |
[256, 512)            30 |                                                    |
[512, 1K)             77 |@                                                   |
[1K, 2K)             118 |@@                                                  |
[2K, 4K)              82 |@                                                   |
[4K, 8K)              17 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gnome-shell]: 
[2, 4)               241 |@@@@@@                                              |
[4, 8)              1695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              367 |@@@@@@@@@@                                          |
[16, 32)            1905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             219 |@@@@@                                               |
[64, 128)             25 |                                                    |
[128, 256)            17 |                                                    |
[256, 512)            20 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                20 |                                                    |
[4, 8)              3811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             150 |@@                                                  |
[32, 64)              37 |                                                    |
[64, 128)              9 |                                                    |

@per_proc[VizCompositorTh]: 
[0]                    1 |                                                    |
[1]                  906 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)              1016 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              1533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              627 |@@@@@@@@@@@@@                                       |
[16, 32)            2360 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             315 |@@@@@@                                              |
[64, 128)            162 |@@@                                                 |
[128, 256)           153 |@@@                                                 |
[256, 512)           198 |@@@@                                                |
[512, 1K)            205 |@@@@                                                |
[1K, 2K)             213 |@@@@                                                |
[2K, 4K)             245 |@@@@@                                               |
[4K, 8K)              46 |@                                                   |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[1]                   16 |                                                    |
[2, 4)               678 |@@@@@@@@@@@@@@                                      |
[4, 8)              2399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              136 |@@                                                  |
[16, 32)            1400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)             410 |@@@@@@@@                                            |
[64, 128)            499 |@@@@@@@@@@                                          |
[128, 256)           236 |@@@@@                                               |
[256, 512)           708 |@@@@@@@@@@@@@@@                                     |
[512, 1K)            543 |@@@@@@@@@@@                                         |
[1K, 2K)             431 |@@@@@@@@@                                           |
[2K, 4K)             465 |@@@@@@@@@@                                          |
[4K, 8K)             105 |@@                                                  |
[8K, 16K)              5 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)               756 |@@@@@@@@@@@@@                                       |
[4, 8)              2987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              135 |@@                                                  |
[16, 32)             878 |@@@@@@@@@@@@@@@                                     |
[32, 64)            1545 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)            916 |@@@@@@@@@@@@@@@                                     |
[128, 256)           661 |@@@@@@@@@@@                                         |
[256, 512)           374 |@@@@@@                                              |
[512, 1K)            274 |@@@@                                                |
[1K, 2K)             328 |@@@@@                                               |
[2K, 4K)             303 |@@@@@                                               |
[4K, 8K)              67 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[rcu_preempt]: 
[1]                    4 |                                                    |
[2, 4)               673 |@@@@                                                |
[4, 8)              7507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              853 |@@@@@                                               |
[16, 32)             412 |@@                                                  |
[32, 64)             151 |@                                                   |
[64, 128)             35 |                                                    |
[128, 256)            14 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            12 |                                                    |
[32K, 64K)            10 |                                                    |

@per_proc[bash]: 
[1]                    4 |                                                    |
[2, 4)              2172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)              4066 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              764 |@@@@@@@@@                                           |
[16, 32)             310 |@@@                                                 |
[32, 64)             437 |@@@@@                                               |
[64, 128)            243 |@@@                                                 |
[128, 256)           670 |@@@@@@@@                                            |
[256, 512)           900 |@@@@@@@@@@@                                         |
[512, 1K)            919 |@@@@@@@@@@@                                         |
[1K, 2K)            1171 |@@@@@@@@@@@@@@                                      |
[2K, 4K)            1314 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)              37 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)             5 |                                                    |

@per_proc[antigravity]: 
[0]                    2 |                                                    |
[1]                  951 |@@@@@@                                              |
[2, 4)              5108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              7369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4813 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)            4882 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)             965 |@@@@@@                                              |
[64, 128)            916 |@@@@@@                                              |
[128, 256)           690 |@@@@                                                |
[256, 512)           871 |@@@@@@                                              |
[512, 1K)            845 |@@@@@                                               |
[1K, 2K)             828 |@@@@@                                               |
[2K, 4K)             934 |@@@@@@                                              |
[4K, 8K)             160 |@                                                   |
[8K, 16K)             12 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[language_server]: 
[0]                    1 |                                                    |
[1]                 1915 |@@@@                                                |
[2, 4)             20484 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7702 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             3493 |@@@@@@@@                                            |
[16, 32)            3215 |@@@@@@@@                                            |
[32, 64)            1247 |@@@                                                 |
[64, 128)            840 |@@                                                  |
[128, 256)           916 |@@                                                  |
[256, 512)           482 |@                                                   |
[512, 1K)            377 |                                                    |
[1K, 2K)             412 |@                                                   |
[2K, 4K)             516 |@                                                   |
[4K, 8K)              74 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[iperf3]: 
[1]                   57 |                                                    |
[2, 4)             13052 |@@@@@@@                                             |
[4, 8)             95167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            6643 |@@@                                                 |
[32, 64)            1248 |                                                    |
[64, 128)           1330 |                                                    |
[128, 256)           474 |                                                    |
[256, 512)           949 |                                                    |
[512, 1K)           9349 |@@@@@                                               |
[1K, 2K)            9029 |@@@@                                                |
[2K, 4K)            2632 |@                                                   |
[4K, 8K)             508 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             2 |                                                    |

@per_cpu_switches[3]: 44053
@per_cpu_switches[7]: 62691
@per_cpu_switches[0]: 78213
@per_cpu_switches[4]: 82223
@per_cpu_switches[6]: 84262
@per_cpu_switches[2]: 102982
@per_cpu_switches[5]: 124258
@per_cpu_switches[1]: 144236

Voluntary: @voluntary: 493447
Involuntary: @involuntary: 229471


@ctx_switches: 722918
@involuntary: 229471
@per_cpu_switches[3]: 44053
@per_cpu_switches[7]: 62691
@per_cpu_switches[0]: 78213
@per_cpu_switches[4]: 82223
@per_cpu_switches[6]: 84262
@per_cpu_switches[2]: 102982
@per_cpu_switches[5]: 124258
@per_cpu_switches[1]: 144236
@per_proc[cat]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[tail]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
