@runq_delay_us: 
[2, 4)               286 |@@@@                                                |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 21476193
@runq_delay_us: 
[1]               264465 |@@@                                                 |
[2, 4)           4150163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3803226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1762009 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1571799 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          842897 |@@@@@@@@@@                                          |
[64, 128)         356787 |@@@@                                                |
[128, 256)        269707 |@@@                                                 |
[256, 512)        202280 |@@                                                  |
[512, 1K)         124607 |@                                                   |
[1K, 2K)           54638 |                                                    |
[2K, 4K)           27755 |                                                    |
[4K, 8K)            3895 |                                                    |
[8K, 16K)            856 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 21603482
@runq_delay_us: 
[1]               266888 |@@@                                                 |
[2, 4)           4181544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3823781 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1771137 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1580891 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          847213 |@@@@@@@@@@                                          |
[64, 128)         357743 |@@@@                                                |
[128, 256)        270248 |@@@                                                 |
[256, 512)        202595 |@@                                                  |
[512, 1K)         124732 |@                                                   |
[1K, 2K)           54667 |                                                    |
[2K, 4K)           27766 |                                                    |
[4K, 8K)            3895 |                                                    |
[8K, 16K)            856 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 21733422
@runq_delay_us: 
[1]               268766 |@@@                                                 |
[2, 4)           4211510 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3845643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1780657 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1590155 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          851627 |@@@@@@@@@@                                          |
[64, 128)         358791 |@@@@                                                |
[128, 256)        270853 |@@@                                                 |
[256, 512)        202942 |@@                                                  |
[512, 1K)         124887 |@                                                   |
[1K, 2K)           54679 |                                                    |
[2K, 4K)           27774 |                                                    |
[4K, 8K)            3915 |                                                    |
[8K, 16K)            857 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 21863280
@runq_delay_us: 
[1]               270657 |@@@                                                 |
[2, 4)           4241011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3867158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1791110 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1600662 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          856876 |@@@@@@@@@@                                          |
[64, 128)         359898 |@@@@                                                |
[128, 256)        271416 |@@@                                                 |
[256, 512)        203236 |@@                                                  |
[512, 1K)         124973 |@                                                   |
[1K, 2K)           54701 |                                                    |
[2K, 4K)           27804 |                                                    |
[4K, 8K)            3915 |                                                    |
[8K, 16K)            857 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 21994055
@runq_delay_us: 
[1]               272594 |@@@                                                 |
[2, 4)           4273950 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3889283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1800636 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1610112 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          861289 |@@@@@@@@@@                                          |
[64, 128)         361391 |@@@@                                                |
[128, 256)        272125 |@@@                                                 |
[256, 512)        203628 |@@                                                  |
[512, 1K)         125192 |@                                                   |
[1K, 2K)           54747 |                                                    |
[2K, 4K)           27811 |                                                    |
[4K, 8K)            3915 |                                                    |
[8K, 16K)            857 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22130368
@runq_delay_us: 
[1]               273919 |@@@                                                 |
[2, 4)           4302865 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3912056 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1810446 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1620049 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          866515 |@@@@@@@@@@                                          |
[64, 128)         362803 |@@@@                                                |
[128, 256)        272868 |@@@                                                 |
[256, 512)        203904 |@@                                                  |
[512, 1K)         125335 |@                                                   |
[1K, 2K)           54799 |                                                    |
[2K, 4K)           27821 |                                                    |
[4K, 8K)            3915 |                                                    |
[8K, 16K)            857 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22260634
@runq_delay_us: 
[1]               276037 |@@@                                                 |
[2, 4)           4331910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3933767 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1820010 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1629390 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          871210 |@@@@@@@@@@                                          |
[64, 128)         364017 |@@@@                                                |
[128, 256)        273511 |@@@                                                 |
[256, 512)        204169 |@@                                                  |
[512, 1K)         125421 |@                                                   |
[1K, 2K)           54813 |                                                    |
[2K, 4K)           27836 |                                                    |
[4K, 8K)            3915 |                                                    |
[8K, 16K)            857 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22388586
@runq_delay_us: 
[1]               278047 |@@@                                                 |
[2, 4)           4362564 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3955698 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1829773 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1638924 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          875954 |@@@@@@@@@@                                          |
[64, 128)         365329 |@@@@                                                |
[128, 256)        274207 |@@@                                                 |
[256, 512)        204714 |@@                                                  |
[512, 1K)         125674 |@                                                   |
[1K, 2K)           54859 |                                                    |
[2K, 4K)           27868 |                                                    |
[4K, 8K)            3934 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22520625
@runq_delay_us: 
[1]               279574 |@@@                                                 |
[2, 4)           4393246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3977379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1839206 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1648061 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          880442 |@@@@@@@@@@                                          |
[64, 128)         366351 |@@@@                                                |
[128, 256)        274688 |@@@                                                 |
[256, 512)        204922 |@@                                                  |
[512, 1K)         125816 |@                                                   |
[1K, 2K)           54888 |                                                    |
[2K, 4K)           27872 |                                                    |
[4K, 8K)            3934 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22649953
@runq_delay_us: 
[1]               280252 |@@@                                                 |
[2, 4)           4424742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3997494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1848421 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1657160 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          884967 |@@@@@@@@@@                                          |
[64, 128)         367417 |@@@@                                                |
[128, 256)        275272 |@@@                                                 |
[256, 512)        205323 |@@                                                  |
[512, 1K)         125968 |@                                                   |
[1K, 2K)           54961 |                                                    |
[2K, 4K)           27879 |                                                    |
[4K, 8K)            3935 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22776013
@runq_delay_us: 
[1]               282564 |@@@                                                 |
[2, 4)           4453396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4019478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1859336 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1668469 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          890455 |@@@@@@@@@@                                          |
[64, 128)         368504 |@@@@                                                |
[128, 256)        275851 |@@@                                                 |
[256, 512)        205610 |@@                                                  |
[512, 1K)         126118 |@                                                   |
[1K, 2K)           54986 |                                                    |
[2K, 4K)           27887 |                                                    |
[4K, 8K)            3935 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 22908061
@runq_delay_us: 
[1]               284239 |@@@                                                 |
[2, 4)           4483301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4041040 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1869048 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1678127 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          895277 |@@@@@@@@@@                                          |
[64, 128)         369806 |@@@@                                                |
[128, 256)        276703 |@@@                                                 |
[256, 512)        206149 |@@                                                  |
[512, 1K)         126319 |@                                                   |
[1K, 2K)           55036 |                                                    |
[2K, 4K)           27909 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23038586
@runq_delay_us: 
[1]               287021 |@@@                                                 |
[2, 4)           4519096 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4060407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1877872 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1686726 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          898918 |@@@@@@@@@@                                          |
[64, 128)         370796 |@@@@                                                |
[128, 256)        277173 |@@@                                                 |
[256, 512)        206441 |@@                                                  |
[512, 1K)         126470 |@                                                   |
[1K, 2K)           55061 |                                                    |
[2K, 4K)           27924 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23174132
@runq_delay_us: 
[1]               289444 |@@@                                                 |
[2, 4)           4550453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4083028 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1887419 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1695977 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          903340 |@@@@@@@@@@                                          |
[64, 128)         371756 |@@@@                                                |
[128, 256)        277690 |@@@                                                 |
[256, 512)        206708 |@@                                                  |
[512, 1K)         126588 |@                                                   |
[1K, 2K)           55087 |                                                    |
[2K, 4K)           27927 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23307785
@runq_delay_us: 
[1]               292513 |@@@                                                 |
[2, 4)           4581614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4103267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1897413 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1706308 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          907829 |@@@@@@@@@@                                          |
[64, 128)         372898 |@@@@                                                |
[128, 256)        278430 |@@@                                                 |
[256, 512)        207103 |@@                                                  |
[512, 1K)         126816 |@                                                   |
[1K, 2K)           55127 |                                                    |
[2K, 4K)           27930 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23440032
@runq_delay_us: 
[1]               295880 |@@@                                                 |
[2, 4)           4612986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4125717 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1906841 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1715648 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          911700 |@@@@@@@@@@                                          |
[64, 128)         373792 |@@@@                                                |
[128, 256)        278940 |@@@                                                 |
[256, 512)        207380 |@@                                                  |
[512, 1K)         126958 |@                                                   |
[1K, 2K)           55181 |                                                    |
[2K, 4K)           27952 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23574840
@runq_delay_us: 
[1]               299837 |@@@                                                 |
[2, 4)           4645694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4143846 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1916202 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1724923 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          915252 |@@@@@@@@@@                                          |
[64, 128)         374963 |@@@@                                                |
[128, 256)        279721 |@@@                                                 |
[256, 512)        207909 |@@                                                  |
[512, 1K)         127071 |@                                                   |
[1K, 2K)           55209 |                                                    |
[2K, 4K)           27969 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23702953
@runq_delay_us: 
[1]               301353 |@@@                                                 |
[2, 4)           4677832 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4163825 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1925989 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1734786 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          919591 |@@@@@@@@@@                                          |
[64, 128)         375956 |@@@@                                                |
[128, 256)        280362 |@@@                                                 |
[256, 512)        208328 |@@                                                  |
[512, 1K)         127209 |@                                                   |
[1K, 2K)           55269 |                                                    |
[2K, 4K)           27974 |                                                    |
[4K, 8K)            3949 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23832798
@runq_delay_us: 
[1]               308003 |@@@                                                 |
[2, 4)           4712463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4181413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1934741 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1744109 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          923234 |@@@@@@@@@@                                          |
[64, 128)         376887 |@@@@                                                |
[128, 256)        281103 |@@@                                                 |
[256, 512)        208767 |@@                                                  |
[512, 1K)         127343 |@                                                   |
[1K, 2K)           55290 |                                                    |
[2K, 4K)           28000 |                                                    |
[4K, 8K)            3956 |                                                    |
[8K, 16K)            873 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 23970794
@runq_delay_us: 
[1]               311305 |@@@                                                 |
[2, 4)           4745060 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4202965 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1944574 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1754103 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          927552 |@@@@@@@@@@                                          |
[64, 128)         378069 |@@@@                                                |
[128, 256)        281743 |@@@                                                 |
[256, 512)        209049 |@@                                                  |
[512, 1K)         127476 |@                                                   |
[1K, 2K)           55334 |                                                    |
[2K, 4K)           28004 |                                                    |
[4K, 8K)            3957 |                                                    |
[8K, 16K)            873 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 24107680
@runq_delay_us: 
[1]               314586 |@@@                                                 |
[2, 4)           4775937 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4223477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1954934 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1765043 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          932503 |@@@@@@@@@@                                          |
[64, 128)         378842 |@@@@                                                |
[128, 256)        282271 |@@@                                                 |
[256, 512)        209258 |@@                                                  |
[512, 1K)         127605 |@                                                   |
[1K, 2K)           55370 |                                                    |
[2K, 4K)           28009 |                                                    |
[4K, 8K)            3957 |                                                    |
[8K, 16K)            873 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 24241370
@runq_delay_us: 
[1]               319062 |@@@                                                 |
[2, 4)           4808736 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4243298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1964763 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1774727 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          936652 |@@@@@@@@@@                                          |
[64, 128)         379455 |@@@@                                                |
[128, 256)        282605 |@@@                                                 |
[256, 512)        209432 |@@                                                  |
[512, 1K)         127692 |@                                                   |
[1K, 2K)           55381 |                                                    |
[2K, 4K)           28022 |                                                    |
[4K, 8K)            3958 |                                                    |
[8K, 16K)            873 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 24375496
@runq_delay_us: 
[1]               323634 |@@@                                                 |
[2, 4)           4841883 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4263147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1974171 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1784408 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          940609 |@@@@@@@@@@                                          |
[64, 128)         380366 |@@@@                                                |
[128, 256)        283117 |@@@                                                 |
[256, 512)        209659 |@@                                                  |
[512, 1K)         127841 |@                                                   |
[1K, 2K)           55431 |                                                    |
[2K, 4K)           28036 |                                                    |
[4K, 8K)            3958 |                                                    |
[8K, 16K)            873 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           66 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 24510520
@runq_delay_us: 
[1]               326095 |@@@                                                 |
[2, 4)           4874352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4282985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1983656 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1793882 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          944970 |@@@@@@@@@@                                          |
[64, 128)         381354 |@@@@                                                |
[128, 256)        283696 |@@@                                                 |
[256, 512)        209964 |@@                                                  |
[512, 1K)         127955 |@                                                   |
[1K, 2K)           55471 |                                                    |
[2K, 4K)           28050 |                                                    |
[4K, 8K)            3965 |                                                    |
[8K, 16K)            874 |                                                    |
[16K, 32K)           337 |                                                    |
[32K, 64K)           268 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 24641657
@runq_delay_us: 
[1]               326993 |@@@                                                 |
[2, 4)           4910126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4301856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1993043 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1803360 |@@@@@@@@@@@@@@@@@@@                                 |
