@runq_delay_us: 
[2, 4)              3116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)            8514 |                                                    |
[8K, 16K)           1905 |                                                    |
[16K, 32K)           741 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 23990917
@runq_delay_us: 
[1]                17768 |                                                    |
[2, 4)           4933675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4579967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1310569 |@@@@@@@@@@@@@                                       |
[16, 32)          894800 |@@@@@@@@@                                           |
[32, 64)          682062 |@@@@@@@                                             |
[64, 128)         413077 |@@@@                                                |
[128, 256)        314798 |@@@                                                 |
[256, 512)        225002 |@@                                                  |
[512, 1K)         142693 |@                                                   |
[1K, 2K)           75615 |                                                    |
[2K, 4K)           46775 |                                                    |
[4K, 8K)            8517 |                                                    |
[8K, 16K)           1905 |                                                    |
[16K, 32K)           741 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24132364
@runq_delay_us: 
[1]                17916 |                                                    |
[2, 4)           4972824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4602251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1315270 |@@@@@@@@@@@@@                                       |
[16, 32)          898709 |@@@@@@@@@                                           |
[32, 64)          684691 |@@@@@@@                                             |
[64, 128)         414062 |@@@@                                                |
[128, 256)        315579 |@@@                                                 |
[256, 512)        225531 |@@                                                  |
[512, 1K)         143014 |@                                                   |
[1K, 2K)           75769 |                                                    |
[2K, 4K)           46845 |                                                    |
[4K, 8K)            8520 |                                                    |
[8K, 16K)           1905 |                                                    |
[16K, 32K)           744 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24272214
@runq_delay_us: 
[1]                18080 |                                                    |
[2, 4)           5011504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4626459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1319434 |@@@@@@@@@@@@@                                       |
[16, 32)          902170 |@@@@@@@@@                                           |
[32, 64)          686857 |@@@@@@@                                             |
[64, 128)         414849 |@@@@                                                |
[128, 256)        316190 |@@@                                                 |
[256, 512)        225985 |@@                                                  |
[512, 1K)         143232 |@                                                   |
[1K, 2K)           75831 |                                                    |
[2K, 4K)           46898 |                                                    |
[4K, 8K)            8520 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           744 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24413152
@runq_delay_us: 
[1]                18225 |                                                    |
[2, 4)           5050617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4649730 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1323645 |@@@@@@@@@@@@@                                       |
[16, 32)          905612 |@@@@@@@@@                                           |
[32, 64)          689021 |@@@@@@@                                             |
[64, 128)         415692 |@@@@                                                |
[128, 256)        316735 |@@@                                                 |
[256, 512)        226417 |@@                                                  |
[512, 1K)         143431 |@                                                   |
[1K, 2K)           75915 |                                                    |
[2K, 4K)           46933 |                                                    |
[4K, 8K)            8520 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           744 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24552841
@runq_delay_us: 
[1]                18319 |                                                    |
[2, 4)           5089004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4674621 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1327391 |@@@@@@@@@@@@@                                       |
[16, 32)          908824 |@@@@@@@@@                                           |
[32, 64)          691051 |@@@@@@@                                             |
[64, 128)         416351 |@@@@                                                |
[128, 256)        317150 |@@@                                                 |
[256, 512)        226767 |@@                                                  |
[512, 1K)         143651 |@                                                   |
[1K, 2K)           75978 |                                                    |
[2K, 4K)           46962 |                                                    |
[4K, 8K)            8522 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           744 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24692841
@runq_delay_us: 
[1]                18506 |                                                    |
[2, 4)           5129620 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4697196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1331574 |@@@@@@@@@@@@@                                       |
[16, 32)          912433 |@@@@@@@@@                                           |
[32, 64)          693179 |@@@@@@@                                             |
[64, 128)         417140 |@@@@                                                |
[128, 256)        317690 |@@@                                                 |
[256, 512)        227186 |@@                                                  |
[512, 1K)         143829 |@                                                   |
[1K, 2K)           76043 |                                                    |
[2K, 4K)           47020 |                                                    |
[4K, 8K)            8522 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           744 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24834147
@runq_delay_us: 
[1]                18707 |                                                    |
[2, 4)           5171485 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4718672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1335397 |@@@@@@@@@@@@@                                       |
[16, 32)          915724 |@@@@@@@@@                                           |
[32, 64)          695153 |@@@@@@                                              |
[64, 128)         417895 |@@@@                                                |
[128, 256)        318311 |@@@                                                 |
[256, 512)        227637 |@@                                                  |
[512, 1K)         144138 |@                                                   |
[1K, 2K)           76151 |                                                    |
[2K, 4K)           47085 |                                                    |
[4K, 8K)            8533 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           749 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 24975178
@runq_delay_us: 
[1]                18854 |                                                    |
[2, 4)           5211099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4740731 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1339634 |@@@@@@@@@@@@@                                       |
[16, 32)          919454 |@@@@@@@@@                                           |
[32, 64)          697427 |@@@@@@                                              |
[64, 128)         418830 |@@@@                                                |
[128, 256)        318886 |@@@                                                 |
[256, 512)        228094 |@@                                                  |
[512, 1K)         144377 |@                                                   |
[1K, 2K)           76226 |                                                    |
[2K, 4K)           47145 |                                                    |
[4K, 8K)            8535 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           749 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25114205
@runq_delay_us: 
[1]                19034 |                                                    |
[2, 4)           5252908 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4762628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1343435 |@@@@@@@@@@@@@                                       |
[16, 32)          922642 |@@@@@@@@@                                           |
[32, 64)          699292 |@@@@@@                                              |
[64, 128)         419515 |@@@@                                                |
[128, 256)        319389 |@@@                                                 |
[256, 512)        228516 |@@                                                  |
[512, 1K)         144587 |@                                                   |
[1K, 2K)           76282 |                                                    |
[2K, 4K)           47190 |                                                    |
[4K, 8K)            8535 |                                                    |
[8K, 16K)           1906 |                                                    |
[16K, 32K)           749 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25255276
@runq_delay_us: 
[1]                19181 |                                                    |
[2, 4)           5293977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4784572 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1347560 |@@@@@@@@@@@@@                                       |
[16, 32)          926035 |@@@@@@@@@                                           |
[32, 64)          701352 |@@@@@@                                              |
[64, 128)         420305 |@@@@                                                |
[128, 256)        319896 |@@@                                                 |
[256, 512)        228874 |@@                                                  |
[512, 1K)         144797 |@                                                   |
[1K, 2K)           76333 |                                                    |
[2K, 4K)           47220 |                                                    |
[4K, 8K)            8535 |                                                    |
[8K, 16K)           1907 |                                                    |
[16K, 32K)           749 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25395321
@runq_delay_us: 
[1]                19273 |                                                    |
[2, 4)           5330443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4810434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1351749 |@@@@@@@@@@@@@                                       |
[16, 32)          929440 |@@@@@@@@@                                           |
[32, 64)          703525 |@@@@@@                                              |
[64, 128)         421066 |@@@@                                                |
[128, 256)        320466 |@@@                                                 |
[256, 512)        229326 |@@                                                  |
[512, 1K)         145029 |@                                                   |
[1K, 2K)           76419 |                                                    |
[2K, 4K)           47250 |                                                    |
[4K, 8K)            8537 |                                                    |
[8K, 16K)           1907 |                                                    |
[16K, 32K)           749 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25534840
@runq_delay_us: 
[1]                19386 |                                                    |
[2, 4)           5367837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4834433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1356198 |@@@@@@@@@@@@@                                       |
[16, 32)          933175 |@@@@@@@@@                                           |
[32, 64)          706032 |@@@@@@                                              |
[64, 128)         422024 |@@@@                                                |
[128, 256)        321173 |@@@                                                 |
[256, 512)        229843 |@@                                                  |
[512, 1K)         145341 |@                                                   |
[1K, 2K)           76539 |                                                    |
[2K, 4K)           47316 |                                                    |
[4K, 8K)            8539 |                                                    |
[8K, 16K)           1907 |                                                    |
[16K, 32K)           760 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25673884
@runq_delay_us: 
[1]                19707 |                                                    |
[2, 4)           5410505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4854774 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1360143 |@@@@@@@@@@@@@                                       |
[16, 32)          936689 |@@@@@@@@@                                           |
[32, 64)          708083 |@@@@@@                                              |
[64, 128)         422811 |@@@@                                                |
[128, 256)        321776 |@@@                                                 |
[256, 512)        230235 |@@                                                  |
[512, 1K)         145553 |@                                                   |
[1K, 2K)           76593 |                                                    |
[2K, 4K)           47358 |                                                    |
[4K, 8K)            8540 |                                                    |
[8K, 16K)           1907 |                                                    |
[16K, 32K)           760 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25815005
@runq_delay_us: 
[1]                20492 |                                                    |
[2, 4)           5461797 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4867876 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1363368 |@@@@@@@@@@@@                                        |
[16, 32)          940015 |@@@@@@@@                                            |
[32, 64)          709726 |@@@@@@                                              |
[64, 128)         423452 |@@@@                                                |
[128, 256)        322251 |@@@                                                 |
[256, 512)        230510 |@@                                                  |
[512, 1K)         145681 |@                                                   |
[1K, 2K)           76630 |                                                    |
[2K, 4K)           47384 |                                                    |
[4K, 8K)            8540 |                                                    |
[8K, 16K)           1907 |                                                    |
[16K, 32K)           760 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 25957293
@runq_delay_us: 
[1]                20788 |                                                    |
[2, 4)           5506497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4888090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1367039 |@@@@@@@@@@@@                                        |
[16, 32)          943129 |@@@@@@@@                                            |
[32, 64)          711499 |@@@@@@                                              |
[64, 128)         424114 |@@@@                                                |
[128, 256)        322760 |@@@                                                 |
[256, 512)        230875 |@@                                                  |
[512, 1K)         145848 |@                                                   |
[1K, 2K)           76691 |                                                    |
[2K, 4K)           47404 |                                                    |
[4K, 8K)            8540 |                                                    |
[8K, 16K)           1908 |                                                    |
[16K, 32K)           761 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26100597
@runq_delay_us: 
[1]                20905 |                                                    |
[2, 4)           5542139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4913406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1371235 |@@@@@@@@@@@@                                        |
[16, 32)          946535 |@@@@@@@@                                            |
[32, 64)          713815 |@@@@@@                                              |
[64, 128)         424937 |@@@                                                 |
[128, 256)        323353 |@@@                                                 |
[256, 512)        231264 |@@                                                  |
[512, 1K)         146064 |@                                                   |
[1K, 2K)           76778 |                                                    |
[2K, 4K)           47440 |                                                    |
[4K, 8K)            8540 |                                                    |
[8K, 16K)           1908 |                                                    |
[16K, 32K)           761 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26237581
@runq_delay_us: 
[1]                21058 |                                                    |
[2, 4)           5579371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4937438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1375111 |@@@@@@@@@@@@                                        |
[16, 32)          949756 |@@@@@@@@                                            |
[32, 64)          716016 |@@@@@@                                              |
[64, 128)         425745 |@@@                                                 |
[128, 256)        323986 |@@@                                                 |
[256, 512)        231789 |@@                                                  |
[512, 1K)         146409 |@                                                   |
[1K, 2K)           76941 |                                                    |
[2K, 4K)           47471 |                                                    |
[4K, 8K)            8544 |                                                    |
[8K, 16K)           1909 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26375081
@runq_delay_us: 
[1]                21137 |                                                    |
[2, 4)           5615173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4963848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1379230 |@@@@@@@@@@@@                                        |
[16, 32)          953011 |@@@@@@@@                                            |
[32, 64)          718261 |@@@@@@                                              |
[64, 128)         426498 |@@@                                                 |
[128, 256)        324530 |@@@                                                 |
[256, 512)        232209 |@@                                                  |
[512, 1K)         146621 |@                                                   |
[1K, 2K)           76983 |                                                    |
[2K, 4K)           47495 |                                                    |
[4K, 8K)            8544 |                                                    |
[8K, 16K)           1909 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26513893
@runq_delay_us: 
[1]                21222 |                                                    |
[2, 4)           5652589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4989501 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1383179 |@@@@@@@@@@@@                                        |
[16, 32)          956098 |@@@@@@@@                                            |
[32, 64)          720291 |@@@@@@                                              |
[64, 128)         427299 |@@@                                                 |
[128, 256)        325088 |@@                                                  |
[256, 512)        232653 |@@                                                  |
[512, 1K)         146884 |@                                                   |
[1K, 2K)           77062 |                                                    |
[2K, 4K)           47528 |                                                    |
[4K, 8K)            8544 |                                                    |
[8K, 16K)           1909 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26654285
@runq_delay_us: 
[1]                21483 |                                                    |
[2, 4)           5698727 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5007100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1386753 |@@@@@@@@@@@@                                        |
[16, 32)          959284 |@@@@@@@@                                            |
[32, 64)          722094 |@@@@@@                                              |
[64, 128)         427960 |@@@                                                 |
[128, 256)        325540 |@@                                                  |
[256, 512)        232970 |@@                                                  |
[512, 1K)         147050 |@                                                   |
[1K, 2K)           77135 |                                                    |
[2K, 4K)           47558 |                                                    |
[4K, 8K)            8544 |                                                    |
[8K, 16K)           1909 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26794909
@runq_delay_us: 
[1]                22067 |                                                    |
[2, 4)           5749264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5020809 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1390397 |@@@@@@@@@@@@                                        |
[16, 32)          962627 |@@@@@@@@                                            |
[32, 64)          723947 |@@@@@@                                              |
[64, 128)         428663 |@@@                                                 |
[128, 256)        326058 |@@                                                  |
[256, 512)        233280 |@@                                                  |
[512, 1K)         147188 |@                                                   |
[1K, 2K)           77182 |                                                    |
[2K, 4K)           47576 |                                                    |
[4K, 8K)            8544 |                                                    |
[8K, 16K)           1909 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26937548
@runq_delay_us: 
[1]                22339 |                                                    |
[2, 4)           5790510 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5041314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1394474 |@@@@@@@@@@@@                                        |
[16, 32)          966122 |@@@@@@@@                                            |
[32, 64)          725968 |@@@@@@                                              |
[64, 128)         429431 |@@@                                                 |
[128, 256)        326624 |@@                                                  |
[256, 512)        233696 |@@                                                  |
[512, 1K)         147435 |@                                                   |
[1K, 2K)           77266 |                                                    |
[2K, 4K)           47623 |                                                    |
[4K, 8K)            8580 |                                                    |
[8K, 16K)           1911 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27076027
@runq_delay_us: 
[1]                22388 |                                                    |
[2, 4)           5823270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5068808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1398843 |@@@@@@@@@@@@                                        |
[16, 32)          969727 |@@@@@@@@                                            |
[32, 64)          728368 |@@@@@@                                              |
[64, 128)         430324 |@@@                                                 |
[128, 256)        327290 |@@                                                  |
[256, 512)        234204 |@@                                                  |
[512, 1K)         147684 |@                                                   |
[1K, 2K)           77334 |                                                    |
[2K, 4K)           47659 |                                                    |
[4K, 8K)            8581 |                                                    |
[8K, 16K)           1911 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27212813
@runq_delay_us: 
[1]                22970 |                                                    |
[2, 4)           5910887 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5109301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1406722 |@@@@@@@@@@@@                                        |
[16, 32)          976633 |@@@@@@@@                                            |
[32, 64)          732411 |@@@@@@                                              |
[64, 128)         431905 |@@@                                                 |
[128, 256)        328398 |@@                                                  |
[256, 512)        234968 |@@                                                  |
[512, 1K)         148007 |@                                                   |
[1K, 2K)           77451 |                                                    |
[2K, 4K)           47738 |                                                    |
[4K, 8K)            8582 |                                                    |
[8K, 16K)           1911 |                                                    |
[16K, 32K)           765 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27498141
@runq_delay_us: 
[1]                23229 |                                                    |
[2, 4)           5956299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5127411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1410633 |@@@@@@@@@@@@                                        |
[16, 32)          979984 |@@@@@@@@                                            |
[32, 64)          734529 |@@@@@@                                              |
[64, 128)         432762 |@@@                                                 |
[128, 256)        328895 |@@                                                  |
[256, 512)        235342 |@@                                                  |
[512, 1K)         148228 |@                                                   |
[1K, 2K)           77519 |                                                    |
[2K, 4K)           47781 |                                                    |
[4K, 8K)            8582 |                                                    |
[8K, 16K)           1912 |                                                    |
[16K, 32K)           767 |                                                    |
[32K, 64K)           305 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 27639675
@runq_delay_us: 
[1]                23863 |                                                    |
[2, 4)           6007690 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5139984 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1413771 |@@@@@@@@@@@@                                        |
[16, 32)          983138 |@@@@@@@@                                            |
[32, 64)          736061 |@@@@@@                                              |
[64, 128)         433413 |@@@                                                 |
[128, 256)        329449 |@@                                                  |
[256, 512)        235678 |@@                                                  |
[512, 1K)         148453 |@                                                   |
[1K, 2K)           77599 |                                                    |
[2K, 4K)           47835 |                                                    |
[4K, 8K)            8586 |                                                    |
[8K, 16K)           1912 |                                                    |
[16K, 32K)           767 |                                                    |
