@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1455 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          887799 |@@@@@@@                                             |
[64, 128)         387505 |@@@                                                 |
[128, 256)        326724 |@@                                                  |
[256, 512)        252491 |@@                                                  |
[512, 1K)         172256 |@                                                   |
[1K, 2K)           62874 |                                                    |
[2K, 4K)           28896 |                                                    |
[4K, 8K)            3072 |                                                    |
[8K, 16K)            656 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 28938116
@runq_delay_us: 
[1]               800114 |@@@@@@                                              |
[2, 4)           6194503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4570214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2197871 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2048887 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          891249 |@@@@@@@                                             |
[64, 128)         388311 |@@@                                                 |
[128, 256)        327253 |@@                                                  |
[256, 512)        252778 |@@                                                  |
[512, 1K)         172384 |@                                                   |
[1K, 2K)           62907 |                                                    |
[2K, 4K)           28899 |                                                    |
[4K, 8K)            3072 |                                                    |
[8K, 16K)            656 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29069153
@runq_delay_us: 
[1]               802250 |@@@@@@                                              |
[2, 4)           6228559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4589818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2206874 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2058171 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          895034 |@@@@@@@                                             |
[64, 128)         389228 |@@@                                                 |
[128, 256)        327819 |@@                                                  |
[256, 512)        253123 |@@                                                  |
[512, 1K)         172493 |@                                                   |
[1K, 2K)           62967 |                                                    |
[2K, 4K)           28913 |                                                    |
[4K, 8K)            3072 |                                                    |
[8K, 16K)            656 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29200631
@runq_delay_us: 
[1]               807823 |@@@@@@                                              |
[2, 4)           6260922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4610403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2215928 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2067233 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          898692 |@@@@@@@                                             |
[64, 128)         390348 |@@@                                                 |
[128, 256)        328571 |@@                                                  |
[256, 512)        253471 |@@                                                  |
[512, 1K)         172631 |@                                                   |
[1K, 2K)           63022 |                                                    |
[2K, 4K)           28943 |                                                    |
[4K, 8K)            3077 |                                                    |
[8K, 16K)            657 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29337420
@runq_delay_us: 
[1]               811951 |@@@@@@                                              |
[2, 4)           6292751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4630702 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2225420 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2076545 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          902625 |@@@@@@@                                             |
[64, 128)         391366 |@@@                                                 |
[128, 256)        329294 |@@                                                  |
[256, 512)        253870 |@@                                                  |
[512, 1K)         172776 |@                                                   |
[1K, 2K)           63088 |                                                    |
[2K, 4K)           28964 |                                                    |
[4K, 8K)            3077 |                                                    |
[8K, 16K)            657 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29471226
@runq_delay_us: 
[1]               817309 |@@@@@@                                              |
[2, 4)           6327273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4650066 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2234439 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2085381 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          905940 |@@@@@@@                                             |
[64, 128)         392032 |@@@                                                 |
[128, 256)        329719 |@@                                                  |
[256, 512)        254039 |@@                                                  |
[512, 1K)         172855 |@                                                   |
[1K, 2K)           63103 |                                                    |
[2K, 4K)           28964 |                                                    |
[4K, 8K)            3077 |                                                    |
[8K, 16K)            657 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29607629
@runq_delay_us: 
[1]               820622 |@@@@@@                                              |
[2, 4)           6361575 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4669189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2244109 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2095620 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          909452 |@@@@@@@                                             |
[64, 128)         392682 |@@@                                                 |
[128, 256)        330193 |@@                                                  |
[256, 512)        254273 |@@                                                  |
[512, 1K)         172938 |@                                                   |
[1K, 2K)           63124 |                                                    |
[2K, 4K)           28985 |                                                    |
[4K, 8K)            3077 |                                                    |
[8K, 16K)            657 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29741127
@runq_delay_us: 
[1]               821614 |@@@@@@                                              |
[2, 4)           6398913 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4687594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2252852 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2104734 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          912559 |@@@@@@@                                             |
[64, 128)         393333 |@@@                                                 |
[128, 256)        330694 |@@                                                  |
[256, 512)        254532 |@@                                                  |
[512, 1K)         173028 |@                                                   |
[1K, 2K)           63182 |                                                    |
[2K, 4K)           28990 |                                                    |
[4K, 8K)            3077 |                                                    |
[8K, 16K)            657 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 29871851
@runq_delay_us: 
[1]               826368 |@@@@@@                                              |
[2, 4)           6429029 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4706791 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2262323 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2114399 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          917295 |@@@@@@@                                             |
[64, 128)         395050 |@@@                                                 |
[128, 256)        331778 |@@                                                  |
[256, 512)        255198 |@@                                                  |
[512, 1K)         173230 |@                                                   |
[1K, 2K)           63256 |                                                    |
[2K, 4K)           29016 |                                                    |
[4K, 8K)            3078 |                                                    |
[8K, 16K)            672 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30002359
@runq_delay_us: 
[1]               831574 |@@@@@@                                              |
[2, 4)           6461205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4727964 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)          2272312 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2124257 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          921065 |@@@@@@@                                             |
[64, 128)         395728 |@@@                                                 |
[128, 256)        332263 |@@                                                  |
[256, 512)        255418 |@@                                                  |
[512, 1K)         173334 |@                                                   |
[1K, 2K)           63267 |                                                    |
[2K, 4K)           29033 |                                                    |
[4K, 8K)            3078 |                                                    |
[8K, 16K)            672 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30139597
@runq_delay_us: 
[1]               832803 |@@@@@@                                              |
[2, 4)           6499196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4746122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2281074 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2133592 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          923837 |@@@@@@@                                             |
[64, 128)         396277 |@@@                                                 |
[128, 256)        332572 |@@                                                  |
[256, 512)        255598 |@@                                                  |
[512, 1K)         173382 |@                                                   |
[1K, 2K)           63277 |                                                    |
[2K, 4K)           29036 |                                                    |
[4K, 8K)            3078 |                                                    |
[8K, 16K)            672 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30270830
@runq_delay_us: 
[1]               835532 |@@@@@@                                              |
[2, 4)           6534346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4763831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2289180 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2142293 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          927219 |@@@@@@@                                             |
[64, 128)         397476 |@@@                                                 |
[128, 256)        333464 |@@                                                  |
[256, 512)        256173 |@@                                                  |
[512, 1K)         173627 |@                                                   |
[1K, 2K)           63341 |                                                    |
[2K, 4K)           29073 |                                                    |
[4K, 8K)            3079 |                                                    |
[8K, 16K)            672 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30401561
@runq_delay_us: 
[1]               837669 |@@@@@@                                              |
[2, 4)           6558383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4782542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2298648 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2152486 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          934102 |@@@@@@@                                             |
[64, 128)         401092 |@@@                                                 |
[128, 256)        335964 |@@                                                  |
[256, 512)        257462 |@@                                                  |
[512, 1K)         174096 |@                                                   |
[1K, 2K)           63442 |                                                    |
[2K, 4K)           29117 |                                                    |
[4K, 8K)            3081 |                                                    |
[8K, 16K)            672 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30523512
@runq_delay_us: 
[1]               840265 |@@@@@@                                              |
[2, 4)           6584695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4801509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2308040 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2162627 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          940014 |@@@@@@@                                             |
[64, 128)         404061 |@@@                                                 |
[128, 256)        338025 |@@                                                  |
[256, 512)        258687 |@@                                                  |
[512, 1K)         174510 |@                                                   |
[1K, 2K)           63543 |                                                    |
[2K, 4K)           29178 |                                                    |
[4K, 8K)            3109 |                                                    |
[8K, 16K)            675 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30649034
@runq_delay_us: 
[1]               841989 |@@@@@@                                              |
[2, 4)           6619157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4820638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2316900 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2171912 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          943739 |@@@@@@@                                             |
[64, 128)         405552 |@@@                                                 |
[128, 256)        339027 |@@                                                  |
[256, 512)        259212 |@@                                                  |
[512, 1K)         174696 |@                                                   |
[1K, 2K)           63580 |                                                    |
[2K, 4K)           29194 |                                                    |
[4K, 8K)            3109 |                                                    |
[8K, 16K)            675 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30780110
@runq_delay_us: 
[1]               846635 |@@@@@@                                              |
[2, 4)           6650228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4840950 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2326553 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2181420 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          947451 |@@@@@@@                                             |
[64, 128)         406274 |@@@                                                 |
[128, 256)        339522 |@@                                                  |
[256, 512)        259479 |@@                                                  |
[512, 1K)         174802 |@                                                   |
[1K, 2K)           63617 |                                                    |
[2K, 4K)           29206 |                                                    |
[4K, 8K)            3110 |                                                    |
[8K, 16K)            675 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 30912606
@runq_delay_us: 
[1]               852152 |@@@@@@                                              |
[2, 4)           6682661 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4860887 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2336117 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2191126 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          950993 |@@@@@@@                                             |
[64, 128)         407090 |@@@                                                 |
[128, 256)        339927 |@@                                                  |
[256, 512)        259814 |@@                                                  |
[512, 1K)         174897 |@                                                   |
[1K, 2K)           63647 |                                                    |
[2K, 4K)           29226 |                                                    |
[4K, 8K)            3111 |                                                    |
[8K, 16K)            675 |                                                    |
[16K, 32K)           204 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31048207
@runq_delay_us: 
[1]               857214 |@@@@@@                                              |
[2, 4)           6716573 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4880415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2345597 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2200735 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          954627 |@@@@@@@                                             |
[64, 128)         407760 |@@@                                                 |
[128, 256)        340247 |@@                                                  |
[256, 512)        259975 |@@                                                  |
[512, 1K)         175002 |@                                                   |
[1K, 2K)           63657 |                                                    |
[2K, 4K)           29228 |                                                    |
[4K, 8K)            3111 |                                                    |
[8K, 16K)            675 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            73 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31184428
@runq_delay_us: 
[1]               864360 |@@@@@@                                              |
[2, 4)           6748801 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4899035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2354664 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2209856 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          958509 |@@@@@@@                                             |
[64, 128)         409138 |@@@                                                 |
[128, 256)        341112 |@@                                                  |
[256, 512)        260402 |@@                                                  |
[512, 1K)         175239 |@                                                   |
[1K, 2K)           63706 |                                                    |
[2K, 4K)           29239 |                                                    |
[4K, 8K)            3118 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            73 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31321844
@runq_delay_us: 
[1]               867008 |@@@@@@                                              |
[2, 4)           6784839 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4918287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2363759 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2219271 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          961927 |@@@@@@@                                             |
[64, 128)         409724 |@@@                                                 |
[128, 256)        341460 |@@                                                  |
[256, 512)        260611 |@                                                   |
[512, 1K)         175287 |@                                                   |
[1K, 2K)           63715 |                                                    |
[2K, 4K)           29240 |                                                    |
[4K, 8K)            3118 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            73 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31456114
@runq_delay_us: 
[1]               868083 |@@@@@@                                              |
[2, 4)           6821033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4936467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2372600 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2228725 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          965406 |@@@@@@@                                             |
[64, 128)         410895 |@@@                                                 |
[128, 256)        342095 |@@                                                  |
[256, 512)        260883 |@                                                   |
[512, 1K)         175409 |@                                                   |
[1K, 2K)           63780 |                                                    |
[2K, 4K)           29255 |                                                    |
[4K, 8K)            3118 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31586211
@runq_delay_us: 
[1]               870257 |@@@@@@                                              |
[2, 4)           6857788 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4954840 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2381571 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2237919 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          968469 |@@@@@@@                                             |
[64, 128)         411633 |@@@                                                 |
[128, 256)        342552 |@@                                                  |
[256, 512)        261152 |@                                                   |
[512, 1K)         175496 |@                                                   |
[1K, 2K)           63814 |                                                    |
[2K, 4K)           29275 |                                                    |
[4K, 8K)            3118 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31718638
@runq_delay_us: 
[1]               871057 |@@@@@@                                              |
[2, 4)           6892547 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4974899 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2390414 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2246793 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          971786 |@@@@@@@                                             |
[64, 128)         412254 |@@@                                                 |
[128, 256)        342920 |@@                                                  |
[256, 512)        261358 |@                                                   |
[512, 1K)         175609 |@                                                   |
[1K, 2K)           63843 |                                                    |
[2K, 4K)           29283 |                                                    |
[4K, 8K)            3118 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31847466
@runq_delay_us: 
[1]               872530 |@@@@@@                                              |
[2, 4)           6926072 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4994796 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2399626 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)         2256120 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          975615 |@@@@@@@                                             |
[64, 128)         413199 |@@@                                                 |
[128, 256)        343592 |@@                                                  |
[256, 512)        261918 |@                                                   |
[512, 1K)         175758 |@                                                   |
[1K, 2K)           63894 |                                                    |
[2K, 4K)           29308 |                                                    |
[4K, 8K)            3129 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 31978182
@runq_delay_us: 
[1]               876138 |@@@@@@                                              |
[2, 4)           6958887 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5015046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2408615 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         2264838 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          979098 |@@@@@@@                                             |
[64, 128)         413907 |@@@                                                 |
[128, 256)        344138 |@@                                                  |
[256, 512)        262254 |@                                                   |
[512, 1K)         175885 |@                                                   |
[1K, 2K)           63938 |                                                    |
[2K, 4K)           29316 |                                                    |
[4K, 8K)            3129 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 32110924
@runq_delay_us: 
[1]               877536 |@@@@@@                                              |
[2, 4)           6992491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5034578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2418133 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         2274411 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          982855 |@@@@@@@                                             |
[64, 128)         414635 |@@@                                                 |
[128, 256)        344513 |@@                                                  |
[256, 512)        262429 |@                                                   |
[512, 1K)         175980 |@                                                   |
[1K, 2K)           63961 |                                                    |
[2K, 4K)           29334 |                                                    |
[4K, 8K)            3130 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 32239467
@runq_delay_us: 
[1]               881243 |@@@@@@                                              |
[2, 4)           7024991 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5053711 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2427883 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         2283975 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          986496 |@@@@@@@                                             |
[64, 128)         415295 |@@@                                                 |
[128, 256)        344879 |@@                                                  |
[256, 512)        262629 |@                                                   |
[512, 1K)         176060 |@                                                   |
[1K, 2K)           63980 |                                                    |
[2K, 4K)           29343 |                                                    |
[4K, 8K)            3131 |                                                    |
[8K, 16K)            684 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 32370457
@runq_delay_us: 
[1]               885332 |@@@@@@                                              |
[2, 4)           7056558 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5074753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2436792 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         2292540 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          990312 |@@@@@@@                                             |
[64, 128)         416490 |@@@                                                 |
[128, 256)        345491 |@@                                                  |
[256, 512)        263052 |@                                                   |
[512, 1K)         176209 |@                                                   |
[1K, 2K)           64006 |                                                    |
[2K, 4K)           29347 |                                                    |
[4K, 8K)            3131 |                                                    |
[8K, 16K)            685 |                                                    |
[16K, 32K)           205 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           42 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 32503451
@runq_delay_us: 
[1]               893824 |@@@@@@                                              |
[2, 4)           7089893 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           5092132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)          2444919 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         2300524 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          993624 |@@@@@@@                                             |
[64, 128)         417619 |@@@                                                 |
[128, 256)        346371 |@@                                                  |
