@runq_delay_us: 
[0]                    4 |                                                    |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)             5 |@                                                   |
[512, 1K)             15 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/5:2]: 
[1]                    3 |@                                                   |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              64 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              18 |@@@@@@@                                             |
[64, 128)              7 |@@                                                  |
[128, 256)            13 |@@@@@                                               |
[256, 512)             6 |@@                                                  |
[512, 1K)              7 |@@                                                  |
[1K, 2K)               3 |@                                                   |

@per_proc[gnome-shell]: 
[1]                   10 |@                                                   |
[2, 4)               311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                91 |@@@@@@@@@@@@@@@                                     |
[8, 16)               10 |@                                                   |
[16, 32)               3 |                                                    |
[32, 64)               7 |@                                                   |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[libuv-worker]: 
[0]                    2 |                                                    |
[1]                   37 |@@@@@@                                              |
[2, 4)               307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                47 |@@@@@@@                                             |
[8, 16)               17 |@@                                                  |
[16, 32)              13 |@@                                                  |
[32, 64)              16 |@@                                                  |
[64, 128)              6 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[kworker/2:1H]: 
[1]                    1 |                                                    |
[2, 4)               279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               63 |@@@@@@@@@@@                                         |
[16, 32)               7 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/4:1]: 
[1]                    7 |@                                                   |
[2, 4)                24 |@@@@                                                |
[4, 8)               251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              46 |@@@@@@@@@                                           |
[32, 64)              20 |@@@@                                                |
[64, 128)              7 |@                                                   |
[128, 256)             5 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)             12 |@@                                                  |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                31 |@@@@@                                               |
[4, 8)               288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@@@@@@@                                       |
[16, 32)             101 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              27 |@@@@                                                |

@per_proc[kworker/u32:7]: 
[0]                    4 |                                                    |
[1]                   94 |@@@@@@@@@@@@@@                                      |
[2, 4)               347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                58 |@@@@@@@@                                            |
[8, 16)               16 |@@                                                  |
[16, 32)              12 |@                                                   |
[32, 64)               2 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/u33:1]: 
[0]                   20 |@@                                                  |
[1]                  222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)               380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                40 |@@@@@                                               |
[8, 16)               10 |@                                                   |
[16, 32)              11 |@                                                   |
[32, 64)               8 |@                                                   |
[64, 128)             10 |@                                                   |
[128, 256)             2 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                  100 |@@@@@@@@@@                                          |
[2, 4)               476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                74 |@@@@@@@@                                            |
[8, 16)               27 |@@                                                  |
[16, 32)              11 |@                                                   |
[32, 64)               7 |                                                    |
[64, 128)              6 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/2]: 
[1]                    1 |                                                    |
[2, 4)                36 |@@@@@                                               |
[4, 8)               373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              140 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             171 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)               6 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                   14 |@@@                                                 |
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)               24 |@@@@@@                                              |
[16, 32)              44 |@@@@@@@@@@@                                         |
[32, 64)             164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[64, 128)             39 |@@@@@@@@@@                                          |
[128, 256)            29 |@@@@@@@                                             |
[256, 512)            30 |@@@@@@@@                                            |
[512, 1K)             35 |@@@@@@@@@                                           |
[1K, 2K)              18 |@@@@                                                |
[2K, 4K)               4 |@                                                   |

@per_proc[kworker/u32:1]: 
[0]                    4 |                                                    |
[1]                  163 |@@@@@@@@@@@@@@@@                                    |
[2, 4)               527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                84 |@@@@@@@@                                            |
[8, 16)               40 |@@@                                                 |
[16, 32)              15 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/7:0]: 
[1]                    6 |@                                                   |
[2, 4)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              68 |@@@@@@@@@@@@                                        |
[32, 64)              45 |@@@@@@@@                                            |
[64, 128)             21 |@@@                                                 |
[128, 256)            62 |@@@@@@@@@@@                                         |
[256, 512)            10 |@                                                   |
[512, 1K)             16 |@@                                                  |
[1K, 2K)              16 |@@                                                  |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[pool-tracker-ex]: 
[0]                    2 |                                                    |
[1]                   15 |@@                                                  |
[2, 4)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                61 |@@@@@@@@@@                                          |
[8, 16)               28 |@@@@@                                               |
[16, 32)             278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[32, 64)             105 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             61 |@@@@@@@@@@                                          |
[128, 256)            27 |@@@@                                                |
[256, 512)            14 |@@                                                  |
[512, 1K)             13 |@@                                                  |
[1K, 2K)              10 |@                                                   |
[2K, 4K)               4 |                                                    |

@per_proc[kworker/u33:3]: 
[0]                   27 |@@@                                                 |
[1]                  362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)               428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                44 |@@@@@                                               |
[8, 16)               19 |@@                                                  |
[16, 32)              25 |@@@                                                 |
[32, 64)              12 |@                                                   |
[64, 128)             12 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[chrome]: 
[1]                    7 |                                                    |
[2, 4)               344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               541 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@                                                |
[16, 32)              13 |@                                                   |
[32, 64)               5 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[0]                   37 |@@@                                                 |
[1]                  477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)               552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                57 |@@@@@                                               |
[8, 16)               27 |@@                                                  |
[16, 32)              26 |@@                                                  |
[32, 64)              12 |@                                                   |
[64, 128)              9 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                   59 |@@@                                                 |
[2, 4)               317 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              257 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              75 |@@@@                                                |
[32, 64)              15 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[dbus-daemon]: 
[0]                    1 |                                                    |
[1]                   17 |@                                                   |
[2, 4)               253 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               29 |@@                                                  |
[16, 32)             150 |@@@@@@@@@@@@@                                       |
[32, 64)             347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)             83 |@@@@@@@                                             |
[128, 256)            20 |@                                                   |
[256, 512)            20 |@                                                   |
[512, 1K)              4 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[bpftrace]: 
[0]                    3 |                                                    |
[1]                   31 |@                                                   |
[2, 4)               807 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               70 |@@@@                                                |
[16, 32)              13 |                                                    |
[32, 64)              15 |                                                    |
[64, 128)              9 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[Compositor]: 
[0]                    2 |                                                    |
[1]                   42 |@                                                   |
[2, 4)              1295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               344 |@@@@@@@@@@@@@                                       |
[8, 16)               31 |@                                                   |
[16, 32)              24 |                                                    |
[32, 64)              26 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)            15 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/0:0]: 
[1]                    1 |                                                    |
[2, 4)                42 |@@                                                  |
[4, 8)              1012 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              471 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             248 |@@@@@@@@@@@@                                        |
[32, 64)             112 |@@@@@                                               |
[64, 128)             40 |@@                                                  |
[128, 256)            15 |                                                    |
[256, 512)            42 |@@                                                  |
[512, 1K)             53 |@@                                                  |
[1K, 2K)              19 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[z_flush_int]: 
[0]                    7 |                                                    |
[1]                  194 |@@@@@@@@@@                                          |
[2, 4)              1008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)              245 |@@@@@@@@@@@@                                        |
[16, 32)              24 |@                                                   |
[32, 64)               9 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   54 |@                                                   |
[2, 4)              1465 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               549 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               69 |@@                                                  |
[16, 32)              90 |@@@                                                 |
[32, 64)              22 |                                                    |
[64, 128)             14 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)            15 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                   10 |                                                    |
[1]                  419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)               712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)               749 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              135 |@@@@@@@@@                                           |
[16, 32)              88 |@@@@@@                                              |
[32, 64)             103 |@@@@@@@                                             |
[64, 128)             62 |@@@@                                                |
[128, 256)            39 |@@                                                  |
[256, 512)            53 |@@@                                                 |
[512, 1K)             26 |@                                                   |
[1K, 2K)              15 |@                                                   |
[2K, 4K)               6 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                   12 |                                                    |
[1]                  420 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)               785 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               758 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)              136 |@@@@@@@@@                                           |
[16, 32)             110 |@@@@@@@                                             |
[32, 64)             100 |@@@@@@                                              |
[64, 128)             81 |@@@@@                                               |
[128, 256)            64 |@@@@                                                |
[256, 512)            63 |@@@@                                                |
[512, 1K)             27 |@                                                   |
[1K, 2K)              17 |@                                                   |
[2K, 4K)               7 |                                                    |

@per_proc[tracker-extract]: 
[0]                    1 |                                                    |
[1]                   34 |@@                                                  |
[2, 4)               689 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               115 |@@@@@@@                                             |
[8, 16)              230 |@@@@@@@@@@@@@@@                                     |
[16, 32)             774 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             383 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)            175 |@@@@@@@@@@@                                         |
[128, 256)           124 |@@@@@@@@                                            |
[256, 512)           145 |@@@@@@@@@                                           |
[512, 1K)             69 |@@@@                                                |
[1K, 2K)              60 |@@@@                                                |
[2K, 4K)              13 |                                                    |

@per_proc[ksoftirqd/2]: 
[1]                  203 |@@@@@@                                              |
[2, 4)               393 |@@@@@@@@@@@@@                                       |
[4, 8)              1509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              535 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             154 |@@@@@                                               |
[32, 64)              45 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                  161 |@@@@@@@@                                            |
[2, 4)               794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)               955 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              787 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)             153 |@@@@@@@@                                            |
[32, 64)             112 |@@@@@@                                              |
[64, 128)            127 |@@@@@@                                              |
[128, 256)            24 |@                                                   |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[0]                    1 |                                                    |
[1]                  100 |@@                                                  |
[2, 4)              2384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               495 |@@@@@@@@@@                                          |
[8, 16)               41 |                                                    |
[16, 32)              57 |@                                                   |
[32, 64)              50 |@                                                   |
[64, 128)             42 |                                                    |
[128, 256)            31 |                                                    |
[256, 512)            16 |                                                    |
[512, 1K)             14 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                  183 |@@@@                                                |
[2, 4)               540 |@@@@@@@@@@@@                                        |
[4, 8)              2328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              390 |@@@@@@@@                                            |
[16, 32)             116 |@@                                                  |
[32, 64)              18 |                                                    |
[64, 128)              6 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_iss]: 
[0]                   29 |@                                                   |
[1]                  692 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)              1483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               691 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              343 |@@@@@@@@@@@@                                        |
[16, 32)             119 |@@@@                                                |
[32, 64)              68 |@@                                                  |
[64, 128)             92 |@@@                                                 |
[128, 256)            91 |@@@                                                 |
[256, 512)           103 |@@@                                                 |
[512, 1K)             57 |@                                                   |
[1K, 2K)              17 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[1]                  345 |@@@@@@@                                             |
[2, 4)               606 |@@@@@@@@@@@@                                        |
[4, 8)              2550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              445 |@@@@@@@@@                                           |
[16, 32)             109 |@@                                                  |
[32, 64)              14 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_null_int]: 
[0]                   20 |                                                    |
[1]                  975 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)              2762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               256 |@@@@                                                |
[8, 16)               66 |@                                                   |
[16, 32)              77 |@                                                   |
[32, 64)              36 |                                                    |
[64, 128)             37 |                                                    |
[128, 256)            40 |                                                    |
[256, 512)            36 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               8 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                  257 |@@@@                                                |
[2, 4)               701 |@@@@@@@@@@@                                         |
[4, 8)              3091 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              633 |@@@@@@@@@@                                          |
[16, 32)             157 |@@                                                  |
[32, 64)              26 |                                                    |
[64, 128)              8 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[pool-tracker-mi]: 
[0]                    2 |                                                    |
[1]                   99 |@@                                                  |
[2, 4)              1804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               456 |@@@@@@@@@@@@@                                       |
[8, 16)              322 |@@@@@@@@@                                           |
[16, 32)             675 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             365 |@@@@@@@@@@                                          |
[64, 128)            489 |@@@@@@@@@@@@@@                                      |
[128, 256)           370 |@@@@@@@@@@                                          |
[256, 512)           333 |@@@@@@@@@                                           |
[512, 1K)            181 |@@@@@                                               |
[1K, 2K)              93 |@@                                                  |
[2K, 4K)              43 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[rcu_preempt]: 
[0]                    5 |                                                    |
[1]                  383 |@@@@@@@@@                                           |
[2, 4)              2025 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)              798 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             132 |@@@                                                 |
[32, 64)              49 |@                                                   |
[64, 128)             52 |@                                                   |
[128, 256)            31 |                                                    |
[256, 512)            20 |                                                    |
[512, 1K)             23 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)               886 |@@@@@@@@@@@@@                                       |
[4, 8)              3361 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              670 |@@@@@@@@@@                                          |
[16, 32)             617 |@@@@@@@@@                                           |
[32, 64)             228 |@@@                                                 |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                  613 |@@@@@@@@                                            |
[2, 4)              1353 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              3588 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              920 |@@@@@@@@@@@@@                                       |
[16, 32)             163 |@@                                                  |
[32, 64)              21 |                                                    |
[64, 128)              7 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[gdbus]: 
[0]                    1 |                                                    |
[1]                  100 |@@@                                                 |
[2, 4)              1702 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               336 |@@@@@@@@@@                                          |
[8, 16)              220 |@@@@@@                                              |
[16, 32)            1514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[32, 64)            1168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)            738 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)           477 |@@@@@@@@@@@@@@                                      |
[256, 512)           354 |@@@@@@@@@@                                          |
[512, 1K)            185 |@@@@@                                               |
[1K, 2K)             143 |@@@@                                                |
[2K, 4K)              47 |@                                                   |
[4K, 8K)               4 |                                                    |

@per_proc[tracker-miner-f]: 
[0]                    3 |                                                    |
[1]                  284 |@@@@                                                |
[2, 4)              3613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               974 |@@@@@@@@@@@@@@                                      |
[8, 16)              571 |@@@@@@@@                                            |
[16, 32)             354 |@@@@@                                               |
[32, 64)             340 |@@@@                                                |
[64, 128)            305 |@@@@                                                |
[128, 256)           295 |@@@@                                                |
[256, 512)           187 |@@                                                  |
[512, 1K)            140 |@@                                                  |
[1K, 2K)             125 |@                                                   |
[2K, 4K)              31 |                                                    |

@per_proc[bash]: 
[0]                    4 |                                                    |
[1]                  149 |@                                                   |
[2, 4)              5330 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)              5409 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1324 |@@@@@@@@@@@@                                        |
[16, 32)             378 |@@@                                                 |
[32, 64)             846 |@@@@@@@@                                            |
[64, 128)            258 |@@                                                  |
[128, 256)           214 |@@                                                  |
[256, 512)           156 |@                                                   |
[512, 1K)             84 |                                                    |
[1K, 2K)              40 |                                                    |
[2K, 4K)               8 |                                                    |

@per_proc[antigravity]: 
[0]                   22 |                                                    |
[1]                  989 |@@@@                                                |
[2, 4)             12689 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3411 |@@@@@@@@@@@@@                                       |
[8, 16)              534 |@@                                                  |
[16, 32)             441 |@                                                   |
[32, 64)             201 |                                                    |
[64, 128)            153 |                                                    |
[128, 256)           173 |                                                    |
[256, 512)           160 |                                                    |
[512, 1K)            109 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[language_server]: 
[0]                   22 |                                                    |
[1]                 3462 |@@@@@@@@@@                                          |
[2, 4)             16672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4793 |@@@@@@@@@@@@@@                                      |
[8, 16)              581 |@                                                   |
[16, 32)             266 |                                                    |
[32, 64)             162 |                                                    |
[64, 128)            121 |                                                    |
[128, 256)           122 |                                                    |
[256, 512)            85 |                                                    |
[512, 1K)             57 |                                                    |
[1K, 2K)              23 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[iperf3]: 
