@runq_delay_us: 
[1]                   15 |                                                    |
[2, 4)              1713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               0 |                                                    |
[64, 128)              4 |@@@@@@@@                                            |
[128, 256)            10 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)             9 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)              4 |@@@@@@@@                                            |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@                                                  |

@per_proc[snap-seccomp]: 
[2, 4)                 5 |@@@@@@                                              |
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               9 |@@@@@@@@@@@@                                        |
[32, 64)              16 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              8 |@@@@@@@@@@                                          |
[128, 256)             2 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               1 |@                                                   |

@per_proc[kworker/u33:0]: 
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              2 |@@@                                                 |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[systemd]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              10 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              10 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              9 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             2 |@@@                                                 |
[256, 512)             8 |@@@@@@@@@@@@@@                                      |
[512, 1K)              4 |@@@@@@@                                             |
[1K, 2K)               3 |@@@@@                                               |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[snap-exec]: 
[2, 4)                 6 |@@@@@@@@@                                           |
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)             9 |@@@@@@@@@@@@@                                       |
[256, 512)             4 |@@@@@@                                              |
[512, 1K)              2 |@@@                                                 |

@per_proc[GUsbEventThread]: 
[2, 4)                 7 |@@@@@@                                              |
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)              54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              11 |@@@@@@@@@@                                          |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[mc-itemcrawler]: 
[2, 4)                12 |@@@@@@@@@@                                          |
[4, 8)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@                                               |
[16, 32)              16 |@@@@@@@@@@@@@                                       |
[32, 64)              23 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)              8 |@@@@@@                                              |
[128, 256)             3 |@@                                                  |
[256, 512)             8 |@@@@@@                                              |
[512, 1K)              7 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               4 |@@@                                                 |

@per_proc[kworker/0:1H]: 
[2, 4)                 4 |@                                                   |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@                                            |
[16, 32)               5 |@                                                   |

@per_proc[avahi-daemon]: 
[2, 4)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)              14 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              7 |@@@@@@@@@                                           |
[128, 256)            25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[256, 512)            14 |@@@@@@@@@@@@@@@@@@                                  |
[512, 1K)              6 |@@@@@@@                                             |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[kworker/4:1H]: 
[2, 4)                 6 |@                                                   |
[4, 8)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@                                               |
[16, 32)               6 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[dp_zil_clean_ta]: 
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                10 |@@@@@@@@@@@                                         |
[8, 16)               15 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              13 |@@@@@@@@@@@@@@@                                     |
[32, 64)              11 |@@@@@@@@@@@@                                        |
[64, 128)              5 |@@@@@                                               |
[128, 256)             6 |@@@@@@                                              |
[256, 512)            45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[1K, 2K)               3 |@@@                                                 |
[2K, 4K)               4 |@@@@                                                |
[4K, 8K)               3 |@@@                                                 |
[8K, 16K)              7 |@@@@@@@@                                            |
[16K, 32K)             3 |@@@                                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           1 |@                                                   |
[256K, 512K)           4 |@@@@                                                |
[512K, 1M)             1 |@                                                   |
[1M, 2M)               1 |@                                                   |

@per_proc[kworker/u33:1]: 
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)              26 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)              21 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              6 |@@@@@                                               |
[128, 256)             6 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@                                                   |

@per_proc[kworker/1:1H]: 
[2, 4)                 2 |                                                    |
[4, 8)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@                                                 |
[16, 32)               7 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[desktop-launch]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              22 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              28 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)             18 |@@@@@@@@@@@@@@                                      |
[128, 256)            11 |@@@@@@@@                                            |
[256, 512)             9 |@@@@@@@                                             |
[512, 1K)              1 |                                                    |

@per_proc[fwupd]: 
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)              18 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             14 |@@@@@@@@@@@@@                                       |
[128, 256)             5 |@@@@                                                |
[256, 512)             3 |@@                                                  |
[512, 1K)              4 |@@@                                                 |

@per_proc[z_rd_int_1]: 
[2, 4)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)              25 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              10 |@@@@@@@@                                            |
[64, 128)              1 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:1H]: 
[2, 4)                 1 |                                                    |
[4, 8)               177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               29 |@@@@@@@@                                            |
[16, 32)              15 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[z_rd_int_0]: 
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)              19 |@@@@@@@@@@@@@@                                      |
[32, 64)               7 |@@@@@                                               |
[64, 128)              4 |@@                                                  |
[128, 256)             2 |@                                                   |
[256, 512)             4 |@@                                                  |

@per_proc[migration/5]: 
[4, 8)               147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)               8 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[systemd-oomd]: 
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)               82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              27 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               8 |@@@@@                                               |
[64, 128)              4 |@@                                                  |
[128, 256)             5 |@@@                                                 |
[256, 512)             2 |@                                                   |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kthreadd]: 
[2, 4)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@@@@@@@@                                      |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               6 |@@@                                                 |
[64, 128)              7 |@@@@                                                |
[128, 256)             4 |@@                                                  |
[256, 512)             5 |@@                                                  |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[txg_quiesce]: 
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@                                          |
[16, 32)              16 |@@@@@@@@@                                           |
[32, 64)               5 |@@                                                  |
[64, 128)             17 |@@@@@@@@@                                           |
[128, 256)            13 |@@@@@@@                                             |
[256, 512)             8 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/6:0H]: 
[2, 4)                 2 |                                                    |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@@@@@@@@                                            |
[16, 32)               7 |@                                                   |
[32, 64)               3 |                                                    |

@per_proc[z_fr_iss_0]: 
[2, 4)                84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              20 |@@@@@@@@@@@@                                        |
[32, 64)              19 |@@@@@@@@@@@                                         |
[64, 128)              8 |@@@@                                                |
[128, 256)             4 |@@                                                  |
[256, 512)             3 |@                                                   |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/5:1H]: 
[2, 4)                 2 |                                                    |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@@                                          |
[16, 32)               9 |@@                                                  |
[32, 64)               2 |                                                    |

@per_proc[z_fr_iss_1]: 
[2, 4)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               33 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              14 |@@@@@@@                                             |
[32, 64)              24 |@@@@@@@@@@@@                                        |
[64, 128)              7 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             4 |@@                                                  |
[512, 1K)              2 |@                                                   |
[1K, 2K)               3 |@                                                   |

@per_proc[snapd]: 
[2, 4)                23 |@@@@@@@@@@@@@                                       |
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              41 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              25 |@@@@@@@@@@@@@@                                      |
[64, 128)              4 |@@                                                  |
[128, 256)             5 |@@                                                  |
[256, 512)             3 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               9 |@@                                                  |

@per_proc[kworker/2:1H]: 
[2, 4)                 3 |                                                    |
[4, 8)               203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               40 |@@@@@@@@@@                                          |
[16, 32)              16 |@@@@                                                |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[migration/6]: 
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              10 |@@                                                  |

@per_proc[migration/0]: 
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               88 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              10 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               70 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              10 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 4 |@@                                                  |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)              83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              32 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              4 |@@                                                  |
[128, 256)             4 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              6 |@@@                                                 |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               3 |@                                                   |

@per_proc[l2arc_feed]: 
[2, 4)                13 |@@@@@@@                                             |
[4, 8)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)              85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)              4 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             7 |@@@@                                                |
[512, 1K)             10 |@@@@@@                                              |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[arc_reap]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)              58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[64, 128)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[128, 256)            10 |@@@@@@@@                                            |
[256, 512)             7 |@@@@@@                                              |
[512, 1K)             18 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@                                     |
[16, 32)              10 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[dbuf_evict]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32, 64)              58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[64, 128)             23 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)            12 |@@@@@@@@@@                                          |
[256, 512)             3 |@@                                                  |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[arc_evict]: 
[2, 4)                28 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)              82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              17 |@@@@@@@@@@                                          |
[64, 128)              6 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/7:1H]: 
[2, 4)                 7 |@                                                   |
[4, 8)               239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@                                             |
[16, 32)              14 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              11 |@@                                                  |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              12 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[snapctl]: 
[2, 4)                10 |@@@@@                                               |
[4, 8)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               44 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              39 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)             36 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)            13 |@@@@@@                                              |
[256, 512)            10 |@@@@@                                               |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |

@per_proc[gnome-shell]: 
[2, 4)                24 |@@@@@@@@@@                                          |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              41 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              34 |@@@@@@@@@@@@@@                                      |
[64, 128)             33 |@@@@@@@@@@@@@@                                      |
[128, 256)            23 |@@@@@@@@@@                                          |
[256, 512)            16 |@@@@@@                                              |
[512, 1K)             10 |@@@@                                                |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@                                          |
[16, 32)              22 |@@@@@@@@@@@@@@@                                     |
[32, 64)              25 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             27 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)            44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[256, 512)            57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[512, 1K)             46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[1K, 2K)              29 |@@@@@@@@@@@@@@@@@@@                                 |
[2K, 4K)              18 |@@@@@@@@@@@@                                        |
[4K, 8K)               4 |@@                                                  |
[8K, 16K)              6 |@@@@                                                |

@per_proc[z_metaslab]: 
[2, 4)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              29 |@@@@@@@@@@@@                                        |
[32, 64)              32 |@@@@@@@@@@@@@                                       |
[64, 128)             42 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            14 |@@@@@                                               |
[256, 512)             3 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              6 |@@                                                  |

@per_proc[spl_dynamic_tas]: 
