@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[8, 16)              111 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              33 |@@@@@                                               |
[32, 64)              24 |@@@                                                 |
[64, 128)             15 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                70 |@@@@@@@@@@@@                                        |
[4, 8)               303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              36 |@@@@@@                                              |
[32, 64)              17 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              37 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              33 |@@@@@@@@@@@@@@@                                     |
[64, 128)             34 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            23 |@@@@@@@@@@                                          |
[256, 512)            16 |@@@@@@@                                             |
[512, 1K)             17 |@@@@@@@@                                            |
[1K, 2K)              34 |@@@@@@@@@@@@@@@@                                    |
[2K, 4K)              50 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              11 |@@@@@                                               |
[8K, 16K)              7 |@@@                                                 |
[16K, 32K)             1 |                                                    |

@per_proc[TaskCon~ller #1]: 
[1]                   63 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@                                            |
[16, 32)              24 |@@@@@@@@@                                           |
[32, 64)              20 |@@@@@@@@                                            |
[64, 128)             28 |@@@@@@@@@@@                                         |
[128, 256)            34 |@@@@@@@@@@@@@                                       |
[256, 512)            32 |@@@@@@@@@@@@                                        |
[512, 1K)             39 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              51 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)              63 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)              28 |@@@@@@@@@@@                                         |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 3 |                                                    |
[4, 8)               401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              177 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              65 |@@@@@@@@                                            |
[32, 64)              30 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[z_null_int]: 
[1]                    1 |                                                    |
[2, 4)               173 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@                                              |
[16, 32)              27 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Cache2 I/O]: 
[1]                  274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                63 |@@@@@@@@@@@                                         |
[8, 16)               11 |@@                                                  |
[16, 32)               5 |                                                    |
[32, 64)               7 |@                                                   |
[64, 128)             12 |@@                                                  |
[128, 256)            11 |@@                                                  |
[256, 512)            24 |@@@@                                                |
[512, 1K)             38 |@@@@@@@                                             |
[1K, 2K)              26 |@@@@                                                |
[2K, 4K)              32 |@@@@@@                                              |
[4K, 8K)              11 |@@                                                  |
[8K, 16K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                25 |@@@                                                 |
[4, 8)               339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@                                                |
[16, 32)              75 |@@@@@@@@@@@                                         |
[32, 64)             161 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             40 |@@@@@@                                              |
[128, 256)            16 |@@                                                  |
[256, 512)            16 |@@                                                  |
[512, 1K)             16 |@@                                                  |
[1K, 2K)              22 |@@@                                                 |
[2K, 4K)               3 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/0:1H]: 
[1]                    1 |                                                    |
[2, 4)               553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               222 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                4 |                                                    |
[16, 32)               2 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                    1 |                                                    |
[2, 4)               105 |@@@@@@@@@@@@@                                       |
[4, 8)               395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              40 |@@@@@                                               |
[32, 64)              12 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[tracker-extract]: 
[1]                   28 |@@@@@                                               |
[2, 4)                17 |@@@                                                 |
[4, 8)                41 |@@@@@@@@                                            |
[8, 16)               35 |@@@@@@@                                             |
[16, 32)             260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[64, 128)             58 |@@@@@@@@@@@                                         |
[128, 256)            39 |@@@@@@@                                             |
[256, 512)             8 |@                                                   |
[512, 1K)             65 |@@@@@@@@@@@@@                                       |
[1K, 2K)              14 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 9 |@                                                   |
[4, 8)               384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)             117 |@@@@@@@@@@@@@@@                                     |
[32, 64)              42 |@@@@@                                               |
[64, 128)              8 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               115 |@@@@@@@@@@@@@                                       |
[4, 8)               460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              61 |@@@@@@                                              |
[32, 64)              19 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[chrome]: 
[1]                    2 |                                                    |
[2, 4)                41 |@@                                                  |
[4, 8)               721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@                                              |
[16, 32)              66 |@@@@                                                |
[32, 64)              15 |@                                                   |
[64, 128)             10 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                18 |@                                                   |
[4, 8)               567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              280 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              83 |@@@@@@@                                             |
[32, 64)              32 |@@                                                  |
[64, 128)              7 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[threaded-ml]: 
[2, 4)                70 |@@@@@@@@@                                           |
[4, 8)               237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              86 |@@@@@@@@@@@@                                        |
[32, 64)              28 |@@@                                                 |
[64, 128)             28 |@@@                                                 |
[128, 256)            42 |@@@@@                                               |
[256, 512)            37 |@@@@@                                               |
[512, 1K)             21 |@@                                                  |
[1K, 2K)              27 |@@@                                                 |
[2K, 4K)              40 |@@@@@                                               |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[AudioIP~ver RPC]: 
[1]                    1 |                                                    |
[2, 4)                70 |@@@@@@                                              |
[4, 8)               246 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              47 |@@@@                                                |
[32, 64)              27 |@@                                                  |
[64, 128)             23 |@@                                                  |
[128, 256)            21 |@                                                   |
[256, 512)            10 |                                                    |
[512, 1K)             23 |@@                                                  |
[1K, 2K)              16 |@                                                   |
[2K, 4K)              23 |@@                                                  |
[4K, 8K)               3 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   20 |@@                                                  |
[2, 4)                18 |@@                                                  |
[4, 8)                25 |@@@                                                 |
[8, 16)               48 |@@@@@@                                              |
[16, 32)             377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              94 |@@@@@@@@@@@@                                        |
[64, 128)             55 |@@@@@@@                                             |
[128, 256)            94 |@@@@@@@@@@@@                                        |
[256, 512)            95 |@@@@@@@@@@@@@                                       |
[512, 1K)            312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[1K, 2K)              52 |@@@@@@@                                             |
[2K, 4K)              10 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[kworker/6:2]: 
[1]                    2 |                                                    |
[2, 4)                13 |@                                                   |
[4, 8)               581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             135 |@@@@@@@@@@@@                                        |
[32, 64)              68 |@@@@@@                                              |
[64, 128)             13 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[AudioIP~allback]: 
[2, 4)               179 |@@@@@@@@@@                                          |
[4, 8)               854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              128 |@@@@@@@                                             |
[16, 32)              74 |@@@@                                                |
[32, 64)               8 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                16 |@                                                   |
[4, 8)               608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             232 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              49 |@@@@                                                |
[64, 128)              9 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)               486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              155 |@@@@@@@@@@@@@@                                      |
[16, 32)              78 |@@@@@@@                                             |
[32, 64)              23 |@@                                                  |
[64, 128)             16 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                12 |                                                    |
[4, 8)               736 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              351 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             128 |@@@@@@@@@                                           |
[32, 64)              51 |@@@                                                 |
[64, 128)             27 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[pipewire-pulse]: 
[1]                    1 |                                                    |
[2, 4)               605 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               40 |@@@                                                 |
[16, 32)             297 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              53 |@@@@                                                |
[64, 128)             23 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u32:0]: 
[1]                   11 |                                                    |
[2, 4)               354 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               697 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              239 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             124 |@@@@@@@@@                                           |
[32, 64)              25 |@                                                   |
[64, 128)             21 |@                                                   |
[128, 256)            11 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               5 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    8 |                                                    |
[2, 4)               225 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               641 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              130 |@@@@@@@@@@                                          |
[16, 32)              76 |@@@@@@                                              |
[32, 64)              41 |@@@                                                 |
[64, 128)             55 |@@@@                                                |
[128, 256)            79 |@@@@@@                                              |
[256, 512)            92 |@@@@@@@                                             |
[512, 1K)             69 |@@@@@                                               |
[1K, 2K)              55 |@@@@                                                |
[2K, 4K)              27 |@@                                                  |
[4K, 8K)              38 |@@@                                                 |
[8K, 16K)             21 |@                                                   |
[16K, 32K)             7 |                                                    |

@per_proc[pw-data-loop]: 
[2, 4)               246 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               789 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             137 |@@@@@@@@@                                           |
[32, 64)              36 |@@                                                  |
[64, 128)             13 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               649 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@@@@@@                                            |
[16, 32)             134 |@@@@@@@@@@                                          |
[32, 64)              78 |@@@@@@                                              |
[64, 128)             59 |@@@@                                                |
[128, 256)            40 |@@@                                                 |
[256, 512)            40 |@@@                                                 |
[512, 1K)             51 |@@@@                                                |
[1K, 2K)              71 |@@@@@                                               |
[2K, 4K)              58 |@@@@                                                |
[4K, 8K)              16 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[Isolated Web Co]: 
[1]                  131 |@@@@@@@@@@                                          |
[2, 4)               210 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               168 |@@@@@@@@@@@@@                                       |
[8, 16)              642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             162 |@@@@@@@@@@@@@                                       |
[32, 64)              98 |@@@@@@@                                             |
[64, 128)             58 |@@@@                                                |
[128, 256)            60 |@@@@                                                |
[256, 512)            54 |@@@@                                                |
[512, 1K)             67 |@@@@@                                               |
[1K, 2K)              70 |@@@@@                                               |
[2K, 4K)              90 |@@@@@@@                                             |
[4K, 8K)              17 |@                                                   |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[firefox:gdrv0]: 
[1]                   21 |@@                                                  |
[2, 4)               323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@@@                                                 |
[16, 32)              38 |@@@@                                                |
[32, 64)              24 |@@                                                  |
[64, 128)             38 |@@@@                                                |
[128, 256)            58 |@@@@@@                                              |
[256, 512)           127 |@@@@@@@@@@@@@@                                      |
[512, 1K)            214 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[1K, 2K)             283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2K, 4K)             195 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4K, 8K)              52 |@@@@@                                               |
[8K, 16K)              1 |                                                    |

@per_proc[TaskCon~ller #0]: 
[1]                  290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2, 4)               280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               469 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@                                                |
[16, 32)              51 |@@@@@                                               |
[32, 64)              37 |@@@@                                                |
[64, 128)             52 |@@@@@                                               |
[128, 256)            77 |@@@@@@@@                                            |
[256, 512)            79 |@@@@@@@@                                            |
[512, 1K)            116 |@@@@@@@@@@@@                                        |
[1K, 2K)             187 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)             208 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              80 |@@@@@@@@                                            |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   30 |@                                                   |
[2, 4)               490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               883 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              168 |@@@@@@@@@                                           |
[16, 32)             126 |@@@@@@@                                             |
[32, 64)             106 |@@@@@@                                              |
[64, 128)             57 |@@@                                                 |
[128, 256)            44 |@@                                                  |
[256, 512)            31 |@                                                   |
[512, 1K)             18 |@                                                   |
[1K, 2K)              21 |@                                                   |
[2K, 4K)               6 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[AudioIP~ent RPC]: 
[2, 4)               158 |@@@@@@@@@                                           |
[4, 8)               877 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              70 |@@@@                                                |
[32, 64)              43 |@@                                                  |
[64, 128)             27 |@                                                   |
[128, 256)            30 |@                                                   |
[256, 512)            22 |@                                                   |
[512, 1K)             20 |@                                                   |
[1K, 2K)              34 |@@                                                  |
[2K, 4K)              28 |@                                                   |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   32 |@                                                   |
[2, 4)               554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               924 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              137 |@@@@@@@                                             |
[16, 32)              99 |@@@@@                                               |
[32, 64)              93 |@@@@@                                               |
[64, 128)             57 |@@@                                                 |
[128, 256)            43 |@@                                                  |
[256, 512)            20 |@                                                   |
[512, 1K)             36 |@@                                                  |
[1K, 2K)               9 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/u32:7]: 
[1]                    3 |                                                    |
[2, 4)               965 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              275 |@@@@@@@@@@@@@@                                      |
[16, 32)             113 |@@@@@@                                              |
[32, 64)              36 |@                                                   |
[64, 128)             13 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[dav1d-worker]: 
[1]                  532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                68 |@@@@@@                                              |
[8, 16)               29 |@@                                                  |
[16, 32)              15 |@                                                   |
[32, 64)              26 |@@                                                  |
[64, 128)             66 |@@@@@@                                              |
[128, 256)           101 |@@@@@@@@@                                           |
[256, 512)           164 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)            192 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)             227 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)             257 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)              89 |@@@@@@@@                                            |
[8K, 16K)              8 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)             1079 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             199 |@@@@@@@@@                                           |
[32, 64)              53 |@@                                                  |
[64, 128)             18 |                                                    |
[128, 256)            10 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            12 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                68 |@@@@                                                |
[4, 8)               675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              579 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)             719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             147 |@@@@@@@@@@                                          |
[64, 128)              7 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)               107 |@@@@@                                               |
[4, 8)              1065 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             312 |@@@@@@@@@@@@@@@                                     |
[32, 64)             131 |@@@@@@                                              |
[64, 128)             28 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[Socket Thread]: 
[1]                  356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)               313 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)              473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             222 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)             101 |@@@@@@@@@@@                                         |
[64, 128)             67 |@@@@@@@                                             |
[128, 256)            48 |@@@@@                                               |
[256, 512)            75 |@@@@@@@@                                            |
[512, 1K)             71 |@@@@@@@                                             |
[1K, 2K)              79 |@@@@@@@@                                            |
[2K, 4K)              90 |@@@@@@@@@                                           |
[4K, 8K)              16 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[irq/133-SYNA328]: 
[2, 4)                 9 |                                                    |
[4, 8)               859 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
